player,position,position_id,date,team,opp,start
0,Edouard Mendy,G,1,Aug 14,CHE,CRY,1
1,Edouard Mendy,G,1,Aug 22,CHE,@ARS,1
2,Edouard Mendy,G,1,Aug 28,CHE,@LIV,1
3,Edouard Mendy,G,1,Sep 11,CHE,AVL,1
4,Edouard Mendy,G,1,Sep 25,CHE,MCI,1
5,Edouard Mendy,G,1,Oct 2,CHE,SOU,1
6,Edouard Mendy,G,1,Oct 16,CHE,@BRF,1
7,Edouard Mendy,G,1,Oct 23,CHE,NOR,1
8,Edouard Mendy,G,1,Oct 30,CHE,@NEW,1
9,Edouard Mendy,G,1,Nov 6,CHE,BUR,1
10,Edouard Mendy,G,1,Nov 20,CHE,@LEI,1
11,Edouard Mendy,G,1,Nov 28,CHE,MUN,1
12,Edouard Mendy,G,1,Dec 1,CHE,@WAT,1
13,Edouard Mendy,G,1,Dec 4,CHE,@WHU,1
14,Edouard Mendy,G,1,Dec 11,CHE,LEE,1
15,Edouard Mendy,G,1,Dec 16,CHE,EVE,1
16,Edouard Mendy,G,1,Dec 19,CHE,@WOL,1
17,Edouard Mendy,G,1,Dec 26,CHE,@AVL,1
18,Edouard Mendy,G,1,Dec 29,CHE,BHA,1
19,Edouard Mendy,G,1,Jan 2,CHE,LIV,1
20,Edouard Mendy,G,1,Feb 19,CHE,@CRY,1
21,Edouard Mendy,G,1,Mar 5,CHE,@BUR,1
22,Edouard Mendy,G,1,Mar 10,CHE,@NOR,1
23,Edouard Mendy,G,1,Mar 13,CHE,NEW,1
24,Edouard Mendy,G,1,Apr 2,CHE,BRF,1
25,Edouard Mendy,G,1,Apr 9,CHE,@SOU,1
26,Edouard Mendy,G,1,Apr 20,CHE,ARS,1
27,Edouard Mendy,G,1,Apr 24,CHE,WHU,1
28,Edouard Mendy,G,1,Apr 28,CHE,@MUN,1
29,Edouard Mendy,G,1,May 1,CHE,@EVE,1
0,Kepa Arrizabalaga,G,1,Sep 19,CHE,@TOT,1
1,Kepa Arrizabalaga,G,1,Jan 15,CHE,@MCI,1
2,Kepa Arrizabalaga,G,1,Jan 18,CHE,@BHA,1
3,Kepa Arrizabalaga,G,1,Jan 23,CHE,TOT,1
0,Andreas Christensen,D,2,Aug 14,CHE,CRY,1
1,Andreas Christensen,D,2,Aug 22,CHE,@ARS,1
2,Andreas Christensen,D,2,Aug 28,CHE,@LIV,1
3,Andreas Christensen,D,2,Sep 19,CHE,@TOT,1
4,Andreas Christensen,D,2,Sep 25,CHE,MCI,1
5,Andreas Christensen,D,2,Oct 16,CHE,@BRF,1
6,Andreas Christensen,D,2,Oct 30,CHE,@NEW,1
7,Andreas Christensen,D,2,Nov 6,CHE,BUR,1
8,Andreas Christensen,D,2,Dec 1,CHE,@WAT,1
9,Andreas Christensen,D,2,Dec 4,CHE,@WHU,1
10,Andreas Christensen,D,2,Dec 11,CHE,LEE,0
11,Andreas Christensen,D,2,Dec 26,CHE,@AVL,0
12,Andreas Christensen,D,2,Dec 29,CHE,BHA,1
13,Andreas Christensen,D,2,Feb 19,CHE,@CRY,1
14,Andreas Christensen,D,2,Mar 10,CHE,@NOR,1
15,Andreas Christensen,D,2,Mar 13,CHE,NEW,1
16,Andreas Christensen,D,2,Apr 9,CHE,@SOU,1
17,Andreas Christensen,D,2,Apr 20,CHE,ARS,1
0,Thiago Silva,D,2,Aug 28,CHE,@LIV,0
1,Thiago Silva,D,2,Sep 11,CHE,AVL,1
2,Thiago Silva,D,2,Sep 19,CHE,@TOT,1
3,Thiago Silva,D,2,Sep 25,CHE,MCI,0
4,Thiago Silva,D,2,Oct 2,CHE,SOU,1
5,Thiago Silva,D,2,Oct 23,CHE,NOR,1
6,Thiago Silva,D,2,Oct 30,CHE,@NEW,1
7,Thiago Silva,D,2,Nov 6,CHE,BUR,1
8,Thiago Silva,D,2,Nov 20,CHE,@LEI,1
9,Thiago Silva,D,2,Nov 28,CHE,MUN,1
10,Thiago Silva,D,2,Dec 1,CHE,@WAT,0
11,Thiago Silva,D,2,Dec 4,CHE,@WHU,1
12,Thiago Silva,D,2,Dec 11,CHE,LEE,1
13,Thiago Silva,D,2,Dec 16,CHE,EVE,1
14,Thiago Silva,D,2,Dec 19,CHE,@WOL,1
15,Thiago Silva,D,2,Dec 26,CHE,@AVL,1
16,Thiago Silva,D,2,Jan 2,CHE,LIV,1
17,Thiago Silva,D,2,Jan 15,CHE,@MCI,1
18,Thiago Silva,D,2,Jan 18,CHE,@BHA,1
19,Thiago Silva,D,2,Jan 23,CHE,TOT,1
20,Thiago Silva,D,2,Feb 19,CHE,@CRY,1
21,Thiago Silva,D,2,Mar 5,CHE,@BUR,1
22,Thiago Silva,D,2,Mar 10,CHE,@NOR,1
23,Thiago Silva,D,2,Apr 2,CHE,BRF,1
24,Thiago Silva,D,2,Apr 9,CHE,@SOU,1
25,Thiago Silva,D,2,Apr 20,CHE,ARS,0
26,Thiago Silva,D,2,Apr 24,CHE,WHU,1
27,Thiago Silva,D,2,Apr 28,CHE,@MUN,1
28,Thiago Silva,D,2,May 1,CHE,@EVE,1
0,Antonio Rudiger,D,2,Aug 14,CHE,CRY,1
1,Antonio Rudiger,D,2,Aug 22,CHE,@ARS,1
2,Antonio Rudiger,D,2,Aug 28,CHE,@LIV,1
3,Antonio Rudiger,D,2,Sep 11,CHE,AVL,1
4,Antonio Rudiger,D,2,Sep 19,CHE,@TOT,1
5,Antonio Rudiger,D,2,Sep 25,CHE,MCI,1
6,Antonio Rudiger,D,2,Oct 2,CHE,SOU,1
7,Antonio Rudiger,D,2,Oct 23,CHE,NOR,1
8,Antonio Rudiger,D,2,Oct 30,CHE,@NEW,1
9,Antonio Rudiger,D,2,Nov 6,CHE,BUR,1
10,Antonio Rudiger,D,2,Nov 20,CHE,@LEI,1
11,Antonio Rudiger,D,2,Nov 28,CHE,MUN,1
12,Antonio Rudiger,D,2,Dec 1,CHE,@WAT,1
13,Antonio Rudiger,D,2,Dec 4,CHE,@WHU,1
14,Antonio Rudiger,D,2,Dec 11,CHE,LEE,1
15,Antonio Rudiger,D,2,Dec 16,CHE,EVE,1
16,Antonio Rudiger,D,2,Dec 19,CHE,@WOL,1
17,Antonio Rudiger,D,2,Dec 26,CHE,@AVL,1
18,Antonio Rudiger,D,2,Dec 29,CHE,BHA,1
19,Antonio Rudiger,D,2,Jan 2,CHE,LIV,1
20,Antonio Rudiger,D,2,Jan 15,CHE,@MCI,1
21,Antonio Rudiger,D,2,Jan 18,CHE,@BHA,1
22,Antonio Rudiger,D,2,Jan 23,CHE,TOT,1
23,Antonio Rudiger,D,2,Feb 19,CHE,@CRY,1
24,Antonio Rudiger,D,2,Mar 5,CHE,@BUR,1
25,Antonio Rudiger,D,2,Mar 13,CHE,NEW,1
26,Antonio Rudiger,D,2,Apr 2,CHE,BRF,1
27,Antonio Rudiger,D,2,Apr 9,CHE,@SOU,1
28,Antonio Rudiger,D,2,Apr 28,CHE,@MUN,1
29,Antonio Rudiger,D,2,May 1,CHE,@EVE,1
0,Malang Sarr,D,2,Oct 16,CHE,@BRF,1
1,Malang Sarr,D,2,Jan 15,CHE,@MCI,1
2,Malang Sarr,D,2,Jan 23,CHE,TOT,1
3,Malang Sarr,D,2,Feb 19,CHE,@CRY,1
4,Malang Sarr,D,2,Mar 13,CHE,NEW,1
5,Malang Sarr,D,2,Apr 20,CHE,ARS,1
0,Ben Chilwell,D,2,Oct 2,CHE,SOU,1
1,Ben Chilwell,D,2,Oct 16,CHE,@BRF,1
2,Ben Chilwell,D,2,Oct 23,CHE,NOR,1
3,Ben Chilwell,D,2,Oct 30,CHE,@NEW,1
4,Ben Chilwell,D,2,Nov 6,CHE,BUR,1
5,Ben Chilwell,D,2,Nov 20,CHE,@LEI,1
0,Emerson,D,2,Aug 14,CHE,CRY,0
0,Reece James,D,2,Aug 14,CHE,CRY,0
1,Reece James,D,2,Aug 22,CHE,@ARS,1
2,Reece James,D,2,Aug 28,CHE,@LIV,1
3,Reece James,D,2,Sep 25,CHE,MCI,1
4,Reece James,D,2,Oct 16,CHE,@BRF,0
5,Reece James,D,2,Oct 23,CHE,NOR,1
6,Reece James,D,2,Oct 30,CHE,@NEW,1
7,Reece James,D,2,Nov 6,CHE,BUR,1
8,Reece James,D,2,Nov 20,CHE,@LEI,1
9,Reece James,D,2,Nov 28,CHE,MUN,1
10,Reece James,"D,M",3,Dec 4,CHE,@WHU,1
11,Reece James,"D,M",3,Dec 11,CHE,LEE,1
12,Reece James,"D,M",3,Dec 16,CHE,EVE,1
13,Reece James,"D,M",3,Dec 19,CHE,@WOL,1
14,Reece James,"D,M",3,Dec 26,CHE,@AVL,1
15,Reece James,"D,M",3,Dec 29,CHE,BHA,1
16,Reece James,"D,M",3,Mar 5,CHE,@BUR,1
17,Reece James,"D,M",3,Apr 2,CHE,BRF,0
18,Reece James,"D,M",3,Apr 9,CHE,@SOU,0
19,Reece James,"D,M",3,Apr 20,CHE,ARS,1
20,Reece James,"D,M",3,Apr 28,CHE,@MUN,1
21,Reece James,"D,M",3,May 1,CHE,@EVE,1
0,Cesar Azpilicueta,D,2,Aug 14,CHE,CRY,1
1,Cesar Azpilicueta,D,2,Aug 22,CHE,@ARS,1
2,Cesar Azpilicueta,D,2,Aug 28,CHE,@LIV,1
3,Cesar Azpilicueta,D,2,Sep 11,CHE,AVL,0
4,Cesar Azpilicueta,D,2,Sep 19,CHE,@TOT,1
5,Cesar Azpilicueta,D,2,Sep 25,CHE,MCI,1
6,Cesar Azpilicueta,D,2,Oct 2,CHE,SOU,1
7,Cesar Azpilicueta,D,2,Oct 16,CHE,@BRF,1
8,Cesar Azpilicueta,D,2,Dec 1,CHE,@WAT,1
9,Cesar Azpilicueta,D,2,Dec 11,CHE,LEE,1
10,Cesar Azpilicueta,D,2,Dec 16,CHE,EVE,1
11,Cesar Azpilicueta,D,2,Dec 19,CHE,@WOL,1
12,Cesar Azpilicueta,D,2,Dec 29,CHE,BHA,1
13,Cesar Azpilicueta,D,2,Jan 2,CHE,LIV,1
14,Cesar Azpilicueta,D,2,Jan 15,CHE,@MCI,1
15,Cesar Azpilicueta,D,2,Jan 18,CHE,@BHA,1
16,Cesar Azpilicueta,D,2,Jan 23,CHE,TOT,1
17,Cesar Azpilicueta,D,2,Mar 10,CHE,@NOR,1
18,Cesar Azpilicueta,D,2,Apr 2,CHE,BRF,1
19,Cesar Azpilicueta,"D,M",2,Apr 20,CHE,ARS,1
20,Cesar Azpilicueta,"D,M",2,Apr 24,CHE,WHU,1
21,Cesar Azpilicueta,"D,M",2,Apr 28,CHE,@MUN,1
22,Cesar Azpilicueta,"D,M",2,May 1,CHE,@EVE,1
0,Trevoh Chalobah,"D,M",3,Aug 14,CHE,CRY,1
1,Trevoh Chalobah,"D,M",3,Aug 28,CHE,@LIV,0
2,Trevoh Chalobah,"D,M",3,Sep 11,CHE,AVL,1
3,Trevoh Chalobah,"D,M",3,Oct 2,CHE,SOU,1
4,Trevoh Chalobah,"D,M",3,Oct 16,CHE,@BRF,1
5,Trevoh Chalobah,"D,M",3,Oct 23,CHE,NOR,1
6,Trevoh Chalobah,"D,M",3,Nov 20,CHE,@LEI,1
7,Trevoh Chalobah,"D,M",3,Nov 28,CHE,MUN,1
8,Trevoh Chalobah,"D,M",3,Dec 1,CHE,@WAT,1
9,Trevoh Chalobah,"D,M",3,Dec 16,CHE,EVE,0
10,Trevoh Chalobah,"D,M",3,Dec 19,CHE,@WOL,1
11,Trevoh Chalobah,"D,M",3,Dec 26,CHE,@AVL,1
12,Trevoh Chalobah,"D,M",3,Dec 29,CHE,BHA,0
13,Trevoh Chalobah,"D,M",3,Jan 2,CHE,LIV,1
14,Trevoh Chalobah,"D,M",3,Mar 5,CHE,@BUR,1
15,Trevoh Chalobah,"D,M",3,Mar 10,CHE,@NOR,1
16,Trevoh Chalobah,"D,M",3,Mar 13,CHE,NEW,1
17,Trevoh Chalobah,"D,M",3,Apr 24,CHE,WHU,1
0,Marcos Alonso,D,2,Aug 14,CHE,CRY,1
1,Marcos Alonso,D,2,Aug 22,CHE,@ARS,1
2,Marcos Alonso,D,2,Aug 28,CHE,@LIV,1
3,Marcos Alonso,D,2,Sep 11,CHE,AVL,1
4,Marcos Alonso,D,2,Sep 19,CHE,@TOT,1
5,Marcos Alonso,D,2,Sep 25,CHE,MCI,1
6,Marcos Alonso,D,2,Nov 28,CHE,MUN,1
7,Marcos Alonso,D,2,Dec 1,CHE,@WAT,1
8,Marcos Alonso,"D,M",3,Dec 4,CHE,@WHU,1
9,Marcos Alonso,"D,M",3,Dec 11,CHE,LEE,1
10,Marcos Alonso,"D,M",3,Dec 16,CHE,EVE,1
11,Marcos Alonso,"D,M",3,Dec 19,CHE,@WOL,1
12,Marcos Alonso,"D,M",3,Dec 26,CHE,@AVL,1
13,Marcos Alonso,"D,M",3,Dec 29,CHE,BHA,0
14,Marcos Alonso,"D,M",3,Jan 2,CHE,LIV,1
15,Marcos Alonso,"D,M",3,Jan 15,CHE,@MCI,1
16,Marcos Alonso,"D,M",3,Jan 18,CHE,@BHA,1
17,Marcos Alonso,"D,M",3,Jan 23,CHE,TOT,0
18,Marcos Alonso,"D,M",3,Feb 19,CHE,@CRY,0
19,Marcos Alonso,"D,M",3,Apr 2,CHE,BRF,1
20,Marcos Alonso,"D,M",3,Apr 9,CHE,@SOU,1
21,Marcos Alonso,"D,M",3,Apr 20,CHE,ARS,1
22,Marcos Alonso,"D,M",3,Apr 24,CHE,WHU,1
23,Marcos Alonso,"D,M",3,Apr 28,CHE,@MUN,1
24,Marcos Alonso,"D,M",3,May 1,CHE,@EVE,1
0,Jorginho,M,4,Aug 14,CHE,CRY,1
1,Jorginho,M,4,Aug 22,CHE,@ARS,1
2,Jorginho,M,4,Aug 28,CHE,@LIV,1
3,Jorginho,M,4,Sep 11,CHE,AVL,0
4,Jorginho,M,4,Sep 19,CHE,@TOT,1
5,Jorginho,M,4,Sep 25,CHE,MCI,1
6,Jorginho,M,4,Oct 2,CHE,SOU,0
7,Jorginho,M,4,Oct 23,CHE,NOR,1
8,Jorginho,M,4,Oct 30,CHE,@NEW,1
9,Jorginho,M,4,Nov 6,CHE,BUR,1
10,Jorginho,M,4,Nov 20,CHE,@LEI,1
11,Jorginho,M,4,Nov 28,CHE,MUN,1
12,Jorginho,M,4,Dec 4,CHE,@WHU,1
13,Jorginho,M,4,Dec 11,CHE,LEE,1
14,Jorginho,M,4,Dec 16,CHE,EVE,1
15,Jorginho,M,4,Dec 26,CHE,@AVL,1
16,Jorginho,M,4,Dec 29,CHE,BHA,1
17,Jorginho,M,4,Jan 2,CHE,LIV,0
18,Jorginho,M,4,Jan 18,CHE,@BHA,1
19,Jorginho,M,4,Jan 23,CHE,TOT,1
20,Jorginho,M,4,Feb 19,CHE,@CRY,1
21,Jorginho,M,4,Mar 5,CHE,@BUR,1
22,Jorginho,M,4,Mar 10,CHE,@NOR,1
23,Jorginho,M,4,Mar 13,CHE,NEW,1
24,Jorginho,M,4,Apr 24,CHE,WHU,1
