,player,position,position_id,date,team,opp,start
0,Tim Krul,G,1,Aug 14,NOR,LIV,1
1,Tim Krul,G,1,Aug 21,NOR,@MCI,1
2,Tim Krul,G,1,Aug 28,NOR,LEI,1
3,Tim Krul,G,1,Sep 11,NOR,@ARS,1
4,Tim Krul,G,1,Sep 18,NOR,WAT,1
5,Tim Krul,G,1,Sep 25,NOR,@EVE,1
6,Tim Krul,G,1,Oct 2,NOR,@BUR,1
7,Tim Krul,G,1,Oct 16,NOR,BHA,1
8,Tim Krul,G,1,Oct 23,NOR,@CHE,1
9,Tim Krul,G,1,Oct 31,NOR,LEE,1
10,Tim Krul,G,1,Nov 6,NOR,@BRF,1
11,Tim Krul,G,1,Nov 20,NOR,SOU,1
12,Tim Krul,G,1,Nov 27,NOR,WOL,1
13,Tim Krul,G,1,Nov 30,NOR,@NEW,1
14,Tim Krul,G,1,Dec 5,NOR,@TOT,1
15,Tim Krul,G,1,Dec 11,NOR,MUN,1
16,Tim Krul,G,1,Dec 14,NOR,AVL,1
17,Tim Krul,G,1,Jan 12,NOR,@WHU,1
18,Tim Krul,G,1,Jan 15,NOR,EVE,1
19,Tim Krul,G,1,Mar 5,NOR,BRF,1
20,Tim Krul,G,1,Mar 10,NOR,CHE,1
21,Tim Krul,G,1,Mar 13,NOR,@LEE,1
22,Tim Krul,G,1,Apr 2,NOR,@BHA,1
23,Tim Krul,G,1,Apr 10,NOR,BUR,1
24,Tim Krul,G,1,Apr 16,NOR,@MUN,1
25,Tim Krul,G,1,Apr 23,NOR,NEW,1
26,Tim Krul,G,1,Apr 30,NOR,@AVL,1
0,Angus Gunn,G,1,Dec 26,NOR,ARS,1
1,Angus Gunn,G,1,Dec 28,NOR,@CRY,1
2,Angus Gunn,G,1,Jan 21,NOR,@WAT,1
3,Angus Gunn,G,1,Feb 9,NOR,CRY,1
4,Angus Gunn,G,1,Feb 12,NOR,MCI,1
5,Angus Gunn,G,1,Feb 19,NOR,@LIV,1
6,Angus Gunn,G,1,Feb 25,NOR,@SOU,1
0,Max Aarons,D,2,Aug 14,NOR,LIV,1
1,Max Aarons,D,2,Aug 21,NOR,@MCI,1
2,Max Aarons,D,2,Aug 28,NOR,LEI,1
3,Max Aarons,D,2,Sep 11,NOR,@ARS,1
4,Max Aarons,D,2,Sep 18,NOR,WAT,1
5,Max Aarons,D,2,Sep 25,NOR,@EVE,1
6,Max Aarons,D,2,Oct 2,NOR,@BUR,1
7,Max Aarons,D,2,Oct 16,NOR,BHA,1
8,Max Aarons,D,2,Oct 23,NOR,@CHE,1
9,Max Aarons,D,2,Oct 31,NOR,LEE,1
10,Max Aarons,D,2,Nov 6,NOR,@BRF,1
11,Max Aarons,D,2,Nov 20,NOR,SOU,1
12,Max Aarons,D,2,Nov 27,NOR,WOL,1
13,Max Aarons,D,2,Nov 30,NOR,@NEW,1
14,Max Aarons,D,2,Dec 5,NOR,@TOT,1
15,Max Aarons,D,2,Dec 11,NOR,MUN,1
16,Max Aarons,D,2,Dec 14,NOR,AVL,1
17,Max Aarons,D,2,Dec 26,NOR,ARS,1
18,Max Aarons,D,2,Jan 12,NOR,@WHU,1
19,Max Aarons,D,2,Jan 15,NOR,EVE,1
20,Max Aarons,D,2,Jan 21,NOR,@WAT,1
21,Max Aarons,D,2,Feb 9,NOR,CRY,1
22,Max Aarons,D,2,Feb 12,NOR,MCI,1
23,Max Aarons,D,2,Feb 19,NOR,@LIV,1
24,Max Aarons,D,2,Feb 25,NOR,@SOU,1
25,Max Aarons,D,2,Mar 5,NOR,BRF,0
26,Max Aarons,D,2,Mar 10,NOR,CHE,1
27,Max Aarons,D,2,Mar 13,NOR,@LEE,1
28,Max Aarons,D,2,Apr 23,NOR,NEW,0
29,Max Aarons,D,2,Apr 30,NOR,@AVL,1
0,Sam Byram,D,2,Dec 14,NOR,AVL,0
1,Sam Byram,D,2,Dec 28,NOR,@CRY,1
2,Sam Byram,D,2,Jan 15,NOR,EVE,0
3,Sam Byram,D,2,Jan 21,NOR,@WAT,0
4,Sam Byram,D,2,Feb 12,NOR,MCI,0
5,Sam Byram,D,2,Mar 5,NOR,BRF,1
6,Sam Byram,D,2,Apr 2,NOR,@BHA,1
7,Sam Byram,D,2,Apr 10,NOR,BUR,1
8,Sam Byram,D,2,Apr 16,NOR,@MUN,1
9,Sam Byram,D,2,Apr 23,NOR,NEW,1
10,Sam Byram,D,2,Apr 30,NOR,@AVL,1
0,Christoph Zimmerman,D,2,Mar 10,NOR,CHE,1
1,Christoph Zimmerman,D,2,Apr 23,NOR,NEW,1
0,Ozan Kabak,D,2,Sep 18,NOR,WAT,1
1,Ozan Kabak,D,2,Sep 25,NOR,@EVE,1
2,Ozan Kabak,D,2,Oct 2,NOR,@BUR,1
3,Ozan Kabak,D,2,Oct 16,NOR,BHA,1
4,Ozan Kabak,D,2,Oct 23,NOR,@CHE,1
5,Ozan Kabak,D,2,Oct 31,NOR,LEE,1
6,Ozan Kabak,D,2,Dec 11,NOR,MUN,1
7,Ozan Kabak,D,2,Dec 14,NOR,AVL,1
8,Ozan Kabak,D,2,Dec 26,NOR,ARS,1
9,Ozan Kabak,D,2,Mar 10,NOR,CHE,1
10,Ozan Kabak,D,2,Mar 13,NOR,@LEE,1
0,Grant Hanley,D,2,Aug 14,NOR,LIV,1
1,Grant Hanley,D,2,Aug 21,NOR,@MCI,1
2,Grant Hanley,D,2,Aug 28,NOR,LEI,1
3,Grant Hanley,D,2,Sep 11,NOR,@ARS,1
4,Grant Hanley,D,2,Sep 18,NOR,WAT,1
5,Grant Hanley,D,2,Sep 25,NOR,@EVE,1
6,Grant Hanley,D,2,Oct 2,NOR,@BUR,1
7,Grant Hanley,D,2,Oct 16,NOR,BHA,1
8,Grant Hanley,D,2,Oct 23,NOR,@CHE,1
9,Grant Hanley,D,2,Oct 31,NOR,LEE,1
10,Grant Hanley,D,2,Nov 20,NOR,SOU,1
11,Grant Hanley,D,2,Nov 27,NOR,WOL,1
12,Grant Hanley,D,2,Nov 30,NOR,@NEW,1
13,Grant Hanley,D,2,Dec 5,NOR,@TOT,1
14,Grant Hanley,D,2,Dec 11,NOR,MUN,1
15,Grant Hanley,D,2,Jan 12,NOR,@WHU,1
16,Grant Hanley,D,2,Jan 15,NOR,EVE,1
17,Grant Hanley,D,2,Jan 21,NOR,@WAT,1
18,Grant Hanley,D,2,Feb 9,NOR,CRY,1
19,Grant Hanley,D,2,Feb 12,NOR,MCI,1
20,Grant Hanley,D,2,Feb 19,NOR,@LIV,1
21,Grant Hanley,D,2,Feb 25,NOR,@SOU,1
22,Grant Hanley,D,2,Mar 5,NOR,BRF,1
23,Grant Hanley,D,2,Mar 10,NOR,CHE,1
24,Grant Hanley,D,2,Apr 2,NOR,@BHA,1
25,Grant Hanley,D,2,Apr 10,NOR,BUR,1
26,Grant Hanley,D,2,Apr 16,NOR,@MUN,1
27,Grant Hanley,D,2,Apr 23,NOR,NEW,1
28,Grant Hanley,D,2,Apr 30,NOR,@AVL,1
0,Ben Gibson,D,2,Aug 14,NOR,LIV,1
1,Ben Gibson,D,2,Aug 21,NOR,@MCI,1
2,Ben Gibson,D,2,Aug 28,NOR,LEI,1
3,Ben Gibson,D,2,Sep 25,NOR,@EVE,1
4,Ben Gibson,D,2,Oct 2,NOR,@BUR,1
5,Ben Gibson,D,2,Oct 16,NOR,BHA,1
6,Ben Gibson,D,2,Oct 23,NOR,@CHE,1
7,Ben Gibson,D,2,Nov 6,NOR,@BRF,1
8,Ben Gibson,D,2,Nov 20,NOR,SOU,1
9,Ben Gibson,D,2,Nov 27,NOR,WOL,1
10,Ben Gibson,D,2,Nov 30,NOR,@NEW,1
11,Ben Gibson,D,2,Dec 5,NOR,@TOT,1
12,Ben Gibson,D,2,Dec 14,NOR,AVL,1
13,Ben Gibson,D,2,Dec 26,NOR,ARS,1
14,Ben Gibson,D,2,Dec 28,NOR,@CRY,1
15,Ben Gibson,D,2,Jan 12,NOR,@WHU,1
16,Ben Gibson,D,2,Jan 15,NOR,EVE,1
17,Ben Gibson,D,2,Jan 21,NOR,@WAT,1
18,Ben Gibson,D,2,Feb 9,NOR,CRY,1
19,Ben Gibson,D,2,Feb 12,NOR,MCI,1
20,Ben Gibson,D,2,Feb 19,NOR,@LIV,1
21,Ben Gibson,D,2,Feb 25,NOR,@SOU,1
22,Ben Gibson,D,2,Mar 5,NOR,BRF,1
23,Ben Gibson,D,2,Mar 13,NOR,@LEE,1
24,Ben Gibson,D,2,Apr 2,NOR,@BHA,1
25,Ben Gibson,D,2,Apr 10,NOR,BUR,1
26,Ben Gibson,D,2,Apr 16,NOR,@MUN,1
0,Andrew Omobamidele,D,2,Sep 11,NOR,@ARS,1
1,Andrew Omobamidele,D,2,Oct 23,NOR,@CHE,0
2,Andrew Omobamidele,D,2,Oct 31,NOR,LEE,1
3,Andrew Omobamidele,D,2,Nov 6,NOR,@BRF,1
4,Andrew Omobamidele,D,2,Dec 5,NOR,@TOT,1
0,Brandon Williams,D,2,Aug 28,NOR,LEI,1
1,Brandon Williams,D,2,Sep 11,NOR,@ARS,1
2,Brandon Williams,D,2,Sep 18,NOR,WAT,1
3,Brandon Williams,D,2,Sep 25,NOR,@EVE,1
4,Brandon Williams,D,2,Oct 23,NOR,@CHE,0
5,Brandon Williams,D,2,Nov 6,NOR,@BRF,1
6,Brandon Williams,D,2,Nov 20,NOR,SOU,1
7,Brandon Williams,D,2,Nov 27,NOR,WOL,1
8,Brandon Williams,D,2,Nov 30,NOR,@NEW,1
9,Brandon Williams,D,2,Dec 5,NOR,@TOT,1
10,Brandon Williams,D,2,Dec 14,NOR,AVL,1
11,Brandon Williams,D,2,Dec 26,NOR,ARS,1
12,Brandon Williams,D,2,Dec 28,NOR,@CRY,0
13,Brandon Williams,D,2,Jan 12,NOR,@WHU,1
14,Brandon Williams,D,2,Jan 15,NOR,EVE,1
15,Brandon Williams,D,2,Jan 21,NOR,@WAT,1
16,Brandon Williams,D,2,Feb 9,NOR,CRY,1
17,Brandon Williams,D,2,Feb 12,NOR,MCI,1
18,Brandon Williams,D,2,Feb 19,NOR,@LIV,1
19,Brandon Williams,D,2,Feb 25,NOR,@SOU,1
20,Brandon Williams,D,2,Mar 5,NOR,BRF,1
21,Brandon Williams,D,2,Mar 10,NOR,CHE,1
22,Brandon Williams,D,2,Mar 13,NOR,@LEE,1
23,Brandon Williams,D,2,Apr 10,NOR,BUR,0
24,Brandon Williams,D,2,Apr 30,NOR,@AVL,1
0,Dimitris Giannoulis,D,2,Aug 14,NOR,LIV,1
1,Dimitris Giannoulis,D,2,Aug 21,NOR,@MCI,1
2,Dimitris Giannoulis,D,2,Sep 25,NOR,@EVE,0
3,Dimitris Giannoulis,D,2,Oct 2,NOR,@BUR,1
4,Dimitris Giannoulis,D,2,Oct 16,NOR,BHA,1
5,Dimitris Giannoulis,D,2,Oct 23,NOR,@CHE,1
6,Dimitris Giannoulis,D,2,Nov 6,NOR,@BRF,0
7,Dimitris Giannoulis,D,2,Nov 30,NOR,@NEW,0
8,Dimitris Giannoulis,D,2,Dec 11,NOR,MUN,1
9,Dimitris Giannoulis,D,2,Dec 28,NOR,@CRY,1
10,Dimitris Giannoulis,D,2,Jan 15,NOR,EVE,0
11,Dimitris Giannoulis,D,2,Apr 2,NOR,@BHA,1
12,Dimitris Giannoulis,D,2,Apr 10,NOR,BUR,1
13,Dimitris Giannoulis,D,2,Apr 16,NOR,@MUN,1
14,Dimitris Giannoulis,D,2,Apr 23,NOR,NEW,1
0,Bali Mumba,D,2,Aug 21,NOR,@MCI,0
0,Pierre Lees-Melou,M,4,Aug 14,NOR,LIV,1
1,Pierre Lees-Melou,M,4,Aug 21,NOR,@MCI,1
2,Pierre Lees-Melou,M,4,Aug 28,NOR,LEI,1
3,Pierre Lees-Melou,M,4,Sep 11,NOR,@ARS,1
4,Pierre Lees-Melou,M,4,Sep 25,NOR,@EVE,1
5,Pierre Lees-Melou,M,4,Oct 2,NOR,@BUR,1
6,Pierre Lees-Melou,M,4,Oct 16,NOR,BHA,1
7,Pierre Lees-Melou,M,4,Oct 23,NOR,@CHE,1
8,Pierre Lees-Melou,M,4,Nov 6,NOR,@BRF,1
9,Pierre Lees-Melou,M,4,Nov 30,NOR,@NEW,0
10,Pierre Lees-Melou,M,4,Dec 5,NOR,@TOT,1
11,Pierre Lees-Melou,M,4,Dec 11,NOR,MUN,0
12,Pierre Lees-Melou,M,4,Dec 26,NOR,ARS,0
13,Pierre Lees-Melou,M,4,Dec 28,NOR,@CRY,1
14,Pierre Lees-Melou,M,4,Jan 12,NOR,@WHU,1
15,Pierre Lees-Melou,M,4,Jan 15,NOR,EVE,1
16,Pierre Lees-Melou,M,4,Jan 21,NOR,@WAT,1
17,Pierre Lees-Melou,M,4,Feb 9,NOR,CRY,1
18,Pierre Lees-Melou,M,4,Feb 12,NOR,MCI,1
19,Pierre Lees-Melou,M,4,Feb 19,NOR,@LIV,0
20,Pierre Lees-Melou,M,4,Feb 25,NOR,@SOU,0
21,Pierre Lees-Melou,M,4,Mar 5,NOR,BRF,0
22,Pierre Lees-Melou,M,4,Mar 10,NOR,CHE,1
23,Pierre Lees-Melou,M,4,Mar 13,NOR,@LEE,1
24,Pierre Lees-Melou,M,4,Apr 2,NOR,@BHA,1
25,Pierre Lees-Melou,M,4,Apr 10,NOR,BUR,1
26,Pierre Lees-Melou,M,4,Apr 16,NOR,@MUN,1
27,Pierre Lees-Melou,M,4,Apr 23,NOR,NEW,1
28,Pierre Lees-Melou,M,4,Apr 30,NOR,@AVL,1
0,Billy Gilmour,M,4,Aug 14,NOR,LIV,1
1,Billy Gilmour,M,4,Aug 21,NOR,@MCI,1
2,Billy Gilmour,M,4,Aug 28,NOR,LEI,1
3,Billy Gilmour,M,4,Sep 18,NOR,WAT,1
4,Billy Gilmour,M,4,Nov 20,NOR,SOU,1
5,Billy Gilmour,M,4,Nov 27,NOR,WOL,1
6,Billy Gilmour,M,4,Nov 30,NOR,@NEW,1
7,Billy Gilmour,M,4,Dec 5,NOR,@TOT,1
8,Billy Gilmour,M,4,Dec 11,NOR,MUN,1
9,Billy Gilmour,M,4,Dec 14,NOR,AVL,1
10,Billy Gilmour,M,4,Dec 26,NOR,ARS,1
11,Billy Gilmour,M,4,Dec 28,NOR,@CRY,1
12,Billy Gilmour,M,4,Feb 9,NOR,CRY,0
13,Billy Gilmour,M,4,Feb 12,NOR,MCI,1
14,Billy Gilmour,M,4,Feb 19,NOR,@LIV,1
15,Billy Gilmour,M,4,Feb 25,NOR,@SOU,1
16,Billy Gilmour,M,4,Mar 5,NOR,BRF,1
17,Billy Gilmour,M,4,Mar 13,NOR,@LEE,0
18,Billy Gilmour,M,4,Apr 2,NOR,@BHA,1
19,Billy Gilmour,M,4,Apr 16,NOR,@MUN,0
20,Billy Gilmour,M,4,Apr 30,NOR,@AVL,1
