,player,position,position_id,date,team,opp,start
0,Mathias Antonsen Normann,M,4,Sep 18,NOR,WAT,1
1,Mathias Antonsen Normann,M,4,Sep 25,NOR,@EVE,1
2,Mathias Antonsen Normann,M,4,Oct 2,NOR,@BUR,1
3,Mathias Antonsen Normann,M,4,Oct 16,NOR,BHA,1
4,Mathias Antonsen Normann,M,4,Oct 23,NOR,@CHE,1
5,Mathias Antonsen Normann,M,4,Oct 31,NOR,LEE,1
6,Mathias Antonsen Normann,M,4,Nov 6,NOR,@BRF,1
7,Mathias Antonsen Normann,M,4,Nov 20,NOR,SOU,1
8,Mathias Antonsen Normann,M,4,Nov 27,NOR,WOL,1
9,Mathias Antonsen Normann,M,4,Feb 9,NOR,CRY,0
10,Mathias Antonsen Normann,M,4,Feb 12,NOR,MCI,0
11,Mathias Antonsen Normann,M,4,Feb 19,NOR,@LIV,1
12,Mathias Antonsen Normann,M,4,Feb 25,NOR,@SOU,1
13,Mathias Antonsen Normann,M,4,Mar 5,NOR,BRF,1
14,Mathias Antonsen Normann,M,4,Mar 10,NOR,CHE,1
15,Mathias Antonsen Normann,M,4,Mar 13,NOR,@LEE,0
16,Mathias Antonsen Normann,M,4,Apr 2,NOR,@BHA,0
17,Mathias Antonsen Normann,M,4,Apr 10,NOR,BUR,1
18,Mathias Antonsen Normann,M,4,Apr 16,NOR,@MUN,1
19,Mathias Antonsen Normann,M,4,Apr 23,NOR,NEW,1
20,Mathias Antonsen Normann,M,4,Apr 30,NOR,@AVL,1
0,Jacob Sorensen,M,4,Dec 5,NOR,@TOT,0
1,Jacob Sorensen,M,4,Dec 11,NOR,MUN,0
2,Jacob Sorensen,M,4,Dec 14,NOR,AVL,1
3,Jacob Sorensen,M,4,Dec 28,NOR,@CRY,1
4,Jacob Sorensen,M,4,Jan 15,NOR,EVE,1
5,Jacob Sorensen,M,4,Jan 21,NOR,@WAT,1
0,Lukas Rupp,M,4,Aug 14,NOR,LIV,1
1,Lukas Rupp,M,4,Aug 21,NOR,@MCI,1
2,Lukas Rupp,M,4,Aug 28,NOR,LEI,0
3,Lukas Rupp,M,4,Sep 11,NOR,@ARS,1
4,Lukas Rupp,M,4,Oct 2,NOR,@BUR,0
5,Lukas Rupp,M,4,Oct 16,NOR,BHA,0
6,Lukas Rupp,M,4,Nov 20,NOR,SOU,0
7,Lukas Rupp,M,4,Nov 27,NOR,WOL,0
8,Lukas Rupp,M,4,Nov 30,NOR,@NEW,1
9,Lukas Rupp,M,4,Dec 11,NOR,MUN,1
10,Lukas Rupp,M,4,Feb 25,NOR,@SOU,0
11,Lukas Rupp,M,4,Mar 10,NOR,CHE,0
12,Lukas Rupp,M,4,Mar 13,NOR,@LEE,1
13,Lukas Rupp,M,4,Apr 10,NOR,BUR,0
14,Lukas Rupp,M,4,Apr 30,NOR,@AVL,0
0,Todd Cantwell,M,4,Aug 14,NOR,LIV,1
1,Todd Cantwell,M,4,Aug 21,NOR,@MCI,1
2,Todd Cantwell,M,4,Aug 28,NOR,LEI,1
3,Todd Cantwell,M,4,Sep 11,NOR,@ARS,0
4,Todd Cantwell,M,4,Sep 18,NOR,WAT,0
5,Todd Cantwell,M,4,Nov 20,NOR,SOU,1
6,Todd Cantwell,M,4,Dec 11,NOR,MUN,0
7,Todd Cantwell,M,4,Dec 14,NOR,AVL,1
0,Kieran Dowell,M,4,Aug 14,NOR,LIV,0
1,Kieran Dowell,M,4,Sep 11,NOR,@ARS,1
2,Kieran Dowell,M,4,Oct 31,NOR,LEE,1
3,Kieran Dowell,M,4,Nov 6,NOR,@BRF,1
4,Kieran Dowell,M,4,Nov 27,NOR,WOL,0
5,Kieran Dowell,M,4,Dec 5,NOR,@TOT,0
6,Kieran Dowell,M,4,Dec 14,NOR,AVL,0
7,Kieran Dowell,M,4,Dec 26,NOR,ARS,1
8,Kieran Dowell,M,4,Jan 12,NOR,@WHU,0
9,Kieran Dowell,M,4,Feb 12,NOR,MCI,0
10,Kieran Dowell,M,4,Feb 25,NOR,@SOU,0
11,Kieran Dowell,M,4,Apr 2,NOR,@BHA,0
12,Kieran Dowell,M,4,Apr 10,NOR,BUR,1
13,Kieran Dowell,M,4,Apr 16,NOR,@MUN,1
14,Kieran Dowell,M,4,Apr 23,NOR,NEW,1
15,Kieran Dowell,M,4,Apr 30,NOR,@AVL,1
0,Kenny McLean,M,4,Aug 21,NOR,@MCI,0
1,Kenny McLean,M,4,Aug 28,NOR,LEI,1
2,Kenny McLean,M,4,Sep 11,NOR,@ARS,1
3,Kenny McLean,M,4,Sep 18,NOR,WAT,1
4,Kenny McLean,M,4,Sep 25,NOR,@EVE,1
5,Kenny McLean,M,4,Oct 2,NOR,@BUR,1
6,Kenny McLean,M,4,Oct 16,NOR,BHA,1
7,Kenny McLean,M,4,Oct 23,NOR,@CHE,1
8,Kenny McLean,M,4,Oct 31,NOR,LEE,1
9,Kenny McLean,M,4,Nov 6,NOR,@BRF,1
10,Kenny McLean,M,4,Nov 20,NOR,SOU,1
11,Kenny McLean,M,4,Nov 27,NOR,WOL,1
12,Kenny McLean,M,4,Nov 30,NOR,@NEW,1
13,Kenny McLean,M,4,Dec 5,NOR,@TOT,1
14,Kenny McLean,M,4,Dec 11,NOR,MUN,1
15,Kenny McLean,M,4,Dec 14,NOR,AVL,1
16,Kenny McLean,M,4,Dec 26,NOR,ARS,1
17,Kenny McLean,M,4,Dec 28,NOR,@CRY,1
18,Kenny McLean,M,4,Jan 12,NOR,@WHU,1
19,Kenny McLean,M,4,Jan 21,NOR,@WAT,0
20,Kenny McLean,M,4,Feb 9,NOR,CRY,1
21,Kenny McLean,M,4,Feb 12,NOR,MCI,1
22,Kenny McLean,M,4,Feb 19,NOR,@LIV,1
23,Kenny McLean,M,4,Feb 25,NOR,@SOU,1
24,Kenny McLean,M,4,Mar 5,NOR,BRF,1
25,Kenny McLean,M,4,Mar 10,NOR,CHE,1
26,Kenny McLean,M,4,Mar 13,NOR,@LEE,1
27,Kenny McLean,M,4,Apr 2,NOR,@BHA,1
28,Kenny McLean,M,4,Apr 10,NOR,BUR,1
29,Kenny McLean,M,4,Apr 16,NOR,@MUN,1
30,Kenny McLean,M,4,Apr 23,NOR,NEW,1
0,Przemyslaw Placheta,M,4,Oct 31,NOR,LEE,0
1,Przemyslaw Placheta,M,4,Dec 11,NOR,MUN,1
2,Przemyslaw Placheta,M,4,Dec 14,NOR,AVL,1
3,Przemyslaw Placheta,M,4,Dec 26,NOR,ARS,1
4,Przemyslaw Placheta,M,4,Dec 28,NOR,@CRY,1
5,Przemyslaw Placheta,M,4,Jan 12,NOR,@WHU,1
6,Przemyslaw Placheta,M,4,Jan 21,NOR,@WAT,0
7,Przemyslaw Placheta,M,4,Feb 9,NOR,CRY,1
8,Przemyslaw Placheta,M,4,Feb 19,NOR,@LIV,0
9,Przemyslaw Placheta,M,4,Apr 16,NOR,@MUN,0
0,Milot Rashica,M,4,Aug 14,NOR,LIV,1
1,Milot Rashica,M,4,Aug 21,NOR,@MCI,1
2,Milot Rashica,M,4,Aug 28,NOR,LEI,1
3,Milot Rashica,M,4,Sep 11,NOR,@ARS,0
4,Milot Rashica,M,4,Sep 18,NOR,WAT,1
5,Milot Rashica,M,4,Sep 25,NOR,@EVE,0
6,Milot Rashica,M,4,Oct 2,NOR,@BUR,0
7,Milot Rashica,M,4,Oct 16,NOR,BHA,0
8,Milot Rashica,M,4,Oct 23,NOR,@CHE,0
9,Milot Rashica,M,4,Oct 31,NOR,LEE,1
10,Milot Rashica,M,4,Nov 6,NOR,@BRF,1
11,Milot Rashica,M,4,Nov 20,NOR,SOU,1
12,Milot Rashica,M,4,Nov 27,NOR,WOL,1
13,Milot Rashica,M,4,Jan 12,NOR,@WHU,1
14,Milot Rashica,M,4,Jan 15,NOR,EVE,1
15,Milot Rashica,M,4,Jan 21,NOR,@WAT,1
16,Milot Rashica,M,4,Feb 9,NOR,CRY,1
17,Milot Rashica,M,4,Feb 12,NOR,MCI,1
18,Milot Rashica,M,4,Feb 19,NOR,@LIV,1
19,Milot Rashica,M,4,Feb 25,NOR,@SOU,1
20,Milot Rashica,M,4,Mar 5,NOR,BRF,1
21,Milot Rashica,M,4,Mar 10,NOR,CHE,0
22,Milot Rashica,M,4,Mar 13,NOR,@LEE,1
23,Milot Rashica,M,4,Apr 2,NOR,@BHA,1
24,Milot Rashica,M,4,Apr 10,NOR,BUR,1
25,Milot Rashica,M,4,Apr 16,NOR,@MUN,1
26,Milot Rashica,M,4,Apr 23,NOR,NEW,1
27,Milot Rashica,M,4,Apr 30,NOR,@AVL,1
0,Christos Tzolis,F,6,Sep 11,NOR,@ARS,1
1,Christos Tzolis,F,6,Sep 18,NOR,WAT,0
2,Christos Tzolis,F,6,Sep 25,NOR,@EVE,0
3,Christos Tzolis,F,6,Oct 31,NOR,LEE,0
4,Christos Tzolis,F,6,Nov 20,NOR,SOU,0
5,Christos Tzolis,F,6,Nov 27,NOR,WOL,0
6,Christos Tzolis,F,6,Nov 30,NOR,@NEW,1
7,Christos Tzolis,F,6,Dec 26,NOR,ARS,0
8,Christos Tzolis,F,6,Dec 28,NOR,@CRY,1
9,Christos Tzolis,F,6,Jan 12,NOR,@WHU,0
10,Christos Tzolis,F,6,Jan 15,NOR,EVE,0
11,Christos Tzolis,F,6,Apr 2,NOR,@BHA,0
12,Christos Tzolis,F,6,Apr 10,NOR,BUR,0
13,Christos Tzolis,F,6,Apr 23,NOR,NEW,0
0,Joshua Sargent,F,6,Aug 14,NOR,LIV,0
1,Joshua Sargent,F,6,Aug 21,NOR,@MCI,0
2,Joshua Sargent,F,6,Aug 28,NOR,LEI,0
3,Joshua Sargent,F,6,Sep 18,NOR,WAT,1
4,Joshua Sargent,F,6,Sep 25,NOR,@EVE,1
5,Joshua Sargent,F,6,Oct 2,NOR,@BUR,1
6,Joshua Sargent,F,6,Oct 16,NOR,BHA,1
7,Joshua Sargent,F,6,Oct 23,NOR,@CHE,1
8,Joshua Sargent,F,6,Oct 31,NOR,LEE,1
9,Joshua Sargent,F,6,Nov 6,NOR,@BRF,0
10,Joshua Sargent,F,6,Nov 20,NOR,SOU,0
11,Joshua Sargent,F,6,Nov 27,NOR,WOL,1
12,Joshua Sargent,F,6,Nov 30,NOR,@NEW,1
13,Joshua Sargent,F,6,Dec 5,NOR,@TOT,0
14,Joshua Sargent,F,6,Dec 11,NOR,MUN,1
15,Joshua Sargent,F,6,Dec 26,NOR,ARS,1
16,Joshua Sargent,F,6,Dec 28,NOR,@CRY,0
17,Joshua Sargent,F,6,Jan 15,NOR,EVE,1
18,Joshua Sargent,F,6,Jan 21,NOR,@WAT,1
19,Joshua Sargent,F,6,Feb 12,NOR,MCI,1
20,Joshua Sargent,F,6,Feb 19,NOR,@LIV,1
21,Joshua Sargent,F,6,Feb 25,NOR,@SOU,1
22,Joshua Sargent,F,6,Mar 5,NOR,BRF,1
23,Joshua Sargent,F,6,Mar 10,NOR,CHE,1
24,Joshua Sargent,F,6,Mar 13,NOR,@LEE,1
25,Joshua Sargent,F,6,Apr 30,NOR,@AVL,0
0,Teemu Pukki,F,6,Aug 14,NOR,LIV,1
1,Teemu Pukki,F,6,Aug 21,NOR,@MCI,1
2,Teemu Pukki,F,6,Aug 28,NOR,LEI,1
3,Teemu Pukki,F,6,Sep 11,NOR,@ARS,1
4,Teemu Pukki,F,6,Sep 18,NOR,WAT,1
5,Teemu Pukki,F,6,Sep 25,NOR,@EVE,1
6,Teemu Pukki,F,6,Oct 2,NOR,@BUR,1
7,Teemu Pukki,F,6,Oct 16,NOR,BHA,1
8,Teemu Pukki,F,6,Oct 23,NOR,@CHE,1
9,Teemu Pukki,F,6,Oct 31,NOR,LEE,1
10,Teemu Pukki,F,6,Nov 6,NOR,@BRF,1
11,Teemu Pukki,F,6,Nov 20,NOR,SOU,1
12,Teemu Pukki,F,6,Nov 27,NOR,WOL,1
13,Teemu Pukki,F,6,Nov 30,NOR,@NEW,1
14,Teemu Pukki,F,6,Dec 5,NOR,@TOT,1
15,Teemu Pukki,F,6,Dec 11,NOR,MUN,1
16,Teemu Pukki,F,6,Dec 14,NOR,AVL,1
17,Teemu Pukki,F,6,Dec 26,NOR,ARS,1
18,Teemu Pukki,F,6,Jan 12,NOR,@WHU,1
19,Teemu Pukki,F,6,Jan 15,NOR,EVE,1
20,Teemu Pukki,F,6,Jan 21,NOR,@WAT,1
21,Teemu Pukki,F,6,Feb 9,NOR,CRY,1
22,Teemu Pukki,F,6,Feb 12,NOR,MCI,1
23,Teemu Pukki,F,6,Feb 19,NOR,@LIV,1
24,Teemu Pukki,F,6,Feb 25,NOR,@SOU,1
25,Teemu Pukki,F,6,Mar 5,NOR,BRF,1
26,Teemu Pukki,F,6,Mar 10,NOR,CHE,1
27,Teemu Pukki,F,6,Mar 13,NOR,@LEE,1
28,Teemu Pukki,F,6,Apr 2,NOR,@BHA,1
29,Teemu Pukki,F,6,Apr 10,NOR,BUR,1
30,Teemu Pukki,F,6,Apr 16,NOR,@MUN,1
31,Teemu Pukki,F,6,Apr 23,NOR,NEW,1
32,Teemu Pukki,F,6,Apr 30,NOR,@AVL,1
0,Adam Idah,F,6,Aug 14,NOR,LIV,0
1,Adam Idah,F,6,Aug 28,NOR,LEI,0
2,Adam Idah,F,6,Sep 11,NOR,@ARS,0
3,Adam Idah,F,6,Sep 18,NOR,WAT,0
4,Adam Idah,F,6,Oct 2,NOR,@BUR,0
5,Adam Idah,F,6,Oct 16,NOR,BHA,0
6,Adam Idah,F,6,Oct 31,NOR,LEE,0
7,Adam Idah,F,6,Nov 6,NOR,@BRF,0
8,Adam Idah,F,6,Nov 30,NOR,@NEW,0
9,Adam Idah,F,6,Dec 5,NOR,@TOT,1
10,Adam Idah,F,6,Dec 14,NOR,AVL,0
11,Adam Idah,F,6,Dec 26,NOR,ARS,0
12,Adam Idah,F,6,Dec 28,NOR,@CRY,1
13,Adam Idah,F,6,Jan 12,NOR,@WHU,1
14,Adam Idah,F,6,Jan 15,NOR,EVE,1
15,Adam Idah,F,6,Jan 21,NOR,@WAT,1
16,Adam Idah,F,6,Feb 9,NOR,CRY,1
0,Jonathan Rowe,F,6,Dec 28,NOR,@CRY,0
1,Jonathan Rowe,F,6,Jan 12,NOR,@WHU,0
2,Jonathan Rowe,F,6,Feb 9,NOR,CRY,0
3,Jonathan Rowe,F,6,Feb 19,NOR,@LIV,0
4,Jonathan Rowe,F,6,Mar 5,NOR,BRF,0
5,Jonathan Rowe,F,6,Mar 10,NOR,CHE,0
6,Jonathan Rowe,F,6,Mar 13,NOR,@LEE,0
7,Jonathan Rowe,F,6,Apr 2,NOR,@BHA,0
8,Jonathan Rowe,F,6,Apr 16,NOR,@MUN,0
9,Jonathan Rowe,F,6,Apr 23,NOR,NEW,0
10,Jonathan Rowe,F,6,Apr 30,NOR,@AVL,0
