player,club,pos,double_barrel,picture
Aaron Connolly,BHA,F,no,yes
Aaron Cresswell,WHU,D,no,yes
Aaron Lennon,BUR,M,no,yes
Aaron Mooy,BHA,M,no,yes
Aaron Ramsdale,ARS,G,no,yes
Aaron Wan-Bissaka,MUN,D,yes,yes
Abdoulaye Doucoure,EVE,M,no,yes
Aboubakar Kamara,FUL,F,no,yes
Adam Armstrong,SOU,F,no,yes
Adam Forshaw,LEE,M,no,yes
Adam Idah,NOR,F,no,yes
Adam Lallana,BHA,M,no,yes
Adam Masina,WAT,D,no,yes
Adam Smith,BOU,D,no,yes
Adam Webster,BHA,D,no,yes
Adama Traore,WOL,F,no,yes
Addji Keaninkin Marc-Israel Guehi,CRY,D,yes,yes
Ademola Lookman,LEI,"M,F",no,yes
Adrian,LIV,G,no,yes
Adrian Mariappa,WAT,D,no,yes
Ahmed El Mohamady,AVL,D,no,yes
Ahmed Hegazi,WBA,D,no,yes
Ainsley Maitland-Niles,ARS,M,yes,yes
Akin Famewo,NOR,D,no,yes
Albert Sambi Lokonga,ARS,M,no,yes
Albian Ajeti,WHU,F,no,yes
Alejandro Garnacho,MUN,M,no,yes
Aleksandar Mitrovic,FUL,F,no,yes
Alex Iwobi,EVE,"M,F",no,yes
Alex Kral,WHU,M,no,yes
Alex McCarthy,SOU,G,yes,yes
Alex Oxlade-Chamberlain,LIV,M,yes,yes
Alex Telles,MUN,D,no,yes
Alexander Tettey,NOR,M,no,yes
Alexandre Jankewitz,SOU,M,no,yes
Alexandre Lacazette,ARS,F,no,yes
Alexis Mac Allister,BHA,M,no,yes
Alireza Jahanbakhsh,BHA,F,no,yes
Alisson,LIV,G,no,yes
Allan,EVE,M,no,yes
Allan Saint-Maximin,NEW,"M,F",yes,yes
Allan Tchaptchet,SOU,D,no,yes
Alphonse Areola,WHU,G,no,yes
Alvaro Fernandez,BRF,G,no,yes
Amad Diallo,MUN,M,no,yes
Andi Zeqiri,BHA,M,no,yes
Andre Gomes,EVE,M,no,yes
Andre Gray,WAT,F,no,yes
Andre-Frank Zambo Anguissa,FUL,M,yes,yes
Andreas Christensen,CHE,D,no,yes
Andreas Pereira,MUN,M,no,yes
Andrew Omobamidele,NOR,D,no,yes
Andrew Robertson,LIV,D,no,yes
Andrew Surman,BOU,M,no,yes
Andriy Yarmolenko,WHU,F,no,yes
Andros Townsend,EVE,M,no,yes
Andy Carroll,NEW,F,no,yes
Angel Gomes,MUN,M,no,yes
Angelino,MCI,D,no,yes
Angelo Ogbonna,WHU,D,no,yes
Angus Gunn,NOR,G,no,yes
Anthony Elanga,MUN,F,no,yes
Anthony Gordon,EVE,F,no,yes
Anthony Martial,MUN,F,no,yes
Antonee Robinson,FUL,D,no,yes
Antonio Rudiger,CHE,D,no,yes
Antwoine Hackford,SHU,F,no,yes
Anwar El Ghazi,EVE,M,no,yes
Armando Broja,SOU,F,no,yes
Arnaut Danjuma Groeneveld,BOU,"M,F",no,yes
Arthur Masuaku,WHU,D,no,yes
Ashley Barnes,BUR,F,no,yes
Ashley Fletcher,WAT,F,no,yes
Ashley Westwood,BUR,M,no,yes
Ashley Young,AVL,D,no,yes
Asmir Begovic,EVE,G,no,yes
Axel Tuanzebe,AVL,D,no,yes
Aymeric Laporte,MCI,D,no,yes
Ayoze Perez,LEI,"M,F",no,yes
Bailey Peacock-Farrell,BUR,G,yes,yes
Bali Mumba,NOR,D,no,yes
Ben Chilwell,CHE,D,no,yes
Ben Davies,TOT,D,no,yes
Ben Foster,WAT,G,no,yes
Ben Gibson,NOR,D,no,yes
Ben Godfrey,EVE,D,no,yes
Ben Johnson,WHU,D,no,yes
Ben Mee,BUR,D,no,yes
Ben Osborn,SHU,M,no,yes
Ben White,ARS,D,no,yes
Benjamin Mendy,MCI,D,no,yes
Bernard,EVE,"M,F",no,yes
Bernardo,BHA,D,no,yes
Bernardo Silva,MCI,M,no,yes
Bernd Leno,ARS,G,no,yes
Bertrand Traore,AVL,"M,F",no,yes
Billy Gilmour,NOR,M,no,yes
Billy Sharp,SHU,F,no,yes
Bjorn Engels,AVL,D,no,yes
Bobby De Cordova-Reid,FUL,"M,F",yes,yes
Borja Baston,AVL,F,no,yes
Boubakary Soumare,LEI,M,no,yes
Brandon Pierrick,CRY,F,no,yes
Brandon Williams,NOR,D,no,yes
Branislav Ivanovic,WBA,D,no,yes
Bruno Fernandes,MUN,M,no,yes
Bruno Guimaraes,NEW,M,no,yes
Bruno Jordao,WOL,M,no,yes
Bryan Gil,TOT,M,no,yes
Bryan Mbeumo,BRF,F,no,yes
Bukayo Saka,ARS,M,no,yes
Caglar Soyuncu,LEI,D,no,yes
Caleb Watts,SOU,M,no,yes
Callum Hudson-Odoi,CHE,"M,F",yes,yes
Callum Robinson,WBA,F,no,yes
Callum Wilson,NEW,F,no,yes
Calum Chambers,AVL,D,no,yes
Cameron Archer,AVL,F,no,yes
Caoimhin Kelleher,LIV,G,no,yes
Carlos Sanchez,WHU,M,no,yes
Carlos Vinicius,TOT,F,no,yes
Carney Chukwuemeka,AVL,M,no,yes
Cedric Soares,ARS,D,no,yes
Cengiz Under,LEI,M,no,yes
Cenk Tosun,EVE,F,no,yes
Cesar Azpilicueta,CHE,D,no,yes
Charlie Austin,WBA,F,no,yes
Charlie Cresswell,LEE,D,no,yes
Charlie Daniels,BOU,D,no,yes
Charlie Goode,BRF,D,no,yes
Charlie Taylor,BUR,D,no,yes
Che Adams,SOU,F,no,yes
Cheikhou Kouyate,CRY,"D,M",no,yes
Chem Campbell,WOL,F,no,yes
Chicharito,WHU,F,no,yes
Chiquinho,WOL,F,no,yes
Chris Basham,SHU,D,no,yes
Chris Mepham,BOU,D,no,yes
Chris Wood,NEW,F,no,yes
Christian Atsu,NEW,M,no,yes
Christian Benteke,CRY,F,no,yes
Christian Eriksen,BRF,M,no,yes
Christian Fuchs,LEI,D,no,yes
Christian Kabasele,WAT,D,no,yes
Christian Norgaard,BRF,M,no,yes
Christian Pulisic,CHE,"M,F",no,yes
Christoph Zimmerman,NOR,D,no,yes
Christos Tzolis,NOR,M,no,yes
Ciaran Clark,NEW,D,no,yes
CJ Egan-Riley,MCI,D,yes,yes
Claudio Bravo,MCI,G,no,yes
Cody Drameh,LEE,D,no,yes
Cole Palmer,MCI,M,no,yes
Connor Roberts,BUR,D,no,yes
Connor Wickham,CRY,F,no,yes
Conor Coady,WOL,D,no,yes
Conor Gallagher,CRY,M,no,yes
Conor Hourihane,AVL,M,no,yes
Conor Townsend,WBA,D,no,yes
Craig Cathcart,WAT,D,no,yes
Craig Dawson,WHU,D,no,yes
Cristian Romero,TOT,D,no,yes
Cristiano Ronaldo,MUN,F,no,yes
Crysencio Summerville,LEE,M,no,yes
Cucho Hernandez,WAT,F,no,yes
Curtis Jones,LIV,M,no,yes
Dale Stephens,BUR,M,no,yes
Dan Burn,NEW,D,no,yes
Dan Gosling,WAT,M,no,yes
Dane Scarlett,TOT,F,no,yes
Dani Ceballos,ARS,M,no,yes
Daniel Amartey,LEI,D,no,yes
Daniel Bachmann,WAT,G,no,yes
Daniel Chesters,WHU,M,no,yes
Daniel James,LEE,"M,F",no,yes
Daniel Jebbison,SHU,F,no,yes
Daniel N'Lundulu,SOU,F,yes,yes
Daniel Podence,WOL,"M,F",no,yes
Danny Drinkwater,AVL,M,no,yes
Danny Ings,AVL,F,no,yes
Danny Rose,WAT,D,no,yes
Danny Ward,LEI,G,no,yes
Danny Welbeck,BHA,F,no,yes
Dara O'Shea,WBA,D,yes,yes
Darnell Furlong,WBA,D,no,yes
Darren Randolph,WHU,G,no,yes
Daryl Janmaat,WAT,D,no,yes
David Brooks,BOU,M,no,yes
David Button,WBA,G,no,yes
David de Gea,MUN,G,yes,yes
David Luiz,ARS,D,no,yes
David Martin,WHU,G,no,yes
David McGoldrick,SHU,F,yes,yes
David Raya Martin,BRF,G,no,yes
David Silva,MCI,M,no,yes
Davinson Sanchez,TOT,D,no,yes
Davy Propper,BHA,M,no,yes
Dean Henderson,MUN,G,no,yes
DeAndre Yedlin,NEW,D,yes,yes
Declan Rice,WHU,M,no,yes
Dejan Kulusevski,TOT,"M,F",no,yes
Dejan Lovren,LIV,D,no,yes
Dele Alli,EVE,M,no,yes
Demarai Gray,EVE,"M,F",no,yes
Denis Odoi,FUL,D,no,yes
Dennis Praet,LEI,M,no,yes
Dennis Srbeny,NOR,F,no,yes
Diego Llorente,LEE,D,no,yes
Diego Rico,BOU,D,no,yes
Dimitri Foulquier,WAT,D,no,yes
Dimitris Giannoulis,NOR,D,no,yes
Diogo Dalot,MUN,D,no,yes
Diogo Jota,LIV,F,no,yes
Divock Origi,LIV,F,no,yes
Djibril Sidibe,EVE,D,no,yes
Domingos Quina,WAT,M,no,yes
Dominic Calvert-Lewin,EVE,F,yes,yes
Dominic Solanke,BOU,F,no,yes
Dominic Thompson,BRF,D,no,yes
Donny van de Beek,EVE,M,yes,yes
Douglas Luiz,AVL,M,no,yes
Dwight Gayle,NEW,F,no,yes
Dwight McNeil,BUR,M,no,yes
Eberechi Eze,CRY,M,no,yes
Eddie Nketiah,ARS,F,no,yes
Ederson,MCI,G,no,yes
Edinson Cavani,MUN,F,no,yes
Edo Kayembe,WAT,M,no,yes
Edouard Mendy,CHE,G,no,yes
Elliot Anderson,NEW,M,no,yes
Ellis Simms,EVE,F,no,yes
Emerson,CHE,D,no,yes
Emerson Royal,TOT,D,no,yes
Emil Krafth,NEW,D,no,yes
Emile Smith Rowe,ARS,M,no,yes
Emiliano Buendia,AVL,"M,F",no,yes
Emiliano Martinez,AVL,G,no,yes
Emmanuel Dennis,WAT,"M,F",no,yes
Enda Stevens,SHU,D,no,yes
Enock Mwepu,BHA,M,no,yes
Eric Bailly,MUN,D,no,yes
Eric Dier,TOT,D,no,yes
Eric Garcia,MCI,D,no,yes
Erik Lamela,TOT,M,no,yes
Erik Pieters,BUR,D,no,yes
Ethan Ampadu,SHU,"D,M",no,yes
Ethan Pinnock,BRF,D,no,yes
Etienne Capoue,WAT,M,no,yes
Evan Ferguson,BHA,F,no,yes
Ezequiel Schelotto,BHA,D,no,yes
Ezgjan Alioski,LEE,"D,M",no,yes
Ezri Konsa Ngoyo,AVL,D,no,yes
Fabian Balbuena,WHU,D,no,yes
Fabian Delph,EVE,M,no,yes
Fabian Schar,NEW,D,no,yes
Fabinho,LIV,M,no,yes
Fabio Carvalho,FUL,F,no,yes
Fabio Silva,WOL,F,no,yes
Faustino Anjorin,CHE,F,no,yes
Federico Fernandez,NEW,D,no,yes
Felipe Anderson,WHU,M,no,yes
Femi Seriki,SHU,M,no,yes
Fernandinho,MCI,M,no,yes
Ferran Torres,MCI,F,no,yes
Fikayo Tomori,CHE,D,no,yes
Filip Krovinovic,WBA,M,no,yes
Finley Stevens,BRF,D,no,yes
Florian Lejeune,NEW,D,no,yes
Florin Andone,BHA,F,no,yes
Folarin Balogun,ARS,F,no,yes
Francisco Femenia Far,WAT,D,no,yes
Francisco Sierralta,WAT,D,no,yes
Frank Onyeka,BRF,M,no,yes
Fraser Forster,SOU,G,no,yes
Fred,MUN,M,no,yes
Freddie Woodman,NEW,G,no,yes
Frederic Guilbert,AVL,D,no,yes
Gabriel Jesus,MCI,F,no,yes
Gabriel Magalhaes,ARS,D,no,yes
Gabriel Martinelli,ARS,M,no,yes
Gaetan Bong,BHA,D,no,yes
Gaetano Berardi,LEE,D,no,yes
Gareth Bale,TOT,"M,F",no,yes
Gary Cahill,CRY,D,no,yes
Gedson Fernandes,TOT,M,no,yes
George Baldock,SHU,D,no,yes
George Hirst,LEI,F,no,yes
Georges-Kevin Nkoudou,TOT,M,yes,yes
Georginio Wijnaldum,LIV,M,no,yes
Gerard Deulofeu,WAT,"M,F",no,yes
Giovani Lo Celso,TOT,M,no,yes
Glenn Murray,BHA,F,no,yes
Grady Diangana,WBA,M,no,yes
Granit Xhaka,ARS,M,no,yes
Grant Hanley,NOR,D,no,yes
Gylfi Sigurdsson,EVE,M,no,yes
Hakim Ziyech,CHE,"M,F",no,yes
Hal Robson-Kanu,WBA,F,yes,yes
Hamza Choudhury,LEI,M,no,yes
Hannibal Mejbri,MUN,M,no,yes
Harrison Ashby,WHU,D,no,yes
Harrison Reed,FUL,M,no,yes
Harry Kane,TOT,F,no,yes
Harry Maguire,MUN,D,no,yes
Harry Wilson,BOU,M,no,yes
Harry Winks,TOT,M,no,yes
Harvey Barnes,LEI,M,no,yes
Harvey Elliott,LIV,M,no,yes
Hassane Kamara,WAT,D,no,yes
Hector Bellerin,ARS,D,no,yes
Helder Costa,LEE,M,no,yes
Henri Lansbury,AVL,M,no,yes
Henrikh Mkhitaryan,ARS,M,no,yes
Hugo Lloris,TOT,G,no,yes
Hwang Hee-Chan,WOL,F,yes,yes
Ian Poveda-Ocampo,LEE,F,yes,yes
Ibrahim Amadou,NOR,"D,M",no,yes
Ibrahima Diallo,SOU,M,no,yes
Ibrahima Konate,LIV,D,no,yes
Ignacio Pussetto,WAT,M,no,yes
Iliman Ndiaye,SHU,M,no,yes
Ilkay Gundogan,MCI,M,no,yes
Illan Meslier,LEE,G,no,yes
Imran Louza,WAT,M,no,yes
Indiana Vassilev,AVL,F,no,yes
Isaac Hayden,NEW,M,no,yes
Isaac Price,EVE,M,no,yes
Isaac Success Ajayi,WAT,F,no,yes
Islam Slimani,LEI,F,no,yes
Ismaila Sarr,WAT,"M,F",no,yes
Issa Diop,WHU,D,no,yes
Ivan Cavaleiro,FUL,"M,F",no,yes
Ivan Toney,BRF,F,no,yes
Jack Butland,CRY,G,no,yes
Jack Cork,BUR,M,no,yes
Jack Grealish,MCI,"M,F",no,yes
Jack Harrison,LEE,M,no,yes
Jack OConnell,SHU,D,yes,yes
Jack Robinson,SHU,D,no,yes
Jack Rodwell,SHU,M,no,yes
Jack Simpson,BOU,D,no,yes
Jack Stacey,BOU,D,no,yes
Jack Stephens,SOU,D,no,yes
Jack Wilshere,WHU,M,no,yes
Jacob Murphy,NEW,"D,M",no,yes
Jacob Ramsey,AVL,M,no,yes
Jacob Sorensen,NOR,D,no,yes
Jaden Philogene-Bidace,AVL,M,yes,yes
Jadon Sancho,MUN,"M,F",no,yes
Jairo Riedewald,CRY,M,no,yes
Jake Livermore,WBA,M,no,yes
Jake Vokins,SOU,D,no,yes
Jakub Moder,BHA,M,no,yes
Jamaal Lascelles,NEW,D,no,yes
Jamal Lewis,NEW,D,no,yes
James Garner,MUN,M,no,yes
James Justin,LEI,D,no,yes
James Maddison,LEI,M,no,yes
James McArthur,CRY,M,yes,yes
James McAtee,MCI,M,yes,yes
James McCarthy,CRY,M,yes,yes
James Milner,LIV,M,no,yes
James Rodriguez,EVE,"M,F",no,yes
James Tarkowski,BUR,D,no,yes
James Tomkins,CRY,D,no,yes
James Ward-Prowse,SOU,M,yes,yes
Jamie Shackleton,LEE,M,no,yes
Jamie Vardy,LEI,F,no,yes
Jan Bednarek,SOU,D,no,yes
Jan Vertonghen,TOT,D,no,yes
Jannik Vestergaard,LEI,D,no,yes
Japhet Tanganga,TOT,D,no,yes
Jarrad Branthwaite,EVE,D,no,yes
Jarrod Bowen,WHU,"M,F",no,yes
Jason Steele,BHA,G,no,yes
Javier Manquillo,NEW,D,no,yes
Jay Rodriguez,BUR,F,no,yes
Jayden Bogle,SHU,D,no,yes
Jayson Molumby,BHA,M,no,yes
Jean-Philippe Gbamin,EVE,M,yes,yes
Jean-Philippe Mateta,CRY,F,yes,yes
Jed Steer,AVL,G,no,yes
Jeff Hendrick,NEW,M,no,yes
Jefferson Lerma,BOU,M,no,yes
Jeffrey Schlupp,CRY,M,no,yes
Jeremy Ngakia,WAT,D,no,yes
Jeremy Sarmiento,BHA,F,no,yes
Jesse Lingard,MUN,M,no,yes
Jesurun Rak-Sakyi,CRY,M,yes,yes
Jesus Vallejo,WOL,"D,M",no,yes
Jetro Willems,NEW,D,no,yes
Jimmy Dunne,BUR,D,no,yes
Joachim Andersen,CRY,D,no,yes
Joao Cancelo,MCI,D,no,yes
Joao Moutinho,WOL,M,no,yes
Joao Pedro,WAT,F,no,yes
Joao Virginia,EVE,G,no,yes
Joe Bryan,FUL,D,no,yes
Joe Gelhardt,LEE,F,no,yes
Joe Rodon,TOT,D,no,yes
Joel Matip,LIV,D,no,yes
Joel Mumbongo,BUR,F,no,yes
Joel Veltman,BHA,D,no,yes
Joel Ward,CRY,D,no,yes
Joelinton,NEW,"M,F",no,yes
Johann Gudmundsson,BUR,M,no,yes
John Egan,SHU,D,no,yes
John Fleck,SHU,M,no,yes
John Lundstram,SHU,M,no,yes
John McGinn,AVL,M,yes,yes
John Ruddy,WOL,G,no,yes
John Stones,MCI,D,no,yes
Jonas Lossl,BRF,G,no,yes
Jonathan Kodjia,AVL,F,no,yes
Jonathan Rowe,NOR,F,no,yes
Jonjo Shelvey,NEW,M,no,yes
Jonjoe Kenny,EVE,D,no,yes
