player,club,pos,double_barrel,picture
Jonny,WOL,D,no,yes
Jonny Evans,LEI,D,no,yes
Jordan Ayew,CRY,F,no,yes
Jordan Henderson,LIV,M,no,yes
Jordan Ibe,BOU,M,no,yes
Jordan Pickford,EVE,G,no,yes
Jordan Thomas,NOR,D,no,yes
Jorginho,CHE,M,no,yes
Jose Holebas,WAT,M,no,yes
Jose Izquierdo,BHA,F,no,yes
Jose Sa,WOL,G,no,yes
Joseph Gomez,LIV,D,no,yes
Joseph Willock,NEW,M,no,yes
Josh Benson,BUR,M,no,yes
Josh Brownhill,BUR,M,no,yes
Josh Maja,FUL,F,no,yes
Josh Martin,NOR,M,no,yes
Josh Onomah,FUL,M,no,yes
Joshua King,WAT,F,no,yes
Joshua Sargent,NOR,F,no,yes
Josip Drmic,NOR,F,no,yes
Jota,AVL,M,no,yes
Juan Foyth,TOT,D,no,yes
Juan Mata,MUN,M,no,yes
Junior Firpo,LEE,D,no,yes
Junior Stanislas,BOU,M,no,yes
Juraj Kucka,WAT,M,no,yes
Jurgen Locadia,BHA,F,no,yes
Kai Havertz,CHE,"M,F",no,yes
Kaide Gordon,LIV,M,no,yes
Kalvin Phillips,LEE,M,no,yes
Kamil Grosicki,WBA,M,no,yes
Karl Darlow,NEW,G,no,yes
Karlan Grant,WBA,F,no,yes
Kasey McAteer,LEI,M,yes,yes
Kasper Schmeichel,LEI,G,no,yes
Kayky,MCI,F,no,yes
Kayne Ramsay,SOU,D,no,yes
Kean Bryan,SHU,D,no,yes
Keinan Davis,AVL,F,no,yes
Kelechi Iheanacho,LEI,F,no,yes
Kelland Watts,NEW,D,no,yes
Ken Sema,WAT,M,no,yes
Kenedy,CHE,M,no,yes
Kenny McLean,NOR,M,yes,yes
Kenny Tete,FUL,D,no,yes
Kepa Arrizabalaga,CHE,G,no,yes
Kevin Danso,SOU,D,no,yes
Kevin De Bruyne,MCI,M,no,yes
Kevin Long,BUR,D,no,yes
Ki Sung-Yueng,NEW,M,yes,yes
Ki-Jana Hoever,WOL,D,yes,yes
Kieran Dowell,NOR,M,no,yes
Kieran Gibbs,WBA,D,no,yes
Kieran Tierney,ARS,D,no,yes
Kieran Trippier,NEW,D,no,yes
Kiernan Dewsbury-Hall,LEI,M,yes,yes
Kieron Freeman,SHU,D,no,yes
Kiko Casilla,LEE,G,no,yes
Konstantinos Tsimikas,LIV,D,no,yes
Kortney Hause,AVL,D,no,yes
Kouassi Ryan Sessegnon,TOT,M,no,yes
Kristoffer Ajer,BRF,D,no,yes
Kristoffer Klaesson,LEE,G,no,yes
Kurt Zouma,WHU,D,no,yes
Kyle Bartley,WBA,D,no,yes
Kyle Edwards,WBA,M,no,yes
Kyle Walker,MCI,D,no,yes
Kyle Walker-Peters,SOU,D,yes,yes
Leander Dendoncker,WOL,M,no,yes
Leandro Trossard,BHA,"M,F",no,yes
Lee Peltier,WBA,D,no,yes
Leif Davis,LEE,D,no,yes
Leighton Baines,EVE,D,no,yes
Leo Fuhr Hjelde,LEE,D,no,yes
Leon Bailey,AVL,F,no,yes
Leon Clarke,SHU,F,no,yes
Leroy Sane,MCI,F,no,yes
Lewis Bate,LEE,M,no,yes
Lewis Brunt,LEI,M,no,yes
Lewis Cook,BOU,M,no,yes
Lewis Dobbin,EVE,F,no,yes
Lewis Dunk,BHA,D,no,yes
Lewis Richardson,BUR,F,no,yes
Liam Cooper,LEE,D,no,yes
Liam Delap,MCI,F,no,yes
Liam McCarron,LEE,M,yes,yes
Lloyd Kelly,BOU,D,no,yes
Lucas Digne,AVL,D,no,yes
Lucas Moura,TOT,"M,F",no,yes
Lucas Torreira,ARS,M,no,yes
Luis Diaz,LIV,F,no,yes
Luka Milivojevic,CRY,F,no,yes
Lukas Rupp,NOR,M,no,yes
Lukasz Fabianski,WHU,G,no,yes
Luke Ayling,LEE,D,no,yes
Luke Cundle,WOL,M,no,yes
Luke Freeman,SHU,M,no,yes
Luke Shaw,MUN,D,no,yes
Luke Thomas,LEI,D,no,yes
Lyanco,SOU,D,no,yes
Lys Mousset,SHU,F,no,yes
Mads Bech Sorensen,BRF,D,no,yes
Mads Bidstrup,BRF,M,no,yes
Mads Rasmussen,BRF,D,no,yes
Malang Sarr,CHE,D,no,yes
Mamadou Sakho,CRY,D,no,yes
Manuel Lanzini,WHU,M,no,yes
Marc Albrighton,LEI,M,no,yes
Marc Cucurella,BHA,D,no,yes
Marcal,WOL,D,no,yes
Marco Stiepermann,NOR,M,no,yes
Marcos Alonso,CHE,D,no,yes
Marcos Rojo,MUN,D,no,yes
Marcus Forss,BRF,F,no,yes
Marcus Rashford,MUN,F,no,yes
Marek Rodak,FUL,G,no,yes
Mario Lemina,FUL,M,no,yes
Mario Vrancic,NOR,M,no,yes
Mark Noble,WHU,M,no,yes
Mark Travers,BOU,G,no,yes
Martin Dubravka,NEW,G,no,yes
Martin Kelly,CRY,D,no,yes
Martin Montoya,BHA,D,no,yes
Martin Odegaard,ARS,M,no,yes
Marvelous Nakamba,AVL,M,no,yes
Mason Greenwood,MUN,F,no,yes
Mason Holgate,EVE,D,no,yes
Mason Mount,CHE,"M,F",no,yes
Mat Ryan,ARS,G,no,yes
Matej Vydra,BUR,F,no,yes
Mateo Kovacic,CHE,M,no,yes
Mateusz Klich,LEE,M,no,yes
Matheus Pereira,WBA,"M,F",no,yes
Mathias Antonsen Normann,NOR,M,no,yes
Mathias Jensen,BRF,M,no,yes
Matt Doherty,TOT,D,no,yes
Matt Phillips,WBA,M,no,yes
Matt Ritchie,NEW,"D,M",no,yes
Matt Targett,NEW,D,no,yes
Matteo Guendouzi,ARS,M,no,yes
Matthew Cash,AVL,D,no,yes
Matthew Longstaff,NEW,M,no,yes
Matthew Lowton,BUR,D,no,yes
Matty James,LEI,M,no,yes
Max Aarons,NOR,D,no,yes
Max Lowe,SHU,D,no,yes
Max Meyer,CRY,M,no,yes
Max Thompson,BUR,F,no,yes
Maxime Le Marchand,FUL,D,no,yes
Maximilian Kilman,WOL,D,no,yes
Maxwel Cornet,BUR,"D,M,F",no,yes
Maya Yoshida,SOU,D,no,yes
Mbaye Diagne,WBA,F,no,yes
Mbwana Samatta,AVL,F,no,yes
Mesut Ozil,ARS,M,no,yes
Michael Hector,FUL,D,no,yes
Michael Keane,EVE,D,no,yes
Michael McGovern,NOR,G,yes,yes
Michael Obafemi,SOU,F,no,yes
Michael Olise,CRY,F,no,yes
Michail Antonio,WHU,F,no,yes
Michy Batshuayi,CRY,F,no,yes
Miguel Almiron,NEW,M,no,yes
Milot Rashica,NOR,M,no,yes
Mohamed Elneny,ARS,M,no,yes
Mohamed Elyounoussi,SOU,M,no,yes
Mohamed Salah,LIV,F,no,yes
Mohammed Salisu,SOU,D,no,yes
Moise Kean,EVE,F,no,yes
Moises Caicedo,BHA,M,no,yes
Morgan Gibbs-White,WOL,M,yes,yes
Morgan Sanson,AVL,M,no,yes
Morgan Schneiderlin,EVE,M,no,yes
Moritz Leitner,NOR,M,no,yes
Moussa Djenepo,SOU,M,no,yes
Moussa Sissoko,WAT,M,no,yes
Muhamed Besic,SHU,M,no,yes
Nabil Bentaleb,NEW,M,no,yes
Naby Keita,LIV,M,no,yes
Nacho Monreal,ARS,D,no,yes
Nampalys Mendy,LEI,M,no,yes
Nathan Ake,MCI,D,no,yes
Nathan Broadhead,EVE,F,no,yes
Nathan Collins,BUR,D,no,yes
Nathan Ferguson,CRY,D,no,yes
Nathan Holland,WHU,M,no,yes
Nathan Redmond,SOU,M,no,yes
Nathan Tella,SOU,M,no,yes
Nathan Young-Coombes,BRF,F,yes,yes
Nathaniel Chalobah,WAT,M,no,yes
Nathaniel Clyne,CRY,D,no,yes
Nathaniel Phillips,LIV,D,no,yes
Neal Maupay,BHA,F,no,yes
Neco Williams,LIV,D,no,yes
Neeskens Kebano,FUL,M,no,yes
Neil Taylor,AVL,D,no,yes
Nelson Semedo,WOL,D,no,yes
Nemanja Matic,MUN,M,no,yes
Ngolo Kante,CHE,M,yes,yes
Niall Huggins,LEE,F,no,yes
Nick Pope,BUR,G,no,yes
Nicolas Nkoulou,WAT,D,no,yes
Nicolas Otamendi,MCI,D,no,yes
Nicolas Pepe,ARS,"M,F",no,yes
Niels Nkounkou,EVE,D,no,yes
Nikola Vlasic,WHU,M,no,yes
Nuno Tavares,ARS,D,no,yes
Odion Ighalo,MUN,F,no,yes
Odsonne Edouard,CRY,F,no,yes
Okay Yokuslu,WBA,M,no,yes
Ola Aina,FUL,D,no,yes
Oleksandr Zinchenko,MCI,D,no,yes
Oliver Burke,SHU,M,no,yes
Oliver McBurnie,SHU,F,yes,yes
Oliver Norwood,SHU,M,no,yes
Oliver Skipp,TOT,M,no,yes
Olivier Giroud,CHE,F,no,yes
Ollie Watkins,AVL,F,no,yes
Ondrej Duda,NOR,M,no,yes
Onel Hernandez,NOR,M,no,yes
Oriol Romeu,SOU,M,no,yes
Orjan Nyland,AVL,G,no,yes
Oskar Buur,WOL,D,no,yes
Oumar Niasse,EVE,F,no,yes
Owen Otasowie,WOL,M,no,yes
Ozan Kabak,NOR,D,no,yes
Ozan Tufan,WAT,M,no,yes
Pablo Fornals,WHU,M,no,yes
Pablo Hernandez,LEE,M,no,yes
Pablo Mari,ARS,D,no,yes
Pablo Zabaleta,WHU,D,no,yes
Pascal Gross,BHA,M,no,yes
Pascal Struijk,LEE,D,no,yes
Patrick Bamford,LEE,F,no,yes
Patrick Cutrone,WOL,F,no,yes
Patrick Roberts,NOR,F,no,yes
Patrick van Aanholt,CRY,D,yes,yes
Patson Daka,LEI,F,no,yes
Paul Dummett,NEW,D,no,yes
Paul Pogba,MUN,M,no,yes
Paulo Gazzaniga,TOT,G,no,yes
Pedro,CHE,F,no,yes
Pedro Neto,WOL,F,no,yes
Pelenda Joshua Da Silva,BRF,M,no,yes
Pepe Reina,AVL,G,no,yes
Percy Tau,BHA,F,no,yes
Peter Etebo,WAT,M,no,yes
Phil Bardsley,BUR,D,no,yes
Phil Foden,MCI,"M,F",no,yes
Phil Jagielka,SHU,D,no,yes
Phil Jones,MUN,D,no,yes
Philip Billing,BOU,M,no,yes
Philippe Coutinho,AVL,M,no,yes
Pierre Lees-Melou,NOR,M,yes,yes
Pierre-Emerick Aubameyang,ARS,F,yes,yes
Pierre-Emile Hojbjerg,TOT,M,yes,yes
Pontus Jansson,BRF,D,no,yes
Przemyslaw Placheta,NOR,M,no,yes
Raheem Sterling,MCI,F,no,yes
Rakeem Harper,WBA,M,no,yes
Ralf Fahrmann,NOR,G,no,yes
Raphael Varane,MUN,D,no,yes
Raphinha,LEE,M,no,yes
Raul Jimenez,WOL,F,no,yes
Ravel Morrison,SHU,M,no,yes
Rayan Ait-Nouri,WOL,D,yes,yes
Reda Khadra,BHA,M,no,yes
Reece James,CHE,D,no,yes
Reiss Nelson,ARS,F,no,yes
Rhian Brewster,SHU,F,no,yes
Rhys Williams,LIV,D,no,yes
Ricardo Pereira,LEI,D,no,yes
Richairo Zivkovic,SHU,F,no,yes
Richarlison,EVE,F,no,yes
Rico Henry,BRF,D,no,yes
Riyad Mahrez,MCI,F,no,yes
Rob Holding,ARS,D,no,yes
Robbie Brady,BUR,M,no,yes
Robert Sanchez,BHA,G,no,yes
Robert Snodgrass,WBA,M,no,yes
Roberto Firmino,LIV,F,no,yes
Roberto Jimenez,WHU,G,no,yes
Roberto Pereyra,WAT,M,no,yes
Robin Koch,LEE,"D,M",no,yes
Robin Olsen,AVL,G,no,yes
Rodri,MCI,M,no,yes
Rodrigo,LEE,"M,F",no,yes
Rodrigo Bentancur,TOT,M,no,yes
Romain Perraud,SOU,D,no,yes
Romain Saiss,WOL,D,no,yes
Romaine Sawyers,WBA,M,no,yes
Romelu Lukaku,CHE,F,no,yes
Ross Barkley,CHE,M,no,yes
Ruben Dias,MCI,D,no,yes
Ruben Loftus-Cheek,CHE,M,yes,yes
Ruben Neves,WOL,M,no,yes
Ruben Vinagre,WOL,D,no,yes
Rui Patricio,WOL,G,no,yes
Runar Alex Runarsson,ARS,G,no,yes
Ryan Bennett,LEI,D,no,yes
Ryan Bertrand,LEI,D,no,yes
Ryan Fraser,NEW,M,no,yes
Ryan Fredericks,WHU,D,no,yes
Sadio Mane,LIV,F,no,yes
Said Benrahma,WHU,"M,F",no,yes
Salomon Rondon,EVE,F,no,yes
Sam Byram,NOR,D,no,yes
Sam Field,WBA,M,no,yes
Sam Greenwood,LEE,F,no,yes
Sam Johnstone,WBA,G,no,yes
Sam Surridge,BOU,F,no,yes
Saman Ghoddos,BRF,"M,F",no,yes
Samir,WAT,D,no,yes
Samuel Kalu,WAT,F,no,yes
Sander Berge,SHU,M,no,yes
Saul Niguez,CHE,M,no,yes
Scott Carson,MCI,G,no,yes
Scott Dann,CRY,D,no,yes
Scott McTominay,MUN,M,yes,yes
Sead Kolasinac,ARS,D,no,yes
Seamus Coleman,EVE,D,no,yes
Sean Longstaff,NEW,M,no,yes
Sebastian Prodl,WAT,D,no,yes
Sebastien Haller,WHU,F,no,yes
Semi Ajayi,WBA,D,no,yes
Serge Aurier,TOT,D,no,yes
Sergi Canos,BRF,"M,F",no,yes
Sergio Aguero,MCI,F,no,yes
Sergio Reguilon,TOT,D,no,yes
Shandon Baptiste,BRF,M,no,yes
Shane Duffy,BHA,D,no,yes
Shane Long,SOU,F,no,yes
Shkodran Mustafi,ARS,D,no,yes
Shola Shoretire,MUN,F,no,yes
Sidnei Tavares,LEI,M,no,yes
Simon Francis,BOU,D,no,yes
Simon Moore,SHU,G,no,yes
Sofiane Boufal,SOU,M,no,yes
Sokratis,ARS,D,no,yes
Solly March,BHA,M,no,yes
Son Heung-Min,TOT,"M,F",yes,yes
Sonny Perkins,WHU,M,no,yes
Steve Cook,BOU,D,no,yes
Steven Alzate,BHA,M,no,yes
Steven Bergwijn,TOT,F,no,yes
Stuart Armstrong,SOU,M,no,yes
Stuart Dallas,LEE,"D,M",no,yes
Stuart McKinstry,LEE,M,yes,yes
Tahith Chong,MUN,M,no,yes
Takehiro Tomiyasu,ARS,D,no,yes
Takumi Minamino,LIV,F,no,yes
Tammy Abraham,CHE,F,no,yes
Tanguy Ndombele,TOT,M,no,yes
Tariq Lamptey,BHA,D,no,yes
Tariqe Fosu-Henry,BRF,M,yes,yes
Taylor Richards,BHA,"M,F",no,yes
Teemu Pukki,NOR,F,no,yes
Terence Kongolo,FUL,D,no,yes
Thakgalo Leshabela,LEI,M,no,yes
Theo Corbeanu,WOL,F,no,yes
Theo Walcott,SOU,M,no,yes
Thiago,LIV,M,no,yes
Thiago Silva,CHE,D,no,yes
Thomas Partey,ARS,M,no,yes
Tim Iroegbunam,AVL,M,no,yes
Tim Krul,NOR,G,no,yes
Tim Ream,FUL,D,no,yes
Timm Klose,NOR,D,no,yes
Timo Werner,CHE,F,no,yes
Timothy Castagne,LEI,D,no,yes
Timothy Fosu-Mensah,MUN,D,yes,yes
Toby Alderweireld,TOT,D,no,yes
Todd Cantwell,NOR,M,no,yes
Tom Cairney,FUL,M,no,yes
Tom Cleverley,WAT,M,no,yes
Tom Davies,EVE,M,no,yes
Tom Heaton,AVL,G,no,yes
Tom Trybull,NOR,M,no,yes
Tomas Soucek,WHU,M,no,yes
Tommy Doyle,MCI,M,no,yes
Tony Springett,NOR,M,no,yes
Tosin Adarabioyo,FUL,D,no,yes
Toti,WOL,D,no,yes
Trent Alexander-Arnold,LIV,D,yes,yes
Trevoh Chalobah,CHE,"D,M",no,yes
Trezeguet,AVL,"M,F",no,yes
Trincao,WOL,F,no,yes
Troy Deeney,WAT,F,no,yes
Troy Parrott,TOT,F,no,yes
Tyler Morton,LIV,M,no,yes
Tyler Onyango,EVE,M,no,yes
Tyler Roberts,LEE,"M,F",no,yes
Tyrese Francois,FUL,M,no,yes
Tyrick Mitchell,CRY,D,no,yes
Tyrone Mings,AVL,D,no,yes
Valentino Lazaro,NEW,M,no,yes
Valentino Livramento,SOU,D,no,yes
Vicente Guaita,CRY,G,no,yes
Victor Camarasa,CRY,M,no,yes
Victor Lindelof,MUN,D,no,yes
Victor Wanyama,TOT,M,no,yes
Virgil van Dijk,LIV,D,yes,yes
Vitalii Mykolenko,EVE,D,no,yes
Vitaly Janelt,BRF,M,no,yes
Vitinha,WOL,M,no,yes
Vladimir Coufal,WHU,D,no,yes
Wayne Hennessey,BUR,G,no,yes
Wes Morgan,LEI,D,no,yes
Wesley,AVL,F,no,yes
Wesley Fofana,LEI,D,no,yes
Wilfred Ndidi,LEI,M,no,yes
Wilfried Zaha,CRY,F,no,yes
Will Hughes,CRY,M,no,yes
Will Norris,BUR,G,no,yes
William Fish,MUN,D,no,yes
William Smallbone,SOU,M,no,yes
William Troost-Ekong,WAT,D,yes,yes
Willian,ARS,F,no,yes
Willian Jose,WOL,F,no,yes
Willy Boly,WOL,D,no,yes
Willy Caballero,SOU,G,no,yes
Wout Weghorst,BUR,F,no,yes
Xherdan Shaqiri,LIV,"M,F",no,yes
Yan Valery,SOU,D,no,yes
Yerry Mina,EVE,D,no,yes
Yoane Wissa,BRF,M,no,yes
Yoshinori Muto,NEW,F,no,yes
Youri Tielemans,LEI,M,no,yes
Yves Bissouma,BHA,M,no,yes
Zack Steffen,MCI,G,no,yes
Zanka,BRF,D,no,yes