player,pre,club_pos_id
Bernd Leno,9.75,1
Aaron Ramsdale,10.5,2
Takehiro Tomiyasu,11.5,3
Cedric Soares,10.5,4
Ben White,10.85,5
Rob Holding,10.85,6
Gabriel Magalhaes,11,7
Pablo Mari,10.3,8
Kieran Tierney,11.35,9
Nuno Tavares,10.5,10
Sead Kolasinac,10,11
Mohamed Elneny,8.25,12
Thomas Partey,13.05,13
Albert Sambi Lokonga,11.15,14
Granit Xhaka,8.95,15
Ainsley Maitland-Niles,10.6,16
Martin Odegaard,11.1,17
Emile Smith Rowe,12.9,18
Bukayo Saka,12.9,19
Gabriel Martinelli,15.15,20
Nicolas Pepe,15.55,21
Reiss Nelson,12.6,22
Folarin Balogun,12.6,23
Pierre-Emerick Aubameyang,11.3,24
Alexandre Lacazette,13.95,25
Eddie Nketiah,12.5,26
Emiliano Martinez,12.7,1
Robin Olsen,10.15,2
Jed Steer,8.5,3
Matthew Cash,13.3,4
Calum Chambers,12.15,5
Axel Tuanzebe,7.3,6
Tyrone Mings,11.65,7
Ezri Konsa Ngoyo,10.35,8
Kortney Hause,12.1,9
Lucas Digne,13.7,10
Ashley Young,10.5,11
Marvelous Nakamba,11.5,12
Douglas Luiz,9.8,13
Morgan Sanson,9.7,14
Carney Chukwuemeka,15.65,15
Tim Iroegbunam,12.25,16
John McGinn,11.65,17
Jacob Ramsey,10.95,18
Jaden Philogene-Bidace,15.65,19
Philippe Coutinho,15.5,20
Trezeguet,15.8,21
Emiliano Buendia,15.9,22
Bertrand Traore,14.5,23
Cameron Archer,14.2,24
Leon Bailey,13.7,25
Ollie Watkins,12.95,26
Wesley,13.7,27
Danny Ings,13.4,28
Keinan Davis,15.45,29
David Raya Martin,11.6,1
Alvaro Fernandez,9.75,2
Jonas Lossl,10.75,3
Kristoffer Ajer,11,4
Mads Bech Sorensen,9.35,5
Pontus Jansson,11.25,6
Zanka,10.6,7
Charlie Goode,10.5,8
Ethan Pinnock,8.5,9
Dominic Thompson,8.5,10
Mads Rasmussen,10.5,11
Rico Henry,12.75,12
Finley Stevens,7.5,13
Frank Onyeka,11.85,14
Mads Bidstrup,10.95,15
Shandon Baptiste,13.05,16
Christian Norgaard,10.95,17
Vitaly Janelt,14.1,18
Mathias Jensen,11.85,19
Pelenda Joshua Da Silva,12,20
Christian Eriksen,12,21
Tariqe Fosu-Henry,11.45,22
Yoane Wissa,11.45,23
Saman Ghoddos,11.45,24
Sergi Canos,12.35,25
Bryan Mbeumo,11.45,26
Marcus Forss,11.45,27
Ivan Toney,12,28
Nathan Young-Coombes,9.85,29
Robert Sanchez,10.6,1
Jason Steele,9.5,2
Joel Veltman,13.2,3
Adam Webster,11.05,4
Shane Duffy,9.9,5
Lewis Dunk,11.55,6
Tariq Lamptey,14.3,7
Marc Cucurella,12.85,8
Solly March,14.75,9
Pascal Gross,14.75,10
Yves Bissouma,11.55,11
Enock Mwepu,11.35,12
Steven Alzate,8.8,13
Jakub Moder,11.2,14
Adam Lallana,11.75,15
Moises Caicedo,11.75,16
Alexis Mac Allister,13.45,17
Leandro Trossard,12.75,18
Taylor Richards,13.2,19
Aaron Connolly,11.6,20
Neal Maupay,10.15,21
Danny Welbeck,11.65,22
Jeremy Sarmiento,11,23
Jurgen Locadia,10,24
Evan Ferguson,10.5,25
Nick Pope,12.4,1
Wayne Hennessey,11.25,2
Matthew Lowton,11.75,3
Connor Roberts,11.5,4
James Tarkowski,11.75,5
Ben Mee,12.1,6
Nathan Collins,11.15,7
Kevin Long,8.5,8
Charlie Taylor,11.75,9
Erik Pieters,10.3,10
Maxwel Cornet,10.75,11
Johann Gudmundsson,10.4,12
Aaron Lennon,10.5,13
Ashley Westwood,10.3,14
Jack Cork,8.4,15
Dale Stephens,12.15,16
Josh Brownhill,10.95,17
Dwight McNeil,12.8,18
Wout Weghorst,10.5,19
Ashley Barnes,10.3,20
Matej Vydra,10.9,21
Jay Rodriguez,10,22
Edouard Mendy,10.7,1
Kepa Arrizabalaga,8.5,2
Andreas Christensen,11.7,3
Thiago Silva,12.1,4
Antonio Rudiger,13.55,5
Malang Sarr,12.35,6
Ben Chilwell,14.45,7
Emerson,15.5,8
Reece James,14.4,9
Cesar Azpilicueta,13.6,10
Trevoh Chalobah,10.35,11
Marcos Alonso,14.35,12
Jorginho,15,13
Mateo Kovacic,11.55,14
Ngolo Kante,12.9,15
Saul Niguez,11.6,16
Ruben Loftus-Cheek,10,17
Ross Barkley,12.5,18
Kenedy,11.5,19
Kai Havertz,12.55,20
Callum Hudson-Odoi,15,21
Mason Mount,15.5,22
Christian Pulisic,13.5,23
Hakim Ziyech,14.8,24
Timo Werner,12.15,25
Romelu Lukaku,12.15,26
Vicente Guaita,9.6,1
Jack Butland,7,2
Joel Ward,10.45,3
Nathaniel Clyne,8.8,4
Addji Keaninkin Marc-Israel Guehi,8.65,5
Joachim Andersen,11.25,6
James Tomkins,11.15,7
Tyrick Mitchell,10.95,8
Nathan Ferguson,9.95,9
Cheikhou Kouyate,8.2,10
Luka Milivojevic,10.65,11
Conor Gallagher,10.5,12
Jairo Riedewald,10.3,13
James McArthur,12.25,14
Will Hughes,10.5,15
Jesurun Rak-Sakyi,9.6,16
Michael Olise,11.6,17
Eberechi Eze,14.15,18
Jeffrey Schlupp,13.9,19
Jordan Ayew,11.6,20
Wilfried Zaha,11.75,21
Odsonne Edouard,13.95,22
Christian Benteke,16,23
Jean-Philippe Mateta,12.55,24
Jordan Pickford,11,1
Asmir Begovic,10,2
Seamus Coleman,13.7,3
Jonjoe Kenny,10.5,4
Mason Holgate,11.15,5
Ben Godfrey,11.5,6
Yerry Mina,11.5,7
Michael Keane,11.65,8
Vitalii Mykolenko,11.5,9
Jarrad Branthwaite,10.5,10
Fabian Delph,12.45,11
Allan,10.25,12
Jean-Philippe Gbamin,9.4,13
Abdoulaye Doucoure,11.5,14
Tom Davies,12.15,15
Andre Gomes,11.45,16
Donny van de Beek,13.65,17
Dele Alli,13.75,18
Tyler Onyango,11,19
Isaac Price,11,20
Anwar El Ghazi,14.6,21
Andros Townsend,15.4,22
Alex Iwobi,12.8,23
Demarai Gray,13,24
Anthony Gordon,11.1,25
Richarlison,12.3,26
Moise Kean,11.1,27
Lewis Dobbin,11,28
Salomon Rondon,12.25,29
Dominic Calvert-Lewin,14.25,30
Cenk Tosun,11.5,31
Ellis Simms,11,32
Illan Meslier,12.9,1
Kristoffer Klaesson,10.9,2
Luke Ayling,12.45,3
Cody Drameh,12.1,4
Charlie Cresswell,12.1,5
Diego Llorente,13.2,6
Liam Cooper,13,7
Pascal Struijk,12.25,8
Junior Firpo,12.05,9
Leo Fuhr Hjelde,11.05,10
Robin Koch,12.3,11
Stuart Dallas,11.65,12
Kalvin Phillips,11.9,13
Adam Forshaw,9.35,14
Mateusz Klich,11.5,15
Jamie Shackleton,11.7,16
Crysencio Summerville,11.7,17
Stuart McKinstry,10.5,18
Liam McCarron,10.5,19
Lewis Bate,10.5,20
Jack Harrison,14.75,21
Helder Costa,12.3,22
Raphinha,16.5,23
Daniel James,11.8,24
Tyler Roberts,11.95,25
Rodrigo,17.1,26
Joe Gelhardt,11.85,27
Patrick Bamford,14.35,28
Sam Greenwood,11.85,29
Kasper Schmeichel,9.3,1
Danny Ward,8.5,2
Ricardo Pereira,11.5,3
James Justin,13.25,4
Daniel Amartey,10.05,5
Jonny Evans,11.7,6
Wesley Fofana,12.9,7
Caglar Soyuncu,10.55,8
Jannik Vestergaard,11,9
Timothy Castagne,12.25,10
Ryan Bertrand,8.9,11
Luke Thomas,10.75,12
Wilfred Ndidi,15,13
Nampalys Mendy,8.85,14
Boubakary Soumare,11.9,15
Hamza Choudhury,11.6,16
Youri Tielemans,13.2,17
Kiernan Dewsbury-Hall,10.75,18
Kasey McAteer,10.75,19
Lewis Brunt,10.75,20
Marc Albrighton,15.05,21
Harvey Barnes,14.75,22
James Maddison,15,23
Ayoze Perez,13.6,24
Ademola Lookman,12.35,25
Kelechi Iheanacho,14.7,26
Patson Daka,15.1,27
Jamie Vardy,13.85,28
Alisson,10.65,1
Caoimhin Kelleher,12.5,2
Trent Alexander-Arnold,15.6,3
Neco Williams,14.15,4
Joseph Gomez,5.55,5
Joel Matip,13.9,6
Ibrahima Konate,10.5,7
Virgil van Dijk,9.65,8
Andrew Robertson,13.3,9
Konstantinos Tsimikas,9.35,10
Fabinho,9.75,11
Jordan Henderson,12.05,12
James Milner,12.3,13
Curtis Jones,13.85,14
Naby Keita,12,15
Thiago,13.3,16
Alex Oxlade-Chamberlain,9.75,17
Harvey Elliott,9.75,18
Tyler Morton,9.75,19
Mohamed Salah,15.45,20
Diogo Jota,18.1,21
Roberto Firmino,14.1,22
Sadio Mane,16.75,23
Takumi Minamino,12.35,24
Divock Origi,10.3,25
Kaide Gordon,10.5,26
Luis Diaz,12,27
Ederson,10.9,1
Zack Steffen,4.5,2
Kyle Walker,11.5,3
Joao Cancelo,16.9,4
Ruben Dias,11.85,5
John Stones,13.9,6
Aymeric Laporte,10.55,7
CJ Egan-Riley,8.5,8
Nathan Ake,8.9,9
Benjamin Mendy,13,10
Oleksandr Zinchenko,12.95,11
Fernandinho,13.4,12
Rodri,12.4,13
Bernardo Silva,12.35,14
Ilkay Gundogan,18.1,15
Cole Palmer,12,16
James Mcatee,12,17
Kevin De Bruyne,19.35,18
Phil Foden,17.5,19
Jack Grealish,17.25,20
Riyad Mahrez,16.3,21
Ferran Torres,12.8,22
Gabriel Jesus,13.95,23
Raheem Sterling,13.2,24
Liam Delap,0,25
Kayky,8.25,26
David de Gea,9.85,1
Aaron Wan-Bissaka,14.45,2
Diogo Dalot,11.55,3
Raphael Varane,10.95,4
Victor Lindelof,10.35,5
Eric Bailly,10.15,6
Harry Maguire,12.3,7
Phil Jones,10.15,8
Luke Shaw,15.15,9
Alex Telles,13.25,10
Nemanja Matic,13.45,11
Scott McTominay,12.6,12
Fred,12.1,13
Bruno Fernandes,18.5,14
Paul Pogba,14.5,15
Hannibal Mejbri,14.25,16
Juan Mata,13,17
Jesse Lingard,14.75,18
Alejandro Garnacho,12.75,19
Jadon Sancho,13.85,20
Mason Greenwood,13.35,21
Marcus Rashford,15,22
Anthony Elanga,14.7,23
Cristiano Ronaldo,14.25,24
Anthony Martial,15.3,25
Edinson Cavani,12.3,26
Shola Shoretire,15.5,27
Martin Dubravka,10.8,1
Karl Darlow,10.8,2
Freddie Woodman,10.75,3
Kieran Trippier,11.1,4
Javier Manquillo,10.1,5
Emil Krafth,11,6
Fabian Schar,10,7
Federico Fernandez,9.35,8
Jamaal Lascelles,7.95,9
Ciaran Clark,9.25,10
Dan Burn,11,11
Matt Targett,12.7,12
Jamal Lewis,8.25,13
Paul Dummett,9.7,14
Jacob Murphy,14.7,15
Matt Ritchie,10.45,16
Isaac Hayden,9.8,17
Sean Longstaff,9,18
Jonjo Shelvey,10.65,19
Joseph Willock,16.25,20
Bruno Guimaraes,14.5,21
Jeff Hendrick,9.5,22
Miguel Almiron,12.6,23
Ryan Fraser,12.85,24
Allan Saint-Maximin,18.45,25
Joelinton,12.7,26
Callum Wilson,12.9,27
Chris Wood,11.4,28
Dwight Gayle,11.4,29
Tim Krul,10.6,1
Angus Gunn,9.6,2
Max Aarons,10.55,3
Sam Byram,10.55,4
Christoph Zimmerman,10,5
Ozan Kabak,10.5,6
Grant Hanley,9.75,7
Ben Gibson,9.5,8
Andrew Omobamidele,8.95,9
Brandon Williams,8.8,10
Dimitris Giannoulis,9.65,11
Bali Mumba,9.65,12
Pierre Lees-Melou,10.35,13
Billy Gilmour,10.35,14
Mathias Antonsen Normann,10.35,15
Jacob Sorensen,10.35,16
Lukas Rupp,9.8,17
Todd Cantwell,12.95,18
Kieran Dowell,9,19
Kenny McLean,9.45,20
Przemyslaw Placheta,9.45,21
Milot Rashica,9.9,22
Tony Springett,9,23
Christos Tzolis,11.5,24
Joshua Sargent,11.5,25
Teemu Pukki,11.8,26
Adam Idah,10,27
Jonathan Rowe,9.45,28
Alex McCarthy,9.55,1
Fraser Forster,10.7,2
Willy Caballero,2,3
Kyle Walker-Peters,12.4,4
Valentino Livramento,10.65,5
Yan Valery,10.65,6
Jan Bednarek,11.1,7
Jack Stephens,10.35,8
Mohammed Salisu,11.45,9
Lyanco,10.35,10
Romain Perraud,10.65,11
Theo Walcott,11.65,12
Nathan Tella,9.9,13
Mohamed Elyounoussi,10.75,14
William Smallbone,9.5,15
Oriol Romeu,11.5,16
Ibrahima Diallo,11.2,17
James Ward-Prowse,13.9,18
Stuart Armstrong,12.95,19
Moussa Djenepo,11.75,20
Nathan Redmond,12.15,21
Armando Broja,11.25,22
Che Adams,12.8,23
Adam Armstrong,12.4,24
Shane Long,10.75,25
Hugo Lloris,10.55,1
Japhet Tanganga,10,2
Cristian Romero,10.95,3
Davinson Sanchez,9.45,4
Eric Dier,9.85,5
Joe Rodon,11.3,6
Ben Davies,11.1,7
Emerson Royal,12.75,8
Matt Doherty,12.65,9
Sergio Reguilon,12.7,10
Pierre-Emile Hojbjerg,10.45,11
Tanguy Ndombele,13.5,12
Harry Winks,8.7,13
Oliver Skipp,9.95,14
Rodrigo Bentancur,12,15
Giovani Lo Celso,13.2,16
Kouassi Ryan Sessegnon,13.75,17
Dejan Kulusevski,12,18
Lucas Moura,14.5,19
Son Heung-Min,15.95,20
Bryan Gil,16.95,21
Steven Bergwijn,10.9,22
Harry Kane,18.45,23
Dane Scarlett,9.95,24
Ben Foster,10.5,1
Daniel Bachmann,10.5,2
Jeremy Ngakia,10.45,3
Nicolas Nkoulou,10.45,4
Francisco Femenia Far,11,5
Craig Cathcart,9.15,6
William Troost-Ekong,10.6,7
Christian Kabasele,9.85,8
Francisco Sierralta,10.25,9
Samir,10.25,10
Adam Masina,8.1,11
Danny Rose,11.1,12
Hassane Kamara,11.1,13
Peter Etebo,12,14
Moussa Sissoko,9.5,15
Tom Cleverley,9.6,16
Imran Louza,9.5,17
Ozan Tufan,10.3,18
Juraj Kucka,11.1,19
Edo Kayembe,11.1,20
Dan Gosling,11.15,21
Ken Sema,9.4,22
Ismaila Sarr,15.5,23
Emmanuel Dennis,11.5,24
Cucho Hernandez,11.6,25
Joao Pedro,12.35,26
Joshua King,11.1,27
Troy Deeney,9.35,28
Ashley Fletcher,9.35,29
Samuel Kalu,9.35,30
Lukasz Fabianski,10.1,1
Alphonse Areola,10.6,2
Vladimir Coufal,12.8,3
Ben Johnson,10.7,4
Ryan Fredericks,14.2,5
Kurt Zouma,12.1,6
Harrison Ashby,9.45,7
Craig Dawson,10.85,8
Angelo Ogbonna,10.4,9
Issa Diop,9.45,10
Aaron Cresswell,12.6,11
Arthur Masuaku,14.1,12
Mark Noble,9.5,13
Declan Rice,11.65,14
Tomas Soucek,13.25,15
Daniel Chesters,10.5,16
Pablo Fornals,13.1,17
Manuel Lanzini,15.45,18
Alex Kral,10.5,19
Sonny Perkins,10.5,20
Nikola Vlasic,13.6,21
Jarrod Bowen,13.2,22
Said Benrahma,15.35,23
Andriy Yarmolenko,11.2,24
Michail Antonio,14.65,25
Jose Sa,9.6,1
John Ruddy,9.25,2
Ki-Jana Hoever,11.3,3
Maximilian Kilman,11.25,4
Willy Boly,11.1,5
Conor Coady,8.8,6
Romain Saiss,12.55,7
Toti,10.5,8
Jonny,10.1,9
Nelson Semedo,12.9,10
Marcal,11.4,11
Rayan Ait-Nouri,12.1,12
Leander Dendoncker,9.85,13
Joao Moutinho,12.15,14
Ruben Neves,13.5,15
Morgan Gibbs-White,13.15,16
Luke Cundle,11,17
Daniel Podence,12.45,18
Trincao,13.2,19
Hwang Hee-Chan,13.95,20
Raul Jimenez,11.9,21
Fabio Silva,11.4,22
Adama Traore,14.35,23
Chiquinho,13.25,24
Pedro Neto,15.25,25
Chem Campbell,11.5,26
