Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-
Sebastien Haller,WHU,F,1,ColmL,WHU 3<br/>@WAT 1 F,28.25,28.25,100%,1.2%
David Silva,MCI,M,2,ZKL,MCI 3<br/>@BOU 1 F,26.45,26.45,100%,0%
Mohamed Salah,LIV,F,3,Damo,ARS 1<br/>@LIV 3 F,26.25,26.25,100%,0%
Sergio Aguero,MCI,F,4,ZKL,MCI 3<br/>@BOU 1 F,26.1,26.1,100%,0%
Joel Matip,LIV,D,5,ZKL,ARS 1<br/>@LIV 3 F,22.1,22.1,100%,3.1%
Mateo Kovacic,CHE,M,6,ColmOF,CHE 3<br/>@NOR 2 F,21.75,21.75,92%,28.3%
Tammy Abraham,CHE,F,7,Damo,CHE 3<br/>@NOR 2 F,21.5,21.5,100%,3.2%
Emerson,CHE,D,8,ColmOF,CHE 3<br/>@NOR 2 F,21.05,21.05,92%,2.2%
Nathan Redmond,SOU,"M,F",9,Eoghanoc,SOU 2<br/>@BHA 0 F,21,21,92%,-2.2%
Teemu Pukki,NOR,F,10,ColmOF,CHE 3<br/>@NOR 2 F,20.5,20.5,100%,1.2%
Ben Foster,WAT,G,11,ColmOF,WHU 3<br/>@WAT 1 F,20,20,25%,-22.6%
Jeffrey Schlupp,CRY,"D,M",12,FA, CRY 2<br/>@MUN 1 F,19.55,19.55,58%,-1%
Mason Mount,CHE,M,13,Seanmacd,CHE 3<br/>@NOR 2 F,19.35,19.35,100%,7.8%
Jannik Vestergaard,SOU,D,14,MKFC,SOU 2<br/>@BHA 0 F,18.9,18.9,75%,18.3%
Fabian Schar,NEW,D,15,ZKL,NEW 1<br/>@TOT 0 F,18.8,18.8,92%,2.9%
James Maddison,LEI,M,16,Damo,LEI 2<br/>@SHU 1 F,18,18,100%,0%
John McGinn,AVL,M,17,ColmL,EVE 0<br/>@AVL 2 F,18,18,92%,0.1%
Christian Atsu,NEW,M,18,FA,NEW 1<br/>@TOT 0 F,18,18,33%,6.3%
Jota,AVL,M,19,FA,EVE 0<br/>@AVL 2 F,17.75,17.75,8%,-12.1%
Will Hughes,WAT,M,20,MKFC,WHU 3<br/>@WAT 1 F,17.5,17.5,50%,3.5%
Ross Barkley,CHE,M,21,mcavinur,CHE 3<br/>@NOR 2 F,17.25,17.25,100%,15.6%
Emiliano Buendia,NOR,M,22,ColmL,CHE 3<br/>@NOR 2 F,17.25,17.25,100%,9.9%
Martin Dubravka,NEW,G,23,FA,NEW 1<br/>@TOT 0 F,17.25,17.25,33%,4.9%
Fabinho,LIV,M,24,mcavinur,ARS 1<br/>@LIV 3 F,17,17,75%,-9.1%
Mark Noble,WHU,M,25,FA,WHU 3<br/>@WAT 1 F,17,17,58%,29.2%
Angus Gunn,SOU,G,26,FA,SOU 2<br/>@BHA 0 F,17,17,8%,-6.9%
Caglar Soyuncu,LEI,D,27,Damo,LEI 2<br/>@SHU 1 F,16.8,16.8,75%,-6.4%
Felipe Anderson,WHU,M,28,ZKL,WHU 3<br/>@WAT 1 F,16.6,16.6,100%,0.5%
Raul Jimenez,WOL,F,29,Eoghanoc,BUR 1<br/>@WOL 1 F,16.45,16.45,100%,0.2%
Raheem Sterling,MCI,F,30,ColmL,MCI 3<br/>@BOU 1 F,16.45,16.45,100%,0%
Andre Gray,WAT,F,31,FA,WHU 3<br/>@WAT 1 F,16.35,16.35,58%,24.4%
Trent Alexander-Arnold,LIV,D,32,ColmOF,ARS 1<br/>@LIV 3 F,16.3,16.3,100%,0%
Jamaal Lascelles,NEW,D,33,FA,NEW 1<br/>@TOT 0 F,16.15,16.15,50%,20.4%
Paul Dummett,NEW,D,34,FA,NEW 1<br/>@TOT 0 F,16.15,16.15,8%,2.3%
Harry Wilson,BOU,M,35,Damo,MCI 3<br/>@BOU 1 F,15.75,15.75,92%,20.3%
Tyrone Mings,AVL,D,36,mcavinur,EVE 0<br/>@AVL 2 F,15.75,15.75,75%,0.9%
Patrick van Aanholt,CRY,D,37,ZKL, CRY 2<br/>@MUN 1 F,15.6,15.6,92%,-4.1%
Kevin De Bruyne,MCI,M,38,Eoghanoc,MCI 3<br/>@BOU 1 F,15.25,15.25,100%,0.1%
Ederson,MCI,G,39,ColmL,MCI 3<br/>@BOU 1 F,15.25,15.25,100%,0.2%
Wesley,AVL,F,40,FA,EVE 0<br/>@AVL 2 F,15.25,15.25,75%,6.6%
Bjorn Engels,AVL,D,41,FA,EVE 0<br/>@AVL 2 F,15.15,15.15,8%,1.1%
Frederic Guilbert,AVL,D,42,FA,EVE 0<br/>@AVL 2 F,15.1,15.1,17%,1.9%
Cesar Azpilicueta,CHE,D,43,mcavinur,CHE 3<br/>@NOR 2 F,15.05,15.05,100%,0.2%
Abdoulaye Doucoure,WAT,M,44,FA,WHU 3<br/>@WAT 1 F,15,15,75%,-6.6%
Neil Taylor,AVL,D,45,FA,EVE 0<br/>@AVL 2 F,14.95,14.95,0%,-2.3%
Christian Pulisic,CHE,M,46,Eoghanoc,CHE 3<br/>@NOR 2 F,14.75,14.75,100%,0.7%
Dwight McNeil,BUR,M,47,ZKL,BUR 1<br/>@WOL 1 F,14.75,14.75,92%,8.9%
Jordan Ayew,CRY,F,48,FA, CRY 2<br/>@MUN 1 F,14.75,14.75,75%,24.3%
Todd Cantwell,NOR,M,49,FA,CHE 3<br/>@NOR 2 F,14.75,14.75,67%,-13.2%
Jan Bednarek,SOU,D,50,FA,SOU 2<br/>@BHA 0 F,14.65,14.65,8%,1.1%
George Baldock,SHU,D,51,FA,LEI 2<br/>@SHU 1 F,14.6,14.6,33%,17.6%
Tim Krul,NOR,G,52,FA,CHE 3<br/>@NOR 2 F,14.5,14.5,0%,-6.1%
Ashley Barnes,BUR,F,53,Seanmacd,BUR 1<br/>@WOL 1 F,14.25,14.25,100%,1.5%
Willy Boly,WOL,D,54,Eoghanoc,BUR 1<br/>@WOL 1 F,14.05,14.05,100%,1.3%
Jamie Vardy,LEI,F,55,ColmOF,LEI 2<br/>@SHU 1 F,13.6,13.6,100%,0.1%
Moussa Djenepo,SOU,M,56,FA,SOU 2<br/>@BHA 0 F,13.6,13.6,25%,19.1%
Leandro Trossard,BHA,M,57,FA,SOU 2<br/>@BHA 0 F,13.5,13.5,83%,13.7%
Lucas Torreira,ARS,M,58,FA,ARS 1<br/>@LIV 3 F,13.5,13.5,67%,34%
Kevin Danso,SOU,D,59,FA,SOU 2<br/>@BHA 0 F,13.5,13.5,0%,-0.9%
Nathan Ake,BOU,D,60,MKFC,MCI 3<br/>@BOU 1 F,13.4,13.4,83%,1.5%
Joelinton,NEW,F,61,FA,NEW 1<br/>@TOT 0 F,13.3,13.3,92%,11.4%
Arthur Masuaku,WHU,D,62,ColmOF,WHU 3<br/>@WAT 1 F,13.3,13.3,75%,14.3%
Tom Heaton,AVL,G,63,mcavinur,EVE 0<br/>@AVL 2 F,13.25,13.25,17%,-12.2%
Oliver Norwood,SHU,M,64,ZKL,LEI 2<br/>@SHU 1 F,13.2,13.2,75%,13.8%
Emil Krafth,NEW,D,65,FA,NEW 1<br/>@TOT 0 F,13.2,13.2,0%,-1.4%
Pierre-Emerick Aubameyang,ARS,F,66,ColmOF,ARS 1<br/>@LIV 3 F,13,13,100%,0.1%
Nicolas Pepe,ARS,F,67,Seanmacd,ARS 1<br/>@LIV 3 F,13,13,100%,4.6%
Danny Ings,SOU,F,68,FA,SOU 2<br/>@BHA 0 F,13,13,83%,4.5%
Callum Wilson,BOU,F,69,Eoghanoc,MCI 3<br/>@BOU 1 F,12.75,12.75,100%,0.8%
Anwar El Ghazi,AVL,M,70,FA,EVE 0<br/>@AVL 2 F,12.75,12.75,33%,22.9%
Manuel Lanzini,WHU,M,71,Damo,WHU 3<br/>@WAT 1 F,12.5,12.5,100%,2.4%
Oliver McBurnie,SHU,F,72,FA,LEI 2<br/>@SHU 1 F,12.35,12.35,17%,5.9%
Wilfried Zaha,CRY,F,73,ColmOF, CRY 2<br/>@MUN 1 F,12.25,12.25,100%,0.9%
Andrew Robertson,LIV,D,74,mcavinur,ARS 1<br/>@LIV 3 F,12.1,12.1,100%,0.1%
Sadio Mane,LIV,"M,F",75,Seanmacd,ARS 1<br/>@LIV 3 F,12,12,100%,0%
Michail Antonio,WHU,M,76,FA,WHU 3<br/>@WAT 1 F,12,12,25%,-34.9%
Daniel James,MUN,M,77,Seanmacd, CRY 2<br/>@MUN 1 F,11.75,11.75,100%,4.5%
Andriy Yarmolenko,WHU,F,78,FA,WHU 3<br/>@WAT 1 F,11.75,11.75,67%,11.6%
Hamza Choudhury,LEI,M,79,FA,LEI 2<br/>@SHU 1 F,11.65,11.65,0%,-4.6%
Solly March,BHA,"M,F",80,FA,SOU 2<br/>@BHA 0 F,11.6,11.6,50%,-8.2%
Oleksandr Zinchenko,MCI,"D,M",81,ColmOF,MCI 3<br/>@BOU 1 F,11.25,11.25,100%,4.5%
Gerard Deulofeu,WAT,F,82,FA,WHU 3<br/>@WAT 1 F,11.25,11.25,92%,11.5%
Jorginho,CHE,M,83,FA,CHE 3<br/>@NOR 2 F,11.25,11.25,67%,14.1%
Ilkay Gundogan,MCI,M,84,FA,MCI 3<br/>@BOU 1 F,11.1,11.1,92%,9.9%
Harvey Barnes,LEI,M,85,FA,LEI 2<br/>@SHU 1 F,11.1,11.1,25%,-6.6%
Ashley Westwood,BUR,M,86,FA,BUR 1<br/>@WOL 1 F,10.85,10.85,33%,6%
Sofiane Boufal,SOU,M,87,FA,SOU 2<br/>@BHA 0 F,10.75,10.75,25%,19.6%
Moussa Sissoko,TOT,M,88,FA,NEW 1<br/>@TOT 0 F,10.45,10.45,58%,17.2%
James Tarkowski,BUR,D,89,Eoghanoc,BUR 1<br/>@WOL 1 F,10.35,10.35,75%,-14.5%
Matthew Lowton,BUR,D,90,FA,BUR 1<br/>@WOL 1 F,10.35,10.35,25%,11.4%
Cheikhou Kouyate,CRY,M,91,FA, CRY 2<br/>@MUN 1 F,10.35,10.35,0%,-2.5%
Rui Patricio,WOL,G,92,FA,BUR 1<br/>@WOL 1 F,10.25,10.25,67%,-1.7%
Ashley Young,MUN,D,93,FA, CRY 2<br/>@MUN 1 F,10.2,10.2,50%,10.5%
Morgan Schneiderlin,EVE,M,94,FA,EVE 0<br/>@AVL 2 F,10.2,10.2,17%,14.9%
Jack Grealish,AVL,M,95,mcavinur,EVE 0<br/>@AVL 2 F,10,10,100%,2%
James McArthur,CRY,M,96,FA, CRY 2<br/>@MUN 1 F,10,10,67%,14.3%
Luke Freeman,SHU,M,97,FA,LEI 2<br/>@SHU 1 F,10,10,8%,5.3%
Philip Billing,BOU,M,98,ColmOF,MCI 3<br/>@BOU 1 F,9.95,9.95,33%,-6.1%
Davy Propper,BHA,M,99,FA,SOU 2<br/>@BHA 0 F,9.85,9.85,33%,-8.2%
Shane Duffy,BHA,D,100,Seanmacd,SOU 2<br/>@BHA 0 F,9.8,9.8,100%,7.5%
Anthony Martial,MUN,F,101,Seanmacd, CRY 2<br/>@MUN 1 F,9.75,9.75,100%,0.2%
Son Heung-Min,TOT,"M,F",102,Eoghanoc,NEW 1<br/>@TOT 0 F,9.75,9.75,100%,0.1%
Etienne Capoue,WAT,M,103,FA,WHU 3<br/>@WAT 1 F,9.75,9.75,42%,17.2%
Richarlison,EVE,"M,F",104,ColmL,EVE 0<br/>@AVL 2 F,9.6,9.6,100%,0.2%
Declan Rice,WHU,M,105,MKFC,WHU 3<br/>@WAT 1 F,9.6,9.6,50%,10%
Joshua King,BOU,F,106,mcavinur,MCI 3<br/>@BOU 1 F,9.25,9.25,100%,2%
Paul Pogba,MUN,M,107,ColmL, CRY 2<br/>@MUN 1 F,9.25,9.25,100%,0%
Matt Ritchie,NEW,"D,M",108,ColmL,NEW 1<br/>@TOT 0 F,9.2,9.2,75%,4.2%
Lucas Digne,EVE,D,109,ZKL,EVE 0<br/>@AVL 2 F,9.1,9.1,100%,0%
Enda Stevens,SHU,D,110,ZKL,LEI 2<br/>@SHU 1 F,9.1,9.1,58%,15.2%
Harry Maguire,MUN,D,111,ColmOF, CRY 2<br/>@MUN 1 F,9.05,9.05,100%,0.1%
Nick Pope,BUR,G,112,ZKL,BUR 1<br/>@WOL 1 F,9,9,75%,-4.9%
Moritz Leitner,NOR,M,113,FA,CHE 3<br/>@NOR 2 F,8.95,8.95,0%,-2.2%
Youri Tielemans,LEI,M,114,ColmOF,LEI 2<br/>@SHU 1 F,8.85,8.85,100%,0.3%
Davinson Sanchez,TOT,D,115,FA,NEW 1<br/>@TOT 0 F,8.85,8.85,75%,15.7%
Tom Cleverley,WAT,M,116,FA,WHU 3<br/>@WAT 1 F,8.85,8.85,0%,-2.1%
Kepa Arrizabalaga,CHE,G,117,mcavinur,CHE 3<br/>@NOR 2 F,8.75,8.75,92%,14.8%
Aymeric Laporte,MCI,D,118,Damo,MCI 3<br/>@BOU 1 F,8.7,8.7,75%,-7.9%
Erik Pieters,BUR,D,119,Seanmacd,BUR 1<br/>@WOL 1 F,8.65,8.65,75%,7.3%
Granit Xhaka,ARS,M,120,FA,ARS 1<br/>@LIV 3 F,8.65,8.65,67%,17.4%
Jordan Henderson,LIV,M,121,FA,ARS 1<br/>@LIV 3 F,8.55,8.55,50%,9.6%
John Egan,SHU,D,122,FA,LEI 2<br/>@SHU 1 F,8.55,8.55,8%,3.5%
Ruben Neves,WOL,M,123,FA,BUR 1<br/>@WOL 1 F,8.5,8.5,100%,7%
Ben Godfrey,NOR,"D,M",124,FA,CHE 3<br/>@NOR 2 F,8.5,8.5,8%,4.1%
Dale Stephens,BHA,M,125,FA,SOU 2<br/>@BHA 0 F,8.5,8.5,8%,4.4%
James Ward-Prowse,SOU,M,126,Damo,SOU 2<br/>@BHA 0 F,8.45,8.45,83%,7.4%
Ben Mee,BUR,D,127,FA,BUR 1<br/>@WOL 1 F,8.45,8.45,75%,8.8%
Isaac Hayden,NEW,M,128,FA,NEW 1<br/>@TOT 0 F,8.45,8.45,8%,-16.6%
Luka Milivojevic,CRY,M,129,Seanmacd, CRY 2<br/>@MUN 1 F,8.4,8.4,100%,3.9%
Ryan Bennett (prior),WOL,D,130,FA,BUR 1<br/>@WOL 1 F,8.4,8.4,42%,8%
Danny Rose (prior),TOT,"D,M",131,FA,NEW 1<br/>@TOT 0 F,8.3,8.3,75%,-11%
Roberto Firmino,LIV,"M,F",132,Eoghanoc,ARS 1<br/>@LIV 3 F,8.25,8.25,100%,0%
Bernardo Silva,MCI,"M,F",133,mcavinur,MCI 3<br/>@BOU 1 F,8.25,8.25,100%,0.1%
Jamal Lewis,NOR,D,134,FA,CHE 3<br/>@NOR 2 F,8.15,8.15,8%,2.9%
Joel Ward,CRY,D,135,MKFC, CRY 2<br/>@MUN 1 F,8.1,8.1,33%,1.5%
Georginio Wijnaldum,LIV,M,136,MKFC,ARS 1<br/>@LIV 3 F,8,8,83%,21%
Harry Winks,TOT,M,137,FA,NEW 1<br/>@TOT 0 F,8,8,33%,19%
Morgan Gibbs-White,WOL,M,138,FA,BUR 1<br/>@WOL 1 F,8,8,0%,-1.9%
Andreas Christensen,CHE,D,139,Seanmacd,CHE 3<br/>@NOR 2 F,7.85,7.85,42%,22.9%
Chris Wood,BUR,F,140,FA,BUR 1<br/>@WOL 1 F,7.8,7.8,67%,32%
Joao Moutinho,WOL,M,141,ZKL,BUR 1<br/>@WOL 1 F,7.75,7.75,100%,1.7%
Matt Doherty,WOL,"D,M",142,FA,BUR 1<br/>@WOL 1 F,7.75,7.75,92%,-1%
Sokratis,ARS,D,143,FA,ARS 1<br/>@LIV 3 F,7.75,7.75,75%,29.1%
Matteo Guendouzi,ARS,M,144,MKFC,ARS 1<br/>@LIV 3 F,7.65,7.65,67%,15.8%
Chris Mepham,BOU,D,145,FA,MCI 3<br/>@BOU 1 F,7.6,7.6,8%,2.9%
Jack Cork,BUR,M,146,FA,BUR 1<br/>@WOL 1 F,7.6,7.6,0%,-6.5%
Scott McTominay,MUN,M,147,FA, CRY 2<br/>@MUN 1 F,7.5,7.5,67%,36%
Dan Burn,BHA,D,148,FA,SOU 2<br/>@BHA 0 F,7.5,7.5,42%,3.3%
David McGoldrick,SHU,F,149,FA,LEI 2<br/>@SHU 1 F,7.5,7.5,17%,10.5%
Jefferson Lerma,BOU,M,150,FA,MCI 3<br/>@BOU 1 F,7.5,7.5,8%,-1.1%
Kurt Zouma,CHE,D,151,FA,CHE 3<br/>@NOR 2 F,7.45,7.45,75%,34.1%
Douglas Luiz,AVL,M,152,FA,EVE 0<br/>@AVL 2 F,7.45,7.45,42%,27.9%
Lewis Dunk,BHA,D,153,Seanmacd,SOU 2<br/>@BHA 0 F,7.4,7.4,83%,12.4%
Johann Gudmundsson,BUR,M,154,MKFC,BUR 1<br/>@WOL 1 F,7.35,7.35,100%,13%
Bernd Leno,ARS,G,155,Damo,ARS 1<br/>@LIV 3 F,7.25,7.25,92%,10.6%
Lukasz Fabianski,WHU,G,156,FA,WHU 3<br/>@WAT 1 F,7.25,7.25,75%,-5%
Adrian,LIV,G,157,FA,ARS 1<br/>@LIV 3 F,7.25,7.25,75%,20.9%
Jack OConnell,SHU,D,158,FA,LEI 2<br/>@SHU 1 F,7.25,7.25,17%,-9.6%
Seamus Coleman,EVE,D,159,ColmL,EVE 0<br/>@AVL 2 F,7.15,7.15,100%,2.2%
Martin Montoya,BHA,D,160,FA,SOU 2<br/>@BHA 0 F,7.15,7.15,17%,-0.1%
Conor Coady,WOL,D,161,FA,BUR 1<br/>@WOL 1 F,7.1,7.1,17%,-4.8%
Hugo Lloris,TOT,G,162,Eoghanoc,NEW 1<br/>@TOT 0 F,7,7,100%,1%
Kasper Schmeichel,LEI,G,163,MKFC,LEI 2<br/>@SHU 1 F,7,7,92%,14.2%
Diogo Jota,WOL,"M,F",164,Damo,BUR 1<br/>@WOL 1 F,7,7,75%,-18.3%
Jose Holebas,WAT,D,165,FA,WHU 3<br/>@WAT 1 F,6.95,6.95,67%,7.6%
