Player,Team,Position,Rk,Status,Opponent,FPts,FP/G,% Owned,+/-
Steve Cook,BOU,D,166,FA,MCI 3<br/>@BOU 1 F,6.95,6.95,42%,14.4%
Ayoze Perez,LEI,"M,F",167,MKFC,LEI 2<br/>@SHU 1 F,6.85,6.85,92%,4.2%
Grant Hanley,NOR,D,168,FA,CHE 3<br/>@NOR 2 F,6.8,6.8,0%,-0.9%
Yerry Mina,EVE,D,169,Damo,EVE 0<br/>@AVL 2 F,6.8,6.8,92%,6.1%
Alex Iwobi,EVE,"M,F",170,FA,EVE 0<br/>@AVL 2 F,6.75,6.75,83%,2.2%
Issa Diop,WHU,D,171,FA,WHU 3<br/>@WAT 1 F,6.7,6.7,42%,14.7%
Miguel Almiron,NEW,M,172,FA,NEW 1<br/>@TOT 0 F,6.6,6.6,83%,20.2%
Ainsley Maitland-Niles,ARS,M,173,ZKL,ARS 1<br/>@LIV 3 F,6.5,6.5,83%,10.1%
Mat Ryan,BHA,G,174,FA,SOU 2<br/>@BHA 0 F,6.5,6.5,8%,-14%
Oriol Romeu,SOU,M,175,FA,SOU 2<br/>@BHA 0 F,6.5,6.5,0%,-3.4%
Sean Longstaff,NEW,M,176,FA,NEW 1<br/>@TOT 0 F,6.45,6.45,17%,7%
Kyle Walker-Peters (prior),TOT,D,177,FA,NEW 1<br/>@TOT 0 F,6.3,6.3,50%,-12.6%
Pierre-Emile Hojbjerg,SOU,M,178,FA,SOU 2<br/>@BHA 0 F,6.25,6.25,58%,20.5%
Neal Maupay,BHA,F,179,FA,SOU 2<br/>@BHA 0 F,6.25,6.25,25%,-2.2%
Joseph Willock,ARS,M,180,FA,ARS 1<br/>@LIV 3 F,6.25,6.25,17%,11.6%
Michael Keane,EVE,D,181,Eoghanoc,EVE 0<br/>@AVL 2 F,6.2,6.2,100%,0.8%
Kiko Femenia,WAT,D,182,FA,WHU 3<br/>@WAT 1 F,6.1,6.1,17%,12%
Dennis Praet,LEI,M,183,FA,LEI 2<br/>@SHU 1 F,6.1,6.1,8%,2.1%
Ryan Fraser,BOU,M,184,Seanmacd,MCI 3<br/>@BOU 1 F,6.05,6.05,100%,2.2%
Jonny,WOL,"D,M",185,ColmOF,BUR 1<br/>@WOL 1 F,6.05,6.05,75%,-2.6%
Marcus Rashford,MUN,F,186,ColmL, CRY 2<br/>@MUN 1 F,6,6,100%,0%
Lucas Moura,TOT,"M,F",187,ZKL,NEW 1<br/>@TOT 0 F,6,6,100%,0.8%
Aaron Ramsdale,BOU,G,188,FA,MCI 3<br/>@BOU 1 F,6,6,8%,4.3%
Martin Kelly,CRY,D,189,FA, CRY 2<br/>@MUN 1 F,6,6,0%,-5.5%
Toby Alderweireld,TOT,D,190,Damo,NEW 1<br/>@TOT 0 F,5.95,5.95,83%,1.8%
Angelo Ogbonna,WHU,D,191,FA,WHU 3<br/>@WAT 1 F,5.95,5.95,0%,-3.1%
Ricardo Pereira,LEI,D,192,mcavinur,LEI 2<br/>@SHU 1 F,5.8,5.8,100%,0.1%
Tom Trybull,NOR,M,193,FA,CHE 3<br/>@NOR 2 F,5.55,5.55,8%,5.3%
Gylfi Sigurdsson,EVE,M,194,ColmOF,EVE 0<br/>@AVL 2 F,5.5,5.5,100%,0.3%
David de Gea,MUN,G,195,Seanmacd, CRY 2<br/>@MUN 1 F,5.5,5.5,100%,1.8%
John Lundstram,SHU,"D,M",196,FA,LEI 2<br/>@SHU 1 F,5.5,5.5,42%,-3.8%
Dominic Solanke,BOU,F,197,FA,MCI 3<br/>@BOU 1 F,5.5,5.5,0%,-1.5%
Trezeguet,AVL,M,198,FA,EVE 0<br/>@AVL 2 F,5.45,5.45,8%,-3.9%
Craig Dawson,WAT,D,199,FA,WHU 3<br/>@WAT 1 F,5.35,5.35,8%,2.8%
Ryan Fredericks,WHU,D,200,FA,WHU 3<br/>@WAT 1 F,5.35,5.35,0%,-4.2%
Max Aarons,NOR,D,201,FA,CHE 3<br/>@NOR 2 F,5.3,5.3,33%,7.5%
Victor Lindelof,MUN,D,202,FA, CRY 2<br/>@MUN 1 F,5.2,5.2,83%,15.3%
Chris Basham,SHU,D,203,FA,LEI 2<br/>@SHU 1 F,5.2,5.2,0%,-2%
Craig Cathcart,WAT,D,204,FA,WHU 3<br/>@WAT 1 F,5.2,5.2,42%,33.9%
Jonny Evans,LEI,D,205,mcavinur,LEI 2<br/>@SHU 1 F,5.05,5.05,67%,14.1%
Vicente Guaita,CRY,G,206,FA, CRY 2<br/>@MUN 1 F,5,5,58%,26.2%
Dominic Calvert-Lewin,EVE,F,207,FA,EVE 0<br/>@AVL 2 F,4.85,4.85,25%,-4%
Nacho Monreal,ARS,D,208,ColmL,ARS 1<br/>@LIV 3 F,4.7,4.7,22%,-9.1%
Riyad Mahrez,MCI,"M,F",209,ColmOF,MCI 3<br/>@BOU 1 F,4.5,4.5,100%,0.3%
Jordan Pickford,EVE,G,210,FA,EVE 0<br/>@AVL 2 F,4.5,4.5,100%,2.3%
Christian Fuchs,LEI,D,211,FA,LEI 2<br/>@SHU 1 F,4.4,4.4,0%,-2.1%
Dani Ceballos,ARS,M,212,Damo,ARS 1<br/>@LIV 3 F,4.25,4.25,100%,5.1%
Moise Kean,EVE,F,213,Damo,EVE 0<br/>@AVL 2 F,4.25,4.25,100%,13.4%
Bernard,EVE,"M,F",214,MKFC,EVE 0<br/>@AVL 2 F,4.25,4.25,50%,-17.1%
Billy Sharp,SHU,F,215,FA,LEI 2<br/>@SHU 1 F,4.25,4.25,8%,-2.5%
Virgil van Dijk,LIV,D,216,Seanmacd,ARS 1<br/>@LIV 3 F,4.2,4.2,100%,0%
Che Adams,SOU,F,217,FA,SOU 2<br/>@BHA 0 F,4.2,4.2,42%,12.5%
Nicolas Otamendi,MCI,D,218,FA,MCI 3<br/>@BOU 1 F,4.05,4.05,67%,-4.5%
David Luiz,ARS,D,219,ColmL,ARS 1<br/>@LIV 3 F,4,4,75%,-2.4%
Andre Gomes,EVE,M,220,FA,EVE 0<br/>@AVL 2 F,4,4,33%,9.5%
Erik Lamela,TOT,M,221,Eoghanoc,NEW 1<br/>@TOT 0 F,3.75,3.75,83%,-0.2%
James Milner,LIV,M,222,mcavinur,ARS 1<br/>@LIV 3 F,3.75,3.75,75%,11.8%
Jesse Lingard,MUN,"M,F",223,FA, CRY 2<br/>@MUN 1 F,3.75,3.75,42%,-6.5%
Christian Eriksen,TOT,M,224,Eoghanoc,NEW 1<br/>@TOT 0 F,3.5,3.5,100%,0.2%
Pascal Gross,BHA,M,225,ColmL,SOU 2<br/>@BHA 0 F,3.5,3.5,75%,-6.5%
Callum Robinson,SHU,F,226,FA,LEI 2<br/>@SHU 1 F,3.5,3.5,25%,15.1%
Andros Townsend,CRY,"M,F",227,Seanmacd, CRY 2<br/>@MUN 1 F,3.35,3.35,92%,3.7%
Pablo Fornals,WHU,M,228,FA,WHU 3<br/>@WAT 1 F,3.35,3.35,50%,5.7%
Kenny McLean,NOR,M,229,FA,CHE 3<br/>@NOR 2 F,3.35,3.35,0%,-0.6%
Harry Kane,TOT,F,230,MKFC,NEW 1<br/>@TOT 0 F,3.25,3.25,100%,0.1%
Giovani Lo Celso,TOT,M,231,FA,NEW 1<br/>@TOT 0 F,3.25,3.25,83%,12.6%
Marco Stiepermann,NOR,M,232,FA,CHE 3<br/>@NOR 2 F,3.2,3.2,8%,3.7%
Adama Traore,WOL,F,233,FA,BUR 1<br/>@WOL 1 F,3.1,3.1,25%,5.5%
Yan Valery,SOU,"D,M",234,FA,SOU 2<br/>@BHA 0 F,3.1,3.1,8%,-0.6%
Luke Shaw,MUN,D,235,ColmL, CRY 2<br/>@MUN 1 F,3,3,92%,1.9%
Adam Smith,BOU,D,236,FA,MCI 3<br/>@BOU 1 F,3,3,0%,-3.8%
Christian Benteke,CRY,F,237,FA, CRY 2<br/>@MUN 1 F,2.5,2.5,42%,10.4%
Dean Henderson,SHU,G,238,FA,LEI 2<br/>@SHU 1 F,2.5,2.5,17%,1.6%
Jay Rodriguez,BUR,F,239,FA,BUR 1<br/>@WOL 1 F,2.5,2.5,8%,4.2%
James McCarthy,CRY,M,240,FA, CRY 2<br/>@MUN 1 F,2.5,2.5,0%,-0.5%
Gary Cahill,CRY,D,241,FA, CRY 2<br/>@MUN 1 F,2.45,2.45,0%,-4.5%
Glenn Murray,BHA,F,242,FA,SOU 2<br/>@BHA 0 F,2.25,2.25,50%,12%
Leander Dendoncker,WOL,M,243,FA,BUR 1<br/>@WOL 1 F,2.25,2.25,8%,-11.6%
Jordon Ibe,BOU,M,244,FA,MCI 3<br/>@BOU 1 F,2.25,2.25,0%,-0.6%
Aaron Wan-Bissaka,MUN,D,245,MKFC, CRY 2<br/>@MUN 1 F,2.15,2.15,100%,0.2%
Stuart Armstrong,SOU,"M,F",246,FA,SOU 2<br/>@BHA 0 F,2,2,0%,-3.5%
Pedro Neto,WOL,F,247,FA,BUR 1<br/>@WOL 1 F,2,2,0%,-0.7%
Wes Morgan,LEI,D,248,FA,LEI 2<br/>@SHU 1 F,2,2,0%,-4.1%
Dennis Srbeny,NOR,F,249,FA,CHE 3<br/>@NOR 2 F,2,2,0%,-0.3%
Federico Fernandez,NEW,D,250,FA,NEW 1<br/>@TOT 0 F,1.9,1.9,0%,-0.6%
Willian,CHE,F,251,FA,CHE 3<br/>@NOR 2 F,1.75,1.75,83%,2.8%
Rodrigo,MCI,M,252,Seanmacd,MCI 3<br/>@BOU 1 F,1.75,1.75,83%,-6.2%
Mason Greenwood,MUN,F,253,FA, CRY 2<br/>@MUN 1 F,1.75,1.75,25%,-0.7%
Domingos Quina,WAT,M,254,FA,WHU 3<br/>@WAT 1 F,1.75,1.75,0%,-0.3%
Danny Welbeck,WAT,F,255,FA,WHU 3<br/>@WAT 1 F,1.75,1.75,0%,-5.2%
Nampalys Mendy,LEI,M,256,FA,LEI 2<br/>@SHU 1 F,1.6,1.6,0%,-0.9%
Kyle Walker,MCI,D,257,MKFC,MCI 3<br/>@BOU 1 F,1.5,1.5,100%,0.4%
Olivier Giroud,CHE,F,258,MKFC,CHE 3<br/>@NOR 2 F,1.5,1.5,50%,2.6%
Juan Mata,MUN,M,259,FA, CRY 2<br/>@MUN 1 F,1.25,1.25,17%,-6.5%
Allan Saint-Maximin,NEW,F,260,FA,NEW 1<br/>@TOT 0 F,1.25,1.25,17%,2.8%
Jeff Hendrick,BUR,M,261,FA,BUR 1<br/>@WOL 1 F,1.25,1.25,0%,-1%
Yoshinori Muto,NEW,F,262,FA,NEW 1<br/>@TOT 0 F,1.25,1.25,0%,-0.5%
Carlos Sanchez,WHU,M,263,FA,WHU 3<br/>@WAT 1 F,1.25,1.25,0%,-0.5%
Alex Oxlade-Chamberlain,LIV,M,264,FA,ARS 1<br/>@LIV 3 F,1.1,1.1,50%,-13.2%
Ben Davies,TOT,D,265,FA,NEW 1<br/>@TOT 0 F,1.1,1.1,42%,10.8%
Ahmed El Mohamady,AVL,D,266,FA,EVE 0<br/>@AVL 2 F,1,1,17%,9.9%
Mario Vrancic,NOR,M,267,FA,CHE 3<br/>@NOR 2 F,1,1,8%,5.9%
Adam Lallana,LIV,M,268,FA,ARS 1<br/>@LIV 3 F,1,1,0%,-1.2%
Theo Walcott,EVE,"M,F",269,FA,EVE 0<br/>@AVL 2 F,1,1,0%,-13.2%
Charlie Daniels,BOU,D,270,FA,MCI 3<br/>@BOU 1 F,0.8,0.8,0%,-1.1%
Ismaila Sarr,WAT,F,271,FA,WHU 3<br/>@WAT 1 F,0.75,0.75,42%,13.4%
Alexandre Lacazette,ARS,F,272,ColmL,ARS 1<br/>@LIV 3 F,0.5,0.5,100%,0.3%
Joao Cancelo,MCI,D,273,FA,MCI 3<br/>@BOU 1 F,0.5,0.5,67%,-7.9%
Ravel Morrison,SHU,M,274,FA,LEI 2<br/>@SHU 1 F,0.5,0.5,8%,5.4%
Marcos Alonso,CHE,D,275,FA,CHE 3<br/>@NOR 2 F,0.25,0.25,67%,14.1%
Aaron Lennon,BUR,M,276,FA,BUR 1<br/>@WOL 1 F,0.1,0.1,0%,-0.9%
Dele Alli,TOT,M,277,ColmL,NEW 1<br/>@TOT 0 F,0,0,100%,0.9%
Ben Chilwell,LEI,D,278,Eoghanoc,LEI 2<br/>@SHU 1 F,0,0,100%,1.1%
Tanguy Ndombele,TOT,M,279,Damo,NEW 1<br/>@TOT 0 F,0,0,100%,1.8%
Alisson,LIV,G,280,Damo,ARS 1<br/>@LIV 3 F,0,0,100%,3.1%
Gabriel Jesus,MCI,F,281,mcavinur,MCI 3<br/>@BOU 1 F,0,0,100%,2.5%
NGolo Kante,CHE,M,282,FA,CHE 3<br/>@NOR 2 F,0,0,92%,9.2%
Benjamin Mendy,MCI,D,283,MKFC,MCI 3<br/>@BOU 1 F,0,0,92%,11.1%
Wilfred Ndidi,LEI,M,284,ZKL,LEI 2<br/>@SHU 1 F,0,0,92%,-4.6%
Pedro,CHE,F,285,ZKL,CHE 3<br/>@NOR 2 F,0,0,92%,-1.5%
Troy Deeney,WAT,F,286,Eoghanoc,WHU 3<br/>@WAT 1 F,0,0,83%,10.2%
Callum Hudson-Odoi,CHE,F,287,mcavinur,CHE 3<br/>@NOR 2 F,0,0,75%,10.9%
John Stones,MCI,D,288,FA,MCI 3<br/>@BOU 1 F,0,0,75%,-12.1%
Mesut Ozil,ARS,M,289,Eoghanoc,ARS 1<br/>@LIV 3 F,0,0,75%,-8.9%
Joseph Gomez,LIV,D,290,FA,ARS 1<br/>@LIV 3 F,0,0,67%,1%
Sead Kolasinac,ARS,"D,M",291,FA,ARS 1<br/>@LIV 3 F,0,0,67%,9.3%
Antonio Rudiger,CHE,D,292,FA,CHE 3<br/>@NOR 2 F,0,0,67%,9.8%
David Brooks,BOU,M,293,FA,MCI 3<br/>@BOU 1 F,0,0,58%,14.4%
Divock Origi,LIV,F,294,FA,ARS 1<br/>@LIV 3 F,0,0,58%,6.7%
Kieran Tierney,ARS,D,295,FA,ARS 1<br/>@LIV 3 F,0,0,58%,-1.7%
Jan Vertonghen,TOT,D,296,FA,NEW 1<br/>@TOT 0 F,0,0,58%,-1.8%
Fabian Delph,EVE,"D,M",297,FA,EVE 0<br/>@AVL 2 F,0,0,50%,27.6%
Fernandinho,MCI,M,298,FA,MCI 3<br/>@BOU 1 F,0,0,50%,9.1%
Robert Snodgrass,WHU,M,299,FA,WHU 3<br/>@WAT 1 F,0,0,50%,32.8%
Roberto Pereyra,WAT,M,300,FA,WHU 3<br/>@WAT 1 F,0,0,42%,-9%
Serge Aurier,TOT,D,301,FA,NEW 1<br/>@TOT 0 F,0,0,33%,10.4%
Calum Chambers,ARS,"D,M",302,FA,ARS 1<br/>@LIV 3 F,0,0,33%,15.7%
Phil Foden,MCI,"M,F",303,FA,MCI 3<br/>@BOU 1 F,0,0,33%,16.1%
Naby Keita,LIV,M,304,FA,ARS 1<br/>@LIV 3 F,0,0,33%,-4.6%
Leroy Sane,MCI,F,305,FA,MCI 3<br/>@BOU 1 F,0,0,33%,-9.5%
Jonjo Shelvey,NEW,M,306,FA,NEW 1<br/>@TOT 0 F,0,0,33%,21.4%
Patrick Cutrone,WOL,F,307,FA,BUR 1<br/>@WOL 1 F,0,0,25%,2.1%
Andreas Pereira,MUN,M,308,FA, CRY 2<br/>@MUN 1 F,0,0,25%,5.6%
Cedric Soares (prior),SOU,D,309,FA,SOU 2<br/>@BHA 0 F,0,0,17%,14.4%
Hector Bellerin,ARS,D,310,FA,ARS 1<br/>@LIV 3 F,0,0,17%,-20.3%
Ryan Bertrand,SOU,"D,M",311,FA,SOU 2<br/>@BHA 0 F,0,0,17%,0%
Juan Foyth,TOT,D,312,FA,NEW 1<br/>@TOT 0 F,0,0,17%,12%
Ruben Loftus-Cheek,CHE,M,313,FA,CHE 3<br/>@NOR 2 F,0,0,17%,-6%
Ryan Sessegnon,TOT,"M,F",314,mcavinur,NEW 1<br/>@TOT 0 F,0,0,17%,-13.9%
Xherdan Shaqiri,LIV,"M,F",315,FA,ARS 1<br/>@LIV 3 F,0,0,17%,2.1%
Matt Targett,AVL,"D,M",316,FA,EVE 0<br/>@AVL 2 F,0,0,17%,-4.3%
Charlie Taylor,BUR,D,317,FA,BUR 1<br/>@WOL 1 F,0,0,17%,10.6%
James Tomkins,CRY,D,318,FA, CRY 2<br/>@MUN 1 F,0,0,17%,8%
Marc Albrighton,LEI,M,319,FA,LEI 2<br/>@SHU 1 F,0,0,8%,-0.5%
Victor Camarasa,CRY,M,320,FA, CRY 2<br/>@MUN 1 F,0,0,8%,-0.6%
Diogo Dalot,MUN,D,321,FA, CRY 2<br/>@MUN 1 F,0,0,8%,5.7%
Daniel Drinkwater (prior),BUR,M,322,FA,BUR 1<br/>@WOL 1 F,0,0,8%,5.9%
Josip Drmic,NOR,F,323,FA,CHE 3<br/>@NOR 2 F,0,0,8%,7.1%
Angelino,MCI,D,324,FA,MCI 3<br/>@BOU 1 F,0,0,8%,5.3%
Demarai Gray,LEI,M,325,FA,LEI 2<br/>@SHU 1 F,0,0,8%,-0.2%
Rob Holding,ARS,D,326,FA,ARS 1<br/>@LIV 3 F,0,0,8%,3.6%
Conor Hourihane,AVL,M,327,FA,EVE 0<br/>@AVL 2 F,0,0,8%,3.3%
Lloyd Kelly,BOU,D,328,FA,MCI 3<br/>@BOU 1 F,0,0,8%,6.9%
Nemanja Matic,MUN,M,329,FA, CRY 2<br/>@MUN 1 F,0,0,8%,4.5%
Michael Obafemi,SOU,F,330,FA,SOU 2<br/>@BHA 0 F,0,0,8%,7.9%
Patrick Roberts,NOR,M,331,FA,CHE 3<br/>@NOR 2 F,0,0,8%,6.9%
Mamadou Sakho,CRY,D,332,FA, CRY 2<br/>@MUN 1 F,0,0,8%,3.6%
Djibril Sidibe,EVE,D,333,FA,EVE 0<br/>@AVL 2 F,0,0,8%,1.9%
Junior Stanislas,BOU,M,334,FA,MCI 3<br/>@BOU 1 F,0,0,8%,6.7%
Jetro Willems,NEW,D,335,FA,NEW 1<br/>@TOT 0 F,0,0,8%,6.3%
Maya Yoshida,SOU,D,336,FA,SOU 2<br/>@BHA 0 F,0,0,8%,7%
Christoph Zimmermann,NOR,D,337,FA,CHE 3<br/>@NOR 2 F,0,0,8%,7.6%
Albian Ajeti,WHU,F,338,FA,WHU 3<br/>@WAT 1 F,0,0,0%,-0.8%
Steven Alzate,BHA,F,339,FA,SOU 2<br/>@BHA 0 F,0,0,0%,0%
Ibrahim Amadou,NOR,M,340,FA,CHE 3<br/>@NOR 2 F,0,0,0%,-0.5%
