191,AaronConnolly
34,AaronCresswell
246,AaronLennon
398,AaronMooy
544,AaronRamsdale
147,AaronWan-Bissaka
363,AbdoulayeDoucouré
262,AdalbertoPeñaranda
371,AdamIdah
141,AdamLallana
341,AdamMasina
515,AdamSmith
352,AdamWebster
553,AdamaTraoré
53,AdrianMariappa
73,AdrienRabiot
13,Adrián
450,AhmedElmohamady
6,AinsleyMaitland-Niles
252,AlbianAjeti
43,AlexIwobi
548,AlexMcCarthy
114,AlexOxlade-Chamberlain
415,AlexanderTettey
552,AlexandreLacazette
183,AlexisMacAllister
434,AlfieWhiteman
177,AlirezaJahanbakhsh
411,Alisson
487,AllanSaint-Maximin
259,AndreGray
267,AndreGreen
298,AndreasChristensen
276,AndreasPereira
154,AndrewRobertson
227,AndrewSurman
71,AndriyYarmolenko
235,AndrosTownsend
61,AndréGomes
0,AndyCarroll
384,AndyKing
292,AndyLonergan
95,AngeloOgbonna
31,AngusGunn
346,AnthonyGordon
343,AnthonyKnockaert
310,AnthonyMartial
528,AntonioRüdiger
245,AnwarElGhazi
373,ArijanetMuric
321,ArnautDanjuma
470,ArthurMasuaku
351,ArturBoruc
88,AshleyBarnes
503,AshleyWestwood
142,AxelTuanzebe
192,AymericLaporte
423,AyozePérez
100,BaileyPeacock-Farrell
407,BartoszKapustka
185,BenChilwell
184,BenDavies
374,BenFoster
23,BenGibson
378,BenGodfrey
1,BenHeneghan
222,BenMee
504,BenOsborn
176,BenWilmot
226,BenWoodburn
265,BeniBaningime
27,BenjaminMendy
54,BeramKayal
209,Bernard
170,Bernardo
425,BernardoSilva
212,BerndLeno
358,BillyGilmour
524,BillySharp
330,BjörnEngels
149,BorjaBastón
90,BrandonWilliams
451,BrunoFernandes
432,BrunoJordão
255,BukayoSaka
87,CaglarSöyüncü
268,CallumHudson-Odoi
492,CallumRobinson
527,CallumWilson
413,CalumChambers
102,CameronBorthwick-Jackson
213,CameronCarter-Vickers
307,CaoimhinKelleher
463,CarlosSánchez
537,CarltonMorris
306,CenkTosun
79,CharlieDaniels
17,CharlieTaylor
271,CheAdams
232,CheikhouKouyaté
84,ChrisBasham
281,ChrisMepham
179,ChrisWood
497,ChristianAtsu
257,ChristianBenteke
63,ChristianFuchs
26,ChristianKabasele
128,ChristianPulisic
390,ChristianWalton
315,ChristophZimmermann
169,CiaranClark
323,ClaudioBravo
317,ConnorRonan
522,ConnorWickham
68,ConorCoady
159,ConorHourihane
420,CorentinTolisso
140,CraigCathcart
247,CraigDawson
157,CucoMartina
110,CurtisJones
101,CédricSoares
283,CésarAzpilicueta
501,DaleStephens
182,DanBarlaser
511,DanBurn
313,DanGosling
46,DaniCeballos
286,DanielAmartey
379,DanielBachmann
444,DanielJames
41,DanielPodence
377,DannyDrinkwater
105,DannyIngs
547,DannyRose
479,DannyWard
535,DannyWelbeck
145,DarrenRandolph
300,DarylJanmaat
533,DavidButton
269,DavidLuiz
44,DavidMartin
394,DavidMcGoldrick
32,DavidSilva
357,DaviddeGea
77,DavinsonSánchez
453,DavyPröpper
480,DeAndreYedlin
319,DeanHenderson
385,DeclanRice
81,DejanLovren
70,DeleAlli
457,DemaraiGray
382,DennisPraet
162,DiegoRico
14,DiogoDalot
112,DiogoJota
7,DivockOrigi
19,DjibrilSidibé
505,DomingosQuina
345,DominicCalvert-Lewin
188,DominicSolanke
104,DouglasLuiz
550,DwightGayle
78,DwightMcNeil
239,EddieNketiah
442,Ederson
416,EldinJakupovic
225,Emerson
50,EmilKrafth
446,EmilianoBuendía
560,EmilianoMartínez
436,EndaStevens
118,EricBailly
338,EricDier
301,EricGarcía
48,ErikLamela
92,ErikPieters
334,EzequielSchelotto
360,EzriKonsa
224,FabianDelph
309,FabianSchär
362,Fabinho
297,FabiánBalbuena
207,FaustinoAnjorin
327,FedericoFernández
58,FelipeAnderson
339,Fernandinho
455,FikayoTomori
190,FilipBenkovic
429,FlorianLejeune
103,Fred
471,FreddieWoodman
354,FrédéricGuilbert
251,GabrielJesus
493,GabrielMartinelli
408,GaryCahill
526,GedsonFernandes
113,GeorgeBaldock
414,GeorgeThomas
243,GeorginioWijnaldum
231,GerardDeulofeu
274,GiovaniLoCelso
529,GlennMurray
386,GonçaloCardoso
348,GradyDiangana
512,GranitXhaka
401,GrantHanley
258,GylfiSigurdsson
206,HamzaChoudhury
554,HarrisonReed
335,HarryArter
57,HarryKane
55,HarryMaguire
156,HarryWilson
514,HarryWinks
559,HarveyBarnes
153,HenriLansbury
288,Heung-minSon
155,HeurelhoGomes
171,HugoLloris
80,HéctorBellerín
509,IgnacioPussetto
85,IlkayGündogan
200,IsaacHayden
448,IsaacSuccess
10,IsmaïlaSarr
392,IssaDiop
237,JackClarke
52,JackCork
484,JackGrealish
234,JackO'Connell
194,JackRobinson
120,JackRose
499,JackSimpson
293,JackStacey
409,JackStephens
303,JackWilshere
412,JacobMurphy
308,JairoRiedewald
322,JakeEastwood
331,JakeHesketh
520,JamaalLascelles
539,JamalLewis
137,JamesBree
37,JamesChester
60,JamesJustin
507,JamesMaddison
83,JamesMcArthur
160,JamesMcCarthy
122,JamesMilner
400,JamesTarkowski
295,JamesTomkins
215,JamesWard-Prowse
433,JamieSterry
491,JamieVardy
424,JanBednarek
138,JanMlakar
29,JanVertonghen
461,JannikVestergaard
396,JarrodBowen
439,JasonSteele
443,JavierManquillo
356,JayRodríguez
30,Jean-PhilippeGbamin
178,JedSteer
250,JeffHendrick
523,JeffersonLerma
285,JeffreySchlupp
472,JermainDefoe
475,JesseLingard
25,JetroWillems
372,JoeGomez
320,JoeHart
139,JoeWillock
381,JoelLatibeaudiere
216,JoelMatip
123,JoelPereira
108,JoelWard
312,Joelinton
467,JohnEgan
143,JohnFleck
111,JohnLundstram
489,JohnMcGinn
516,JohnRuddy
24,JohnStones
94,JonasLössl
175,JonjoShelvey
181,JonnyEvans
355,JonnyOtto
525,JordanAyew
383,JordanGraham
318,JordanHenderson
167,JordanPickford
437,JordonIbe
28,Jorginho
277,JoshBrownhill
174,JoshColey
375,JoshCullen
16,JoshuaKing
325,JosipDrmic
328,JoséHolebas
369,Jota
282,JoãoCancelo
49,JoãoMoutinho
211,JuanFoyth
166,JuanMata
214,JuniorStanislas
199,JóhannBergGudmundsson
65,KaiHavertz
452,KarlDarlow
336,KasperSchmeichel
109,KeanBryan
326,KeinanDavis
406,KelechiIheanacho
195,KennyMcLean
236,Kepa
165,KevinDanso
219,KevinDeBruyne
485,KevinLong
532,KieranDowell
180,KieranTierney
164,KieronFreeman
221,KikoFemenía
388,KortneyHause
75,KurtZouma
337,KyleTaylor
299,KyleWalker
228,KyleWalker-Peters
217,LeanderDendoncker
361,LeandroTrossard
270,LeeGrant
521,LeightonBaines
148,LeonBalogun
273,LeonClarke
445,LeroySané
36,LewisCook
391,LewisDunk
204,LloydKelly
72,LorisKarius
421,LouisThompson
15,LucasDigne
186,LucasMoura
353,LucasTorreira
69,LukaMilivojevic
531,LukasRupp
240,LukaszFabianski
428,LukeFreeman
460,LukeGarbutt
502,LukeMatheson
116,LukeShaw
56,LysMousset
260,MaartenStekelenburg
558,MalachiWalcott
67,MamadouSakho
454,ManuelLanzini
466,MarcAlbrighton
364,MarcoStiepermann
202,MarcosAlonso
266,MarcusRashford
223,MarioVrancic
557,MarkNoble
546,MarkTravers
263,MartinDubravka
333,MartinKelly
233,MartínMontoya
129,MarvelousNakamba
115,MasonBloomfield
2,MasonGreenwood
275,MasonHolgate
350,MasonMount
389,MatejVydra
474,MateoKovacic
3,MathewRyan
173,MatijaSarkic
296,MattClarke
481,MattDoherty
376,MattMacey
124,MattRitchie
264,MattTargett
5,MatthewLongstaff
203,MatthewLowton
465,MatthewPennington
82,MattyJames
126,MattéoGuendouzi
404,MaxAarons
490,MaxClark
543,MaxKilman
555,MaxMeyer
93,MbwanaSamatta
196,MesutÖzil
494,MichaelKeane
541,MichaelMcGovern
187,MichaelObafemi
158,MichaelVerrips
62,MichailAntonio
86,MichelVorm
193,MichyBatshuayi
189,MiguelAlmirón
229,Ming-YangYang
163,MohamedElyounoussi
205,MohamedSalah
39,MoiseKean
304,MorganGibbs-White
542,MorganSchneiderlin
127,MoritzLeitner
294,MoussaDjenepo
64,MoussaSissoko
99,MuhamedBesic
198,N'GoloKanté
151,NabilBentaleb
365,NabyKeïta
508,NampalysMendy
11,NathanAké
35,NathanRedmond
549,NathanThomas
134,NathanielChalobah
278,NealMaupay
287,NeilTaylor
253,NemanjaMatic
316,NickPope
241,NicolasPépé
506,NicolásOtamendi
208,NnamdiOfoborh
464,OleksandrZinchenko
284,OliverMcBurnie
367,OliverNorwood
447,OliverSkipp
289,OlivierGiroud
256,OndrejDuda
106,OnelHernández
133,OriolRomeu
340,OskarBuur
402,OumarNiasse
405,OvieEjaria
168,PabloFornals
456,PabloZabaleta
438,PanagiotisRetsos
440,PascalGroß
4,PatrickRoberts
96,PatrickvanAanholt
249,PaulDummett
426,PaulPogba
201,PauloGazzaniga
59,Pedro
45,PedroNeto
477,PepeReina
422,PhilBardsley
230,PhilFoden
40,PhilJagielka
291,PhilJones
220,PhilipBilling
473,Pierre-EmerickAubameyang
135,Pierre-EmileHöjbjerg
22,RaheemSterling
161,RavelMorrison
280,RaúlJiménez
488,ReeceJames
510,ReissNelson
238,RicardoPereira
500,Richarlison
430,RiyadMahrez
370,RobElliot
449,RobHolding
387,RobbieBrady
272,RobertSnodgrass
419,RobertoFirmino
431,RobertoPereyra
8,Rodri
410,RolandoAarons
248,RomainSaïss
51,RossBarkley
403,RubenLoftus-Cheek
89,RuiPatrício
530,RushianHepburn-Murphy
12,RyanBennett
132,RyanBertrand
66,RyanFraser
519,RyanFredericks
427,RyanInniss
324,RyanSessegnon
329,RyotaroMeshino
302,RúbenNeves
42,RúbenVinagre
399,SadioMané
469,SamByram
482,SamMcCallum
483,SamSurridge
314,SanderBerge
496,ScottDann
91,ScottMcTominay
305,SeadKolasinac
254,SeamusColeman
495,SeanLongstaff
518,SeanRaggett
458,SebastianSoto
279,SergeAurier
349,SergioAgüero
368,SergioRomero
551,ShaneDuffy
332,ShaneLong
210,SheyiOjo
21,ShkodranMustafi
261,SimonFrancis
536,SimonMoore
119,SofianeBoufal
556,Sokratis
117,SollyMarch
242,StephenHenderson
152,SteveCook
98,StevenAlzate
18,StevenBergwijn
20,StuartArmstrong
441,SébastienHaller
311,TahithChong
33,TakumiMinamino
459,TammyAbraham
498,TanguyNdombélé
290,TariqLamptey
197,TeemuPukki
342,TheoWalcott
9,TimKrul
125,TimmKlose
136,TimothyFosu-Mensah
244,TobyAlderweireld
534,ToddCantwell
47,TomCleverley
513,TomDavies
517,TomDele-Bashiru
150,TomHeaton
359,TomTrybull
462,TomasSoucek
545,TosinAdarabioyo
97,TrentAlexander-Arnold
366,Trezeguet
478,TroyDeeney
540,TroyParrott
218,TyroneMings
146,ValentinoLazaro
395,VicenteGuaita
380,VictorLindelöf
538,VirgilvanDijk
347,WayneHennessey
76,WesMorgan
131,Wesley
486,WilfredNdidi
397,WilfriedZaha
130,WillHughes
107,WillNorris
38,Willian
121,WillyBoly
74,WillyCaballero
172,XherdanShaqiri
468,YanValery
476,YannickBolasie
417,YerryMina
393,YoshinoriMuto
435,YouriTielemans
344,YvesBissouma
418,ÉtienneCapoue
144,ÖrjanNyland
