,Name,NormScore,Return,Starts,Active Starts,% Active, Expected Pts ,Ranker
81,Pedro,16.6,6.6,8,7,87.5,11.33,4.768421053
490,Daniel James,10.54,-32.3,26,13,50,4.76,4.757692308
359,Trezeguet,12.73,-12.9,20,9,45,4.76,4.755
416,Marc Albrighton,15.05,-17.85,9,9,100,10.02,4.744736842
368,Adam Masina,10.44,-13.95,20,9,45,4.7,4.7025
454,Romain Saiss,10.92,-22.95,31,14,45.16,4.68,4.679032258
304,Jetro Willems,11.99,-7.3,18,8,44.44,4.93,4.668421053
447,Joshua King,12.56,-21.75,24,11,45.83,4.59,4.59375
322,Christian Eriksen,13.19,-9.25,10,8,80,8.68,4.565789474
492,Ruben Neves,11.65,-32.8,35,16,45.71,4.55,4.548571429
340,James Milner,11.02,-11.15,9,8,88.89,9.43,4.465789474
100,Frederic Guilbert,12.52,2.2,22,8,36.36,4.46,4.463636364
237,Brandon Williams,12.75,-0.35,11,7,63.64,7.6,4.402631579
469,Kieran Tierney,12.57,-24.9,12,9,75,6.93,4.373684211
472,Andreas Pereira,11.22,-25.45,18,9,50,4.59,4.344736842
389,Pablo Fornals,12.06,-15.9,24,10,41.67,4.34,4.3375
258,Chris Basham,12.22,-3.35,38,14,36.84,4.33,4.332894737
247,Tomas Soucek,12.52,-1.7,12,7,58.33,6.86,4.331578947
512,Pascal Gross,12.08,-49.55,22,12,54.55,4.29,4.293181818
479,Erik Lamela,13.54,-26.9,12,9,75,6.76,4.268421053
72,Lys Mousset,13.23,8.75,11,6,54.55,7.34,4.25
399,Pedro Neto,14.25,-16.55,9,8,88.89,8.83,4.181578947
513,Harry Wilson,12.51,-72.45,20,13,65,4.18,4.1775
401,Dennis Praet,12.44,-16.75,12,8,66.67,6.6,4.171052632
402,Matteo Guendouzi,9.2,-16.85,19,8,42.11,4.17,4.165789474
482,Theo Walcott,12.42,-28.9,17,9,52.94,4.65,4.163157895
298,Divock Origi,14.48,-6.95,7,7,100,11.01,4.055263158
250,Mat Ryan,11.25,-2.25,38,13,34.21,4.05,4.046052632
381,Francisco Femenia Far,10.05,-14.95,26,10,38.46,4.04,4.040384615
305,Eric Garcia,11.89,-7.3,8,7,87.5,9.59,4.036842105
396,Rui Patricio,10.92,-16.25,38,14,36.84,3.99,3.993421053
489,Oliver Norwood,11.79,-32.25,37,15,40.54,3.99,3.993243243
430,Miguel Almiron,11.08,-19.45,35,13,37.14,3.9,3.901428571
423,Christian Kabasele,10.24,-18.7,26,10,38.46,3.9,3.896153846
449,Onel Hernandez,13.53,-22,14,8,57.14,5.29,3.894736842
92,George Baldock,11.43,3.05,38,12,31.58,3.87,3.869736842
259,Phil Bardsley,11.79,-3.4,21,7,33.33,3.84,3.838095238
460,David McGoldrick,12.27,-23.75,22,9,40.91,3.83,3.829545455
409,Etienne Capoue,11.29,-17.3,30,11,36.67,3.82,3.823333333
84,Teemu Pukki,8.93,5.45,33,10,30.3,3.8,3.801515152
362,Ben Foster,11.23,-13.25,38,13,34.21,3.76,3.756578947
383,Alex McCarthy,11.47,-15.25,28,10,35.71,3.74,3.741071429
506,Michael Keane,10.29,-39.75,28,12,42.86,3.72,3.723214286
475,John Stones,8.28,-25.9,12,8,66.67,5.84,3.689473684
324,Todd Cantwell,11.5,-9.45,30,10,33.33,3.68,3.685
433,Ryan Fraser,10.74,-20.05,21,8,38.1,3.62,3.616666667
261,Roberto Jimenez,13.31,-3.5,7,6,85.71,9.79,3.605263158
287,Lukasz Fabianski,11.07,-6,25,8,32,3.6,3.6
392,Sofiane Boufal,15.62,-16,8,7,87.5,8.5,3.578947368
480,Adrian,10.34,-28,9,8,88.89,7.56,3.578947368
76,Matt Ritchie,11.65,7.95,14,5,35.71,4.85,3.576315789
481,Antonio Rudiger,9.78,-28.15,19,8,42.11,3.57,3.571052632
85,Callum Wilson,9.05,5.25,32,9,28.12,3.54,3.5390625
420,Abdoulaye Doucoure,11.16,-18.15,36,12,33.33,3.5,3.495833333
431,Tim Krul,11.61,-19.75,36,12,33.33,3.45,3.451388889
510,Harry Winks,9.84,-42.55,26,11,42.31,3.44,3.440384615
302,Kyle Walker-Peters,12.31,-7.15,10,6,60,6.49,3.413157895
373,Mason Holgate,10.37,-14.15,24,8,33.33,3.41,3.410416667
511,Sander Berge,12.78,-43.4,12,9,75,5.38,3.4
462,Jordan Ayew,10.85,-24,37,12,32.43,3.24,3.243243243
106,Ainsley Maitland-Niles,9.79,1.45,15,5,33.33,4.1,3.234210526
367,Aaron Ramsdale,11.53,-13.75,37,11,29.73,3.2,3.195945946
497,Jordan Pickford,10.06,-36.25,38,13,34.21,3.15,3.151315789
508,Yerry Mina,10.08,-41.3,25,10,40,3.15,3.148
281,Chris Wood,10.81,-5.5,29,8,27.59,3.12,3.120689655
471,Hector Bellerin,11.68,-25,13,7,53.85,4.54,3.105263158
65,Arthur Masuaku,12.29,10.9,10,4,40,5.89,3.1
240,Gabriel Martinelli,12.59,-1.3,6,5,83.33,9.78,3.089473684
496,John Egan,11.11,-34.1,36,12,33.33,3.05,3.052777778
504,Dan Gosling,11.75,-38.2,14,8,57.14,4.13,3.042105263
382,Bukayo Saka,11.12,-15.2,19,6,31.58,2.99,2.989473684
357,Moussa Sissoko,9.92,-12.75,28,8,28.57,2.97,2.973214286
264,Christian Fuchs,10.57,-3.95,8,5,62.5,7.01,2.95
238,Tom Heaton,11.14,-1,20,5,25,2.95,2.95
428,Craig Dawson,9.68,-19.35,26,8,30.77,2.95,2.948076923
403,Emerson,9.38,-16.9,13,6,46.15,4.24,2.9
107,Ryan Fredericks,10.75,0.5,25,6,24,2.9,2.9
405,Jan Vertonghen,10.26,-17.1,19,6,31.58,2.89,2.889473684
407,Manuel Lanzini,11.95,-17.25,14,6,42.86,3.91,2.881578947
417,Jeffrey Schlupp,12.21,-17.85,11,6,54.55,4.92,2.85
318,Victor Lindelof,8.77,-8.85,35,9,25.71,2.83,2.832857143
505,Kepa Arrizabalaga,8.24,-38.75,33,11,33.33,2.83,2.825757576
390,James McArthur,11.14,-15.95,37,10,27.03,2.81,2.812162162
292,Martin Kelly,10.46,-6.65,17,5,29.41,3.14,2.807894737
299,Javier Manquillo,11.56,-7.05,18,5,27.78,2.94,2.786842105
312,Ahmed El Mohamady,11.91,-8.35,11,5,45.45,4.69,2.718421053
491,Roberto Pereyra,11.04,-32.35,17,7,41.18,3.04,2.718421053
89,Che Adams,13.47,3.6,12,4,33.33,4.3,2.715789474
437,Lucas Torreira,11.54,-20.65,17,6,35.29,3.02,2.702631579
493,Luka Milivojevic,10.78,-33.25,28,9,32.14,2.67,2.669642857
494,Moussa Djenepo,14.29,-33.6,10,7,70,5.04,2.652631579
328,Dwight Gayle,11.82,-10.45,10,5,50,4.96,2.607894737
413,Erik Pieters,11.01,-17.65,21,6,28.57,2.59,2.588095238
498,Douglas Luiz,11.58,-36.3,28,9,32.14,2.56,2.560714286
124,Andy Carroll,13.55,0,4,4,100,12,2.526315789
499,Sead Kolasinac,9.88,-36.3,19,7,36.84,2.51,2.510526316
429,Andreas Christensen,8.69,-19.35,21,6,28.57,2.51,2.507142857
353,Juan Mata,10.97,-12.4,8,5,62.5,5.95,2.505263158
470,Cedric Soares,12.59,-24.9,19,6,31.58,2.48,2.478947368
473,Steven Bergwijn,12.56,-25.55,8,6,75,5.81,2.444736842
502,Dejan Lovren,9,-37.85,9,7,77.78,5.13,2.428947368
69,Ruben Vinagre,13.63,9.3,6,3,50,7.55,2.384210526
73,Luke Thomas,15.23,8.65,3,3,100,14.88,2.35
273,Federico Fernandez,10.1,-4.7,29,6,20.69,2.32,2.320689655
246,Oriol Romeu,11.74,-1.6,20,4,20,2.32,2.32
347,John Lundstram,11.99,-11.75,26,6,23.08,2.32,2.317307692
474,Lewis Dunk,10.58,-25.75,36,9,25,2.28,2.284722222
348,David Luiz,8.66,-11.9,32,7,21.88,2.25,2.253125
408,Eric Dier,10.07,-17.25,15,5,33.33,2.85,2.25
351,Mark Noble,10.36,-12.2,32,7,21.88,2.24,2.24375
414,Calum Chambers,11.54,-17.65,13,5,38.46,3.26,2.228947368
509,Joseph Willock,14.06,-41.7,8,7,87.5,5.29,2.226315789
286,Scott Dann,10.44,-5.95,14,4,28.57,3,2.213157895
422,James McCarthy,10.78,-18.55,16,5,31.25,2.59,2.181578947
251,Ben Mee,11.34,-2.4,32,6,18.75,2.18,2.175
88,Ashley Westwood,11,3.9,35,6,17.14,2.17,2.168571429
300,Angelino,11.82,-7.1,4,4,100,10.23,2.152631579
426,Reiss Nelson,13.33,-19.15,7,5,71.43,5.84,2.15
432,Hamza Choudhury,11.87,-19.9,10,5,50,4.01,2.110526316
410,Isaac Hayden,10.42,-17.3,26,6,23.08,2.1,2.103846154
74,Joel Ward,9.84,8.35,27,4,14.81,2.09,2.087037037
90,Daniel Podence,14.4,3.5,3,3,100,13.17,2.078947368
241,Jan Bednarek,10.04,-1.45,34,6,17.65,2.08,2.075
91,Moise Kean,13.01,3.35,6,3,50,6.56,2.071052632
314,Shkodran Mustafi,10.94,-8.65,13,4,30.77,3.03,2.071052632
450,Neal Maupay,10.08,-22,30,7,23.33,2.07,2.066666667
316,Mesut Ozil,9.98,-8.75,18,4,22.22,2.18,2.065789474
95,Daryl Janmaat,12.94,2.75,7,3,42.86,5.54,2.039473684
105,Solly March,11.63,1.7,11,3,27.27,3.43,1.984210526
334,Arnaut Danjuma Groeneveld,11.96,-10.65,6,4,66.67,6.23,1.965789474
343,Johann Gudmundsson,13.12,-11.55,6,4,66.67,6.08,1.918421053
468,Jefferson Lerma,10.33,-24.8,31,7,22.58,1.91,1.909677419
350,Conor Coady,8.19,-12.15,38,7,18.42,1.89,1.890789474
352,Christian Benteke,12.49,-12.3,13,4,30.77,2.75,1.878947368
323,Jack Stephens,9.83,-9.35,27,5,18.52,1.88,1.875925926
354,James Tomkins,9.27,-12.6,18,4,22.22,1.97,1.863157895
297,Nathan Ake,9.39,-6.95,29,5,17.24,1.83,1.829310345
369,Steven Alzate,12.12,-14,12,4,33.33,2.83,1.789473684
332,Dale Stephens,10.99,-10.6,28,5,17.86,1.76,1.764285714
380,Jannik Vestergaard,9.92,-14.8,17,4,23.53,1.95,1.747368421
384,Sokratis,9.02,-15.45,19,4,21.05,1.71,1.713157895
391,Ashley Young,10.08,-15.95,10,4,40,3.21,1.686842105
398,Bernardo,10.13,-16.3,7,4,57.14,4.53,1.668421053
293,Davy Propper,10.54,-6.75,32,5,15.62,1.66,1.6640625
294,Leander Dendoncker,9.61,-6.75,32,5,15.62,1.66,1.6640625
271,Neco Williams,15.94,-4.45,3,3,100,10.52,1.660526316
101,Martin Montoya,10.34,2.1,23,3,13.04,1.66,1.656521739
439,Aaron Cresswell,9.34,-20.75,31,6,19.35,1.65,1.653225806
483,Ben Davies,9.91,-29.4,16,5,31.25,1.91,1.610526316
329,Ryan Bertrand,9.49,-10.45,31,5,16.13,1.6,1.598387097
283,Anthony Gordon,15.04,-5.65,4,3,75,7.59,1.597368421
285,Wes Morgan,10.5,-5.9,4,3,75,7.53,1.584210526
289,Adam Lallana,12.5,-6.15,3,3,100,9.95,1.571052632
104,Jack OConnell,10.57,1.7,32,4,12.5,1.55,1.553125
291,Fabian Delph,10.18,-6.55,13,3,23.08,2.27,1.55
424,Christian Atsu,12.6,-18.85,6,4,66.67,4.86,1.534210526
427,Ashley Barnes,9.21,-19.15,17,4,23.53,1.7,1.518421053
394,Cheikhou Kouyate,10.53,-16.05,29,5,17.24,1.52,1.515517241
86,Sean Longstaff,11.33,4.45,14,2,14.29,2.03,1.497368421
385,Jeff Hendrick,9.13,-15.55,22,4,18.18,1.47,1.475
441,Will Hughes,10.74,-21.05,27,5,18.52,1.44,1.442592593
317,Ciaran Clark,10.25,-8.75,14,3,21.43,1.95,1.434210526
440,Marvelous Nakamba,10.66,-21,19,4,21.05,1.42,1.421052632
500,Toby Alderweireld,9.13,-37.2,33,7,21.21,1.42,1.418181818
313,Alexander Tettey,9.35,-8.6,28,4,14.29,1.41,1.407142857
419,Granit Xhaka,9.16,-17.9,30,5,16.67,1.4,1.403333333
445,Robbie Brady,17.2,-21.6,5,4,80,5.28,1.389473684
98,Morgan Schneiderlin,9.33,2.35,12,2,16.67,2.2,1.386842105
327,Steve Cook,7.88,-10.4,28,4,14.29,1.34,1.342857143
335,Shane Duffy,10.96,-10.8,12,3,25,2.1,1.326315789
337,Japhet Tanganga,11.78,-10.95,6,3,50,4.18,1.318421053
455,David Brooks,12.58,-23.25,8,4,50,3.09,1.302631579
346,Nampalys Mendy,13.94,-11.7,4,3,75,6.08,1.278947368
461,Jesse Lingard,11.05,-23.75,9,4,44.44,2.69,1.276315789
109,Pepe Reina,10.75,0.25,12,2,16.67,2.02,1.276315789
464,Aaron Connolly,8.99,-24.05,14,4,28.57,1.71,1.260526316
415,Adam Smith,8.59,-17.8,24,4,16.67,1.26,1.258333333
465,Dominic Solanke,10.59,-24.15,17,4,23.53,1.4,1.255263158
466,Matej Vydra,10.92,-24.2,7,4,57.14,3.4,1.252631579
476,Davinson Sanchez,8.74,-26.2,27,5,18.52,1.25,1.251851852
363,Willy Caballero,8.9,-13.25,5,3,60,4.55,1.197368421
244,Angus Gunn,10.02,-1.5,10,2,20,2.25,1.184210526
371,Junior Stanislas,14.49,-14,7,3,42.86,3.14,1.157894737
370,Michael Obafemi,15.14,-14,8,3,37.5,2.75,1.157894737
331,Dan Burn,10.57,-10.5,33,4,12.12,1.14,1.136363636
366,Danny Rose,8.87,-13.65,20,3,15,1.12,1.1175
254,Angelo Ogbonna,8.84,-2.8,31,3,9.68,1.07,1.070967742
262,Xherdan Shaqiri,13.61,-3.75,2,2,100,10.13,1.065789474
263,Demarai Gray,15.39,-3.9,3,2,66.67,6.7,1.057894737
266,Matthew Lowton,10.81,-4,17,2,11.76,1.18,1.052631579
77,Florian Lejeune,17.04,7.85,4,1,25,4.96,1.044736842
406,Kenny McLean,9.98,-17.1,32,4,12.5,0.97,0.965625
290,Claudio Bravo,10.12,-6.25,3,2,66.67,5.92,0.934210526
296,Billy Gilmour,13.25,-6.8,2,2,100,8.6,0.905263158
386,Tom Davies,9.95,-15.6,23,3,13.04,0.89,0.886956522
442,Adam Webster,10.09,-21.1,31,4,12.9,0.87,0.867741935
306,Nabil Bentaleb,11.65,-7.55,8,2,25,2.06,0.865789474
256,Gary Cahill,9.18,-2.95,25,2,8,0.84,0.842
93,Tariq Lamptey,12.7,3.05,7,1,14.29,2.15,0.792105263
96,Pablo Mari,12.27,2.7,2,1,50,7.35,0.773684211
325,David Martin,12.15,-9.5,4,2,50,3.63,0.763157895
338,Keinan Davis,11.31,-11,4,2,50,3.25,0.684210526
456,Lewis Cook,10.23,-23.45,14,3,21.43,0.9,0.660526316
457,Tom Cleverley,10.01,-23.5,11,3,27.27,1.14,0.657894737
108,Ondrej Duda,12.36,0.35,9,1,11.11,1.37,0.65
94,Ezri Konsa Ngoyo,10.28,3.05,24,1,4.17,0.63,0.627083333
349,Kouassi Ryan Sessegnon,9.25,-12.1,4,2,50,2.98,0.626315789
355,Eddie Nketiah,10.26,-12.65,7,2,28.57,1.62,0.597368421
361,Glenn Murray,8.7,-13.2,7,2,28.57,1.54,0.568421053
242,Phil Jones,12.4,-1.45,2,1,50,5.28,0.555263158
243,Paul Dummett,10.04,-1.45,14,1,7.14,0.75,0.555263158
245,Yan Valery,10.54,-1.5,10,1,10,1.05,0.552631579
425,Joelinton,10.39,-19.1,32,3,9.38,0.53,0.528125
372,Ruben Loftus-Cheek,11.9,-14,2,2,100,5,0.526315789
249,Nacho Monreal,10.02,-2.05,3,1,33.33,3.32,0.523684211
434,Issa Diop,8.67,-20.1,31,3,9.68,0.51,0.512903226
375,Alireza Jahanbakhsh,15.08,-14.5,3,2,66.67,3.17,0.5
379,Takumi Minamino,10.64,-14.65,2,2,100,4.68,0.492105263
255,Valentino Lazaro,11.52,-2.9,4,1,25,2.28,0.478947368
257,Curtis Jones,20.62,-3.25,1,1,100,8.75,0.460526316
358,Jamal Lewis,8.38,-12.75,25,2,8,0.45,0.45
387,Billy Sharp,9.64,-15.75,10,2,20,0.83,0.434210526
99,Tyone Mings,8.83,2.25,33,1,3.03,0.43,0.431818182
267,Jairo Riedewald,12.12,-4,7,1,14.29,1.14,0.421052632
268,Kevin Long,10.51,-4.15,6,1,16.67,1.31,0.413157895
400,Jota,11.18,-16.6,4,2,50,1.85,0.389473684
274,Fabian Balbuena,10.16,-4.75,13,1,7.69,0.56,0.381578947
275,Emil Krafth,9.69,-4.95,11,1,9.09,0.64,0.371052632
277,Cenk Tosun,11.36,-5,4,1,25,1.75,0.368421053
279,William Smallbone,10.93,-5.25,4,1,25,1.69,0.355263158
412,Andre Gray,12.94,-17.5,7,2,28.57,0.93,0.342105263
284,Mark Travers,6.25,-5.75,1,1,100,6.25,0.328947368
288,Josip Drmic,9.43,-6.05,5,1,20,1.19,0.313157895
295,Michy Batshuayi,13.8,-6.75,1,1,100,5.25,0.276315789
303,Patrick Cutrone,16.19,-7.25,3,1,33.33,1.58,0.25
307,Juan Foyth,15.36,-7.75,1,1,100,4.25,0.223684211
310,Jose Holebas,9.15,-8.15,11,1,9.09,0.35,0.202631579
311,Muhamed Besic,13.6,-8.3,2,1,50,1.85,0.194736842
308,Wesley,8.3,-8,21,1,4.76,0.19,0.19047619
326,Kevin Danso,12.07,-9.8,3,1,33.33,0.73,0.115789474
342,Timothy Fosu-Mensah,9.8,-11.4,2,1,50,0.3,0.031578947
356,Simon Francis,10.19,-12.7,10,1,10,-0.07,-0.036842105
376,Florin Andone,13.5,-14.5,1,1,100,-2.5,-0.131578947