player,club,pos,double_barrel,picture,19-20 Power Rk,20-21 Power Rk,21-22 Power Rk
Aaron Connolly,BHA,F,no,yes,322,337,483
Aaron Cresswell,WHU,D,no,yes,294,126,85
Aaron Lennon,BUR,M,no,yes,433,,348
Aaron Mooy,BHA,M,no,yes,133,,
Aaron Ramsdale,ARS,G,no,yes,208,351,114
Aaron Wan-Bissaka,MUN,D,yes,yes,48,17,73
Abdoulaye Doucoure,EVE,M,no,yes,200,220,171
Aboubakar Kamara,FUL,F,no,yes,,444,
Adam Armstrong,SOU,F,no,yes,,,318
Adam Forshaw,LEE,M,no,yes,,,287
Adam Idah,NOR,F,no,yes,463,,272
Adam Lallana,BHA,M,no,yes,299,183,305
Adam Masina,WAT,D,no,yes,151,,424
Adam Smith,BOU,D,no,yes,323,,
Adam Webster,BHA,D,no,yes,342,221,237
Adama Traore,WOL,F,no,yes,5,50,125
Addji Keaninkin Marc-Israel Guehi,CRY,D,yes,yes,,,280
Ademola Lookman,LEI,"M,F",no,yes,,127,103
Adrian,LIV,G,no,yes,196,319,
Adrian Mariappa,WAT,D,no,yes,401,,
Ahmed El Mohamady,AVL,D,no,yes,232,155,
Ahmed Hegazi,WBA,D,no,yes,,454,
Ainsley Maitland-Niles,ARS,M,yes,yes,207,279,329
Akin Famewo,NOR,D,no,yes,493,,
Albert Sambi Lokonga,ARS,M,no,yes,,,193
Albian Ajeti,WHU,F,no,yes,510,,
Alejandro Garnacho,MUN,M,no,yes,,,523
Aleksandar Mitrovic,FUL,F,no,yes,,213,
Alex Iwobi,EVE,"M,F",no,yes,118,123,153
Alex Kral,WHU,M,no,yes,,,498
Alex McCarthy,SOU,G,yes,yes,188,266,337
Alex Oxlade-Chamberlain,LIV,M,yes,yes,77,370,220
Alex Telles,MUN,D,no,yes,,179,28
Alexander Tettey,NOR,M,no,yes,311,,
Alexandre Jankewitz,SOU,M,no,yes,,467,
Alexandre Lacazette,ARS,F,no,yes,64,45,84
Alexis Mac Allister,BHA,M,no,yes,432,206,184
Alireza Jahanbakhsh,BHA,F,no,yes,363,296,
Alisson,LIV,G,no,yes,59,162,27
Allan,EVE,M,no,yes,,332,308
Allan Saint-Maximin,NEW,"M,F",yes,yes,17,31,51
Allan Tchaptchet,SOU,D,no,yes,,524,
Alphonse Areola,WHU,G,no,yes,,306,478
Alvaro Fernandez,BRF,G,no,yes,,,404
Amad Diallo,MUN,M,no,yes,,325,
Andi Zeqiri,BHA,M,no,yes,,496,
Andre Gomes,EVE,M,no,yes,396,252,314
Andre Gray,WAT,F,no,yes,377,,
Andre-Frank Zambo Anguissa,FUL,M,yes,yes,,49,
Andreas Christensen,CHE,D,no,yes,243,149,42
Andreas Pereira,MUN,M,no,yes,161,,
Andrew Omobamidele,NOR,D,no,yes,,,439
Andrew Robertson,LIV,D,no,yes,13,46,6
Andrew Surman,BOU,M,no,yes,446,,
Andriy Yarmolenko,WHU,F,no,yes,146,456,467
Andros Townsend,EVE,M,no,yes,113,34,67
Andy Carroll,NEW,F,no,yes,241,339,
Angel Gomes,MUN,M,no,yes,486,,
Angelino,MCI,D,no,yes,263,,
Angelo Ogbonna,WHU,D,no,yes,333,314,376
Angus Gunn,NOR,G,no,yes,328,,382
Anthony Elanga,MUN,F,no,yes,,321,179
Anthony Gordon,EVE,F,no,yes,297,383,168
Anthony Martial,MUN,F,no,yes,28,147,350
Antonee Robinson,FUL,D,no,yes,,139,
Antonio Rudiger,CHE,D,no,yes,198,30,61
Antwoine Hackford,SHU,F,no,yes,,508,
Anwar El Ghazi,EVE,M,no,yes,117,115,316
Armando Broja,SOU,F,no,yes,514,,254
Arnaut Danjuma Groeneveld,BOU,"M,F",no,yes,276,,
Arthur Masuaku,WHU,D,no,yes,213,161,245
Ashley Barnes,BUR,F,no,yes,303,362,412
Ashley Fletcher,WAT,F,no,yes,,,499
Ashley Westwood,BUR,M,no,yes,262,278,387
Ashley Young,AVL,D,no,yes,288,,347
Asmir Begovic,EVE,G,no,yes,,,450
Axel Tuanzebe,AVL,D,no,yes,444,380,408
Aymeric Laporte,MCI,D,no,yes,71,129,36
Ayoze Perez,LEI,"M,F",no,yes,45,134,304
Bailey Peacock-Farrell,BUR,G,yes,yes,,432,
Bali Mumba,NOR,D,no,yes,,,532
Ben Chilwell,CHE,D,no,yes,81,32,140
Ben Davies,TOT,D,no,yes,295,248,154
Ben Foster,WAT,G,no,yes,187,,420
Ben Gibson,NOR,D,no,yes,,,419
Ben Godfrey,EVE,D,no,yes,392,196,334
Ben Johnson,WHU,D,no,yes,437,311,183
Ben Mee,BUR,D,no,yes,261,178,248
Ben Osborn,SHU,M,no,yes,420,338,
Ben White,ARS,D,no,yes,,271,94
Benjamin Mendy,MCI,D,no,yes,44,116,383
Bernard,EVE,"M,F",no,yes,106,288,
Bernardo,BHA,D,no,yes,289,448,
Bernardo Silva,MCI,M,no,yes,12,59,19
Bernd Leno,ARS,G,no,yes,60,234,444
Bertrand Traore,AVL,"M,F",no,yes,,71,400
Billy Gilmour,NOR,M,no,yes,340,346,321
Billy Sharp,SHU,F,no,yes,368,343,
Bjorn Engels,AVL,D,no,yes,400,,
Bobby De Cordova-Reid,FUL,"M,F",yes,yes,,316,
Borja Baston,AVL,F,no,yes,505,,
Boubakary Soumare,LEI,M,no,yes,,,295
Brandon Pierrick,CRY,F,no,yes,489,,
Brandon Williams,NOR,D,no,yes,159,384,372
Branislav Ivanovic,WBA,D,no,yes,,421,
Bruno Fernandes,MUN,M,no,yes,21,3,38
Bruno Guimaraes,NEW,M,no,yes,,,82
Bruno Jordao,WOL,M,no,yes,476,,
Bryan Gil,TOT,M,no,yes,,,504
Bryan Mbeumo,BRF,F,no,yes,,,296
Bukayo Saka,ARS,M,no,yes,217,104,21
Caglar Soyuncu,LEI,D,no,yes,122,109,324
Caleb Watts,SOU,M,no,yes,,507,
Callum Hudson-Odoi,CHE,"M,F",yes,yes,144,170,177
Callum Robinson,WBA,F,no,yes,412,272,
Callum Wilson,NEW,F,no,yes,199,207,214
Calum Chambers,AVL,D,no,yes,257,227,263
Cameron Archer,AVL,F,no,yes,,,529
Caoimhin Kelleher,LIV,G,no,yes,,324,330
Carlos Sanchez,WHU,M,no,yes,459,,
Carlos Vinicius,TOT,F,no,yes,,390,
Carney Chukwuemeka,AVL,M,no,yes,,483,393
Cedric Soares,ARS,D,no,yes,245,242,188
Cengiz Under,LEI,M,no,yes,,373,
Cenk Tosun,EVE,F,no,yes,375,514,511
Cesar Azpilicueta,CHE,D,no,yes,30,24,71
Charlie Austin,WBA,F,no,yes,,499,
Charlie Cresswell,LEE,D,no,yes,,,401
Charlie Daniels,BOU,D,no,yes,449,,
Charlie Goode,BRF,D,no,yes,,,440
Charlie Taylor,BUR,D,no,yes,100,189,195
Che Adams,SOU,F,no,yes,234,130,95
Cheikhou Kouyate,CRY,"D,M",no,yes,304,400,185
Chem Campbell,WOL,F,no,yes,,,510
Chicharito,WHU,F,no,yes,454,,
Chiquinho,WOL,F,no,yes,,,377
Chris Basham,SHU,D,no,yes,163,284,
Chris Mepham,BOU,D,no,yes,409,,
Chris Wood,NEW,F,no,yes,211,215,417
Christian Atsu,NEW,M,no,yes,302,,
Christian Benteke,CRY,F,no,yes,280,39,181
Christian Eriksen,BRF,M,no,yes,155,,135
Christian Fuchs,LEI,D,no,yes,220,225,
Christian Kabasele,WAT,D,no,yes,180,,426
Christian Norgaard,BRF,M,no,yes,,,107
Christian Pulisic,CHE,"M,F",no,yes,24,47,165
Christoph Zimmerman,NOR,D,no,yes,398,,458
Christos Tzolis,NOR,M,no,yes,,,451
Ciaran Clark,NEW,D,no,yes,308,354,427
CJ Egan-Riley,MCI,D,yes,yes,,,488
Claudio Bravo,MCI,G,no,yes,339,,
Cody Drameh,LEE,D,no,yes,,,480
Cole Palmer,MCI,M,no,yes,,,365
Connor Roberts,BUR,D,no,yes,,,210
Connor Wickham,CRY,F,no,yes,474,,
Conor Coady,WOL,D,no,yes,279,341,364
Conor Gallagher,CRY,M,no,yes,,342,90
Conor Hourihane,AVL,M,no,yes,91,286,
Conor Townsend,WBA,D,no,yes,,302,
Craig Cathcart,WAT,D,no,yes,393,,406
Craig Dawson,WHU,D,no,yes,221,137,244
Cristian Romero,TOT,D,no,yes,,,116
Cristiano Ronaldo,MUN,F,no,yes,,,69
Crysencio Summerville,LEE,M,no,yes,,,503
Cucho Hernandez,WAT,F,no,yes,,,155
Curtis Jones,LIV,M,no,yes,366,159,150
Dale Stephens,BUR,M,no,yes,285,434,479
Dan Burn,NEW,D,no,yes,331,212,255
Dan Gosling,WAT,M,no,yes,216,,455
Dane Scarlett,TOT,F,no,yes,,505,490
Dani Ceballos,ARS,M,no,yes,61,36,
Daniel Amartey,LEI,D,no,yes,,352,327
Daniel Bachmann,WAT,G,no,yes,,,414
Daniel Chesters,WHU,M,no,yes,,,517
Daniel James,LEE,"M,F",no,yes,148,235,310
Daniel Jebbison,SHU,F,no,yes,,394,
Daniel N'Lundulu,SOU,F,yes,yes,#N/A,#N/A,#N/A
Daniel Podence,WOL,"M,F",no,yes,268,105,99
Danny Drinkwater,AVL,M,no,yes,428,,
Danny Ings,AVL,F,no,yes,15,82,209
Danny Rose,WAT,D,no,yes,332,,431
Danny Ward,LEI,G,no,yes,,,473
Danny Welbeck,BHA,F,no,yes,416,180,152
Dara O'Shea,WBA,D,yes,yes,#N/A,#N/A,#N/A
Darnell Furlong,WBA,D,no,yes,,350,
Darren Randolph,WHU,G,no,yes,445,436,
Daryl Janmaat,WAT,D,no,yes,274,,
David Brooks,BOU,M,no,yes,318,,
David Button,WBA,G,no,yes,,460,
David de Gea,MUN,G,yes,yes,145,204,169
David Luiz,ARS,D,no,yes,254,280,
David Martin,WHU,G,no,yes,347,,
David McGoldrick,SHU,F,yes,yes,184,273,
David Raya Martin,BRF,G,no,yes,,,196
David Silva,MCI,M,no,yes,9,,
Davinson Sanchez,TOT,D,no,yes,326,217,39
Davy Propper,BHA,M,no,yes,290,441,
Dean Henderson,MUN,G,no,yes,119,167,
DeAndre Yedlin,NEW,D,yes,yes,411,429,
Declan Rice,WHU,M,no,yes,124,175,92
Dejan Kulusevski,TOT,"M,F",no,yes,,,44
Dejan Lovren,LIV,D,no,yes,247,,
Dele Alli,EVE,M,no,yes,37,211,283
Demarai Gray,EVE,"M,F",no,yes,335,494,77
Denis Odoi,FUL,D,no,yes,,438,
Dennis Praet,LEI,M,no,yes,170,192,
Dennis Srbeny,NOR,F,no,yes,473,,
Diego Llorente,LEE,D,no,yes,,216,198
Diego Rico,BOU,D,no,yes,89,,
Dimitri Foulquier,WAT,D,no,yes,455,,
Dimitris Giannoulis,NOR,D,no,yes,,,111
Diogo Dalot,MUN,D,no,yes,457,,66
Diogo Jota,LIV,F,no,yes,98,91,13
Divock Origi,LIV,F,no,yes,173,358,487
Djibril Sidibe,EVE,D,no,yes,75,,
Domingos Quina,WAT,M,no,yes,487,,
Dominic Calvert-Lewin,EVE,F,yes,yes,101,66,208
Dominic Solanke,BOU,F,no,yes,324,,
Dominic Thompson,BRF,D,no,yes,,,463
Donny van de Beek,EVE,M,yes,yes,,295,354
Douglas Luiz,AVL,M,no,yes,240,310,249
Dwight Gayle,NEW,F,no,yes,238,430,512
Dwight McNeil,BUR,M,no,yes,84,141,79
Eberechi Eze,CRY,M,no,yes,,87,241
Eddie Nketiah,ARS,F,no,yes,354,340,212
Ederson,MCI,G,no,yes,62,74,56
Edinson Cavani,MUN,F,no,yes,,169,273
Edo Kayembe,WAT,M,no,yes,,,325
Edouard Mendy,CHE,G,no,yes,,132,130
Elliot Anderson,NEW,M,no,yes,,512,
Ellis Simms,EVE,F,no,yes,,,482
Emerson,CHE,D,no,yes,223,474,521
Emerson Royal,TOT,D,no,yes,,,78
Emil Krafth,NEW,D,no,yes,374,251,343
Emile Smith Rowe,ARS,M,no,yes,456,107,55
Emiliano Buendia,AVL,"M,F",no,yes,42,,87
Emiliano Martinez,AVL,G,no,yes,125,94,339
Emmanuel Dennis,WAT,"M,F",no,yes,,,127
Enda Stevens,SHU,D,no,yes,109,355,
Enock Mwepu,BHA,M,no,yes,,,138
Eric Bailly,MUN,D,no,yes,450,184,453
Eric Dier,TOT,D,no,yes,255,291,211
Eric Garcia,MCI,D,no,yes,176,353,
Erik Lamela,TOT,M,no,yes,166,347,
Erik Pieters,BUR,D,no,yes,239,333,217
Ethan Ampadu,SHU,"D,M",no,yes,,305,
Ethan Pinnock,BRF,D,no,yes,,,204
Etienne Capoue,WAT,M,no,yes,185,,
Evan Ferguson,BHA,F,no,yes,,,514
Ezequiel Schelotto,BHA,D,no,yes,434,,
Ezgjan Alioski,LEE,"D,M",no,yes,,200,
Ezri Konsa Ngoyo,AVL,D,no,yes,352,241,411
Fabian Balbuena,WHU,D,no,yes,373,228,
Fabian Delph,EVE,M,no,yes,301,445,239
Fabian Schar,NEW,D,no,yes,138,396,311
Fabinho,LIV,M,no,yes,56,185,47
Fabio Carvalho,FUL,F,no,yes,,365,
Fabio Silva,WOL,F,no,yes,,268,407
Faustino Anjorin,CHE,F,no,yes,501,,
Federico Fernandez,NEW,D,no,yes,250,345,437
Felipe Anderson,WHU,M,no,yes,34,488,
Femi Seriki,SHU,M,no,yes,,504,
Fernandinho,MCI,M,no,yes,140,81,194
Ferran Torres,MCI,F,no,yes,,75,266
Fikayo Tomori,CHE,D,no,yes,141,480,
Filip Krovinovic,WBA,M,no,yes,,428,
Finley Stevens,BRF,D,no,yes,,,491
Florian Lejeune,NEW,D,no,yes,337,,
Florin Andone,BHA,F,no,yes,389,,
Folarin Balogun,ARS,F,no,yes,,,413
Francisco Femenia Far,WAT,D,no,yes,175,,291
Francisco Sierralta,WAT,D,no,yes,,,438
Frank Onyeka,BRF,M,no,yes,,,349
Fraser Forster,SOU,G,no,yes,,344,277
Fred,MUN,M,no,yes,58,90,68
Freddie Woodman,NEW,G,no,yes,,,446
Frederic Guilbert,AVL,D,no,yes,158,,
Gabriel Jesus,MCI,F,no,yes,6,28,8
Gabriel Magalhaes,ARS,D,no,yes,,194,121
Gabriel Martinelli,ARS,M,no,yes,214,208,22
Gaetan Bong,BHA,D,no,yes,492,,
Gaetano Berardi,LEE,D,no,yes,,356,
Gareth Bale,TOT,"M,F",no,yes,,64,
Gary Cahill,CRY,D,no,yes,344,381,
Gedson Fernandes,TOT,M,no,yes,479,,
George Baldock,SHU,D,no,yes,182,401,
George Hirst,LEI,F,no,yes,472,,
Georges-Kevin Nkoudou,TOT,M,yes,yes,499,,
Georginio Wijnaldum,LIV,M,no,yes,129,168,
Gerard Deulofeu,WAT,"M,F",no,yes,103,,
Giovani Lo Celso,TOT,M,no,yes,142,203,375
Glenn Murray,BHA,F,no,yes,355,,
Grady Diangana,WBA,M,no,yes,,292,
Granit Xhaka,ARS,M,no,yes,312,276,340
Grant Hanley,NOR,D,no,yes,403,,298
Gylfi Sigurdsson,EVE,M,no,yes,104,76,
Hakim Ziyech,CHE,"M,F",no,yes,,100,63
Hal Robson-Kanu,WBA,F,yes,yes,,447,
Hamza Choudhury,LEI,M,no,yes,265,336,328
Hannibal Mejbri,MUN,M,no,yes,,482,485
Harrison Ashby,WHU,D,no,yes,,,493
Harrison Reed,FUL,M,no,yes,,153,
Harry Kane,TOT,F,no,yes,29,2,29
Harry Maguire,MUN,D,no,yes,116,77,190
Harry Wilson,BOU,M,no,yes,169,,
Harry Winks,TOT,M,no,yes,202,419,247
Harvey Barnes,LEI,M,no,yes,31,23,57
Harvey Elliott,LIV,M,no,yes,483,,323
Hassane Kamara,WAT,D,no,yes,,,91
Hector Bellerin,ARS,D,no,yes,212,110,
Helder Costa,LEE,M,no,yes,,262,527
Henri Lansbury,AVL,M,no,yes,441,,
Henrikh Mkhitaryan,ARS,M,no,yes,461,,
Hugo Lloris,TOT,G,no,yes,26,191,134
Hwang Hee-Chan,WOL,F,yes,yes,,,223
Ian Poveda-Ocampo,LEE,F,yes,yes,,493,
Ibrahim Amadou,NOR,"D,M",no,yes,415,,
Ibrahima Diallo,SOU,M,no,yes,,255,213
Ibrahima Konate,LIV,D,no,yes,,,136
Ignacio Pussetto,WAT,M,no,yes,482,,
Iliman Ndiaye,SHU,M,no,yes,,486,
Ilkay Gundogan,MCI,M,no,yes,66,7,24
Illan Meslier,LEE,G,no,yes,,143,301
Imran Louza,WAT,M,no,yes,,,252
Indiana Vassilev,AVL,F,no,yes,512,,
Isaac Hayden,NEW,M,no,yes,266,405,425
Isaac Price,EVE,M,no,yes,,,536
Isaac Success Ajayi,WAT,F,no,yes,491,,
Islam Slimani,LEI,F,no,yes,,490,
Ismaila Sarr,WAT,"M,F",no,yes,94,,139
Issa Diop,WHU,D,no,yes,362,391,388
Ivan Cavaleiro,FUL,"M,F",no,yes,,214,
Ivan Toney,BRF,F,no,yes,,,129
Jack Butland,CRY,G,no,yes,,468,430
Jack Cork,BUR,M,no,yes,391,410,421
Jack Grealish,MCI,"M,F",no,yes,67,4,31
Jack Harrison,LEE,M,no,yes,,48,172
Jack OConnell,SHU,D,yes,yes,300,450,
Jack Robinson,SHU,D,no,yes,424,418,
Jack Rodwell,SHU,M,no,yes,508,,
Jack Simpson,BOU,D,no,yes,464,,
Jack Stacey,BOU,D,no,yes,397,,
Jack Stephens,SOU,D,no,yes,281,229,385
Jack Wilshere,WHU,M,no,yes,448,,
Jacob Murphy,NEW,"D,M",no,yes,,186,203
Jacob Ramsey,AVL,M,no,yes,,320,162
Jacob Sorensen,NOR,D,no,yes,,,380
Jaden Philogene-Bidace,AVL,M,yes,yes,,484,534
Jadon Sancho,MUN,"M,F",no,yes,,,46
Jairo Riedewald,CRY,M,no,yes,370,265,468
Jake Livermore,WBA,M,no,yes,,411,
Jake Vokins,SOU,D,no,yes,467,469,
Jakub Moder,BHA,M,no,yes,,287,268
Jamaal Lascelles,NEW,D,no,yes,394,406,373
Jamal Lewis,NEW,D,no,yes,367,397,443
James Garner,MUN,M,no,yes,511,,
James Justin,LEI,D,no,yes,130,65,285
James Maddison,LEI,M,no,yes,33,27,18
James McArthur,CRY,M,yes,yes,229,218,186
James McAtee,MCI,M,yes,yes,,,507
James McCarthy,CRY,M,yes,yes,260,417,
James Milner,LIV,M,no,yes,157,158,167
James Rodriguez,EVE,"M,F",no,yes,,55,
James Tarkowski,BUR,D,no,yes,99,226,191
James Tomkins,CRY,D,no,yes,282,427,434
James Ward-Prowse,SOU,M,yes,yes,95,84,52
Jamie Shackleton,LEE,M,no,yes,,393,306
Jamie Vardy,LEI,F,no,yes,47,41,43
Jan Bednarek,SOU,D,no,yes,269,138,146
Jan Vertonghen,TOT,D,no,yes,224,,
Jannik Vestergaard,LEI,D,no,yes,286,157,320
Japhet Tanganga,TOT,D,no,yes,317,312,286
Jarrad Branthwaite,EVE,D,no,yes,440,,447
Jarrod Bowen,WHU,"M,F",no,yes,78,154,17
Jason Steele,BHA,G,no,yes,,,474
Javier Manquillo,NEW,D,no,yes,231,377,293
Jay Rodriguez,BUR,F,no,yes,69,376,290
Jayden Bogle,SHU,D,no,yes,,244,
Jayson Molumby,BHA,M,no,yes,,500,
Jean-Philippe Gbamin,EVE,M,yes,yes,462,497,466
Jean-Philippe Mateta,CRY,F,yes,yes,,443,270
Jed Steer,AVL,G,no,yes,465,,484
Jeff Hendrick,NEW,M,no,yes,306,368,495
Jefferson Lerma,BOU,M,no,yes,278,,
Jeffrey Schlupp,CRY,M,no,yes,226,197,106
Jeremy Ngakia,WAT,D,no,yes,430,,300
Jeremy Sarmiento,BHA,F,no,yes,,,469
Jesse Lingard,MUN,M,no,yes,321,83,457
Jesurun Rak-Sakyi,CRY,M,yes,yes,,,472
Jesus Vallejo,WOL,"D,M",no,yes,468,,
Jetro Willems,NEW,D,no,yes,153,,
Jimmy Dunne,BUR,D,no,yes,,330,
Joachim Andersen,CRY,D,no,yes,,210,257
Joao Cancelo,MCI,D,no,yes,55,5,4
Joao Moutinho,WOL,M,no,yes,54,160,205
Joao Pedro,WAT,F,no,yes,475,,178
Joao Virginia,EVE,G,no,yes,,487,
Joe Bryan,FUL,D,no,yes,,299,
Joe Gelhardt,LEE,F,no,yes,,,309
Joe Rodon,TOT,D,no,yes,,318,518
Joel Matip,LIV,D,no,yes,132,190,11
Joel Mumbongo,BUR,F,no,yes,,518,
Joel Veltman,BHA,D,no,yes,,118,180
Joel Ward,CRY,D,no,yes,267,327,288
Joelinton,NEW,"M,F",no,yes,359,223,166
Johann Gudmundsson,BUR,M,no,yes,277,249,345
John Egan,SHU,D,no,yes,215,402,
John Fleck,SHU,M,no,yes,121,367,
John Lundstram,SHU,M,no,yes,252,404,
John McGinn,AVL,M,yes,yes,90,171,64
John Ruddy,WOL,G,no,yes,,465,470
John Stones,MCI,D,no,yes,190,18,74
Jonas Lossl,BRF,G,no,yes,,,464
Jonathan Kodjia,AVL,F,no,yes,506,,
Jonathan Rowe,NOR,F,no,yes,,,513
Jonjo Shelvey,NEW,M,no,yes,123,290,374
